   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 155               	.global	debug_gpio_init
 157               	debug_gpio_init:
 158               	.LFB10:
 159               	.LM35:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162               	.LM36:
 163 0082 569A      		sbi 42-32,6
 164               	.LM37:
 165 0084 5E9A      		sbi 43-32,6
 166               	.LM38:
 167 0086 5598      		cbi 42-32,5
 168               	.LM39:
 169 0088 5D9A      		sbi 43-32,5
 170               	.LM40:
 171 008a 519A      		sbi 42-32,1
 172               	.LM41:
 173 008c 5998      		cbi 43-32,1
 174               	/* epilogue start */
 175               	.LM42:
 176 008e 0895      		ret
 177               	.LFE10:
 179               	.global	debug_tx_high
 181               	debug_tx_high:
 182               	.LFB11:
 183               	.LM43:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LM44:
 187 0090 5E9A      		sbi 43-32,6
 188               	/* epilogue start */
 189               	.LM45:
 190 0092 0895      		ret
 191               	.LFE11:
 193               	.global	debug_tx_low
 195               	debug_tx_low:
 196               	.LFB12:
 197               	.LM46:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM47:
 201 0094 5E98      		cbi 43-32,6
 202               	/* epilogue start */
 203               	.LM48:
 204 0096 0895      		ret
 205               	.LFE12:
 207               	.global	debug_tx_set
 209               	debug_tx_set:
 210               	.LFB13:
 211               	.LM49:
 212               	.LVL0:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM50:
 216 0098 8130      		cpi r24,lo8(1)
 217 009a 01F4      		brne .L20
 218               	.LBB50:
 219               	.LBB51:
 220               	.LM51:
 221 009c 5E9A      		sbi 43-32,6
 222 009e 0895      		ret
 223               	.L20:
 224               	.LBE51:
 225               	.LBE50:
 226               	.LBB52:
 227               	.LBB53:
 228               	.LM52:
 229 00a0 5E98      		cbi 43-32,6
 230 00a2 0895      		ret
 231               	.LBE53:
 232               	.LBE52:
 233               	.LFE13:
 235               	.global	debug_rx_get
 237               	debug_rx_get:
 238               	.LFB14:
 239               	.LM53:
 240               	/* prologue: function */
 241               	/* frame size = 0 */
 242               	.LM54:
 243 00a4 89B1      		in r24,41-32
 244 00a6 90E0      		ldi r25,lo8(0)
 245 00a8 25E0      		ldi r18,5
 246 00aa 9695      	1:	lsr r25
 247 00ac 8795      		ror r24
 248 00ae 2A95      		dec r18
 249 00b0 01F4      		brne 1b
 250               	.LM55:
 251 00b2 8170      		andi r24,lo8(1)
 252               	/* epilogue start */
 253 00b4 0895      		ret
 254               	.LFE14:
 256               	.global	debug_delay
 258               	debug_delay:
 259               	.LFB15:
 260               	.LM56:
 261               	.LVL1:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 00b6 9C01      		movw r18,r24
 265               	.LM57:
 266 00b8 16BC      		out 70-32,__zero_reg__
 267               	.LM58:
 268 00ba 82E0      		ldi r24,lo8(2)
 269               	.LVL2:
 270 00bc 85BD      		out 69-32,r24
 271               	.L26:
 272               	.LM59:
 273 00be 86B5      		in r24,70-32
 274 00c0 90E0      		ldi r25,lo8(0)
 275 00c2 8217      		cp r24,r18
 276 00c4 9307      		cpc r25,r19
 277 00c6 00F0      		brlo .L26
 278               	.LM60:
 279 00c8 15BC      		out 69-32,__zero_reg__
 280               	/* epilogue start */
 281               	.LM61:
 282 00ca 0895      		ret
 283               	.LFE15:
 285               	.global	debug_delay_index_0
 287               	debug_delay_index_0:
 288               	.LFB16:
 289               	.LM62:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LM63:
 293 00cc 2091 0000 		lds r18,TIM0_BAUD_38400
 294 00d0 3091 0000 		lds r19,(TIM0_BAUD_38400)+1
 295               	.LBB54:
 296               	.LBB55:
 297               	.LM64:
 298 00d4 16BC      		out 70-32,__zero_reg__
 299               	.LM65:
 300 00d6 82E0      		ldi r24,lo8(2)
 301 00d8 85BD      		out 69-32,r24
 302               	.L30:
 303               	.LM66:
 304 00da 86B5      		in r24,70-32
 305 00dc 90E0      		ldi r25,lo8(0)
 306 00de 8217      		cp r24,r18
 307 00e0 9307      		cpc r25,r19
 308 00e2 00F0      		brlo .L30
 309               	.LM67:
 310 00e4 15BC      		out 69-32,__zero_reg__
 311               	/* epilogue start */
 312               	.LBE55:
 313               	.LBE54:
 314               	.LM68:
 315 00e6 0895      		ret
 316               	.LFE16:
 318               	.global	debug_delay_index_1
 320               	debug_delay_index_1:
 321               	.LFB17:
 322               	.LM69:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	.LM70:
 326 00e8 2091 0000 		lds r18,TIM0_BAUD_38400+2
 327 00ec 3091 0000 		lds r19,(TIM0_BAUD_38400+2)+1
 328               	.LBB56:
 329               	.LBB57:
 330               	.LM71:
 331 00f0 16BC      		out 70-32,__zero_reg__
 332               	.LM72:
 333 00f2 82E0      		ldi r24,lo8(2)
 334 00f4 85BD      		out 69-32,r24
 335               	.L34:
 336               	.LM73:
 337 00f6 86B5      		in r24,70-32
 338 00f8 90E0      		ldi r25,lo8(0)
 339 00fa 8217      		cp r24,r18
 340 00fc 9307      		cpc r25,r19
 341 00fe 00F0      		brlo .L34
 342               	.LM74:
 343 0100 15BC      		out 69-32,__zero_reg__
 344               	/* epilogue start */
 345               	.LBE57:
 346               	.LBE56:
 347               	.LM75:
 348 0102 0895      		ret
 349               	.LFE17:
 351               	.global	debug_delay_index_2
 353               	debug_delay_index_2:
 354               	.LFB18:
 355               	.LM76:
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358               	.LM77:
 359 0104 2091 0000 		lds r18,TIM0_BAUD_38400+4
 360 0108 3091 0000 		lds r19,(TIM0_BAUD_38400+4)+1
 361               	.LBB58:
 362               	.LBB59:
 363               	.LM78:
 364 010c 16BC      		out 70-32,__zero_reg__
 365               	.LM79:
 366 010e 82E0      		ldi r24,lo8(2)
 367 0110 85BD      		out 69-32,r24
 368               	.L38:
 369               	.LM80:
 370 0112 86B5      		in r24,70-32
 371 0114 90E0      		ldi r25,lo8(0)
 372 0116 8217      		cp r24,r18
 373 0118 9307      		cpc r25,r19
 374 011a 00F0      		brlo .L38
 375               	.LM81:
 376 011c 15BC      		out 69-32,__zero_reg__
 377               	/* epilogue start */
 378               	.LBE59:
 379               	.LBE58:
 380               	.LM82:
 381 011e 0895      		ret
 382               	.LFE18:
 384               	.global	debug_tx_byte
 386               	debug_tx_byte:
 387               	.LFB19:
 388               	.LM83:
 389               	.LVL3:
 390 0120 DF93      		push r29
 391 0122 CF93      		push r28
 392 0124 CDB7      		in r28,__SP_L__
 393 0126 DEB7      		in r29,__SP_H__
 394 0128 2A97      		sbiw r28,10
 395 012a 0FB6      		in __tmp_reg__,__SREG__
 396 012c F894      		cli
 397 012e DEBF      		out __SP_H__,r29
 398 0130 0FBE      		out __SREG__,__tmp_reg__
 399 0132 CDBF      		out __SP_L__,r28
 400               	/* prologue: function */
 401               	/* frame size = 10 */
 402               	.LM84:
 403 0134 FE01      		movw r30,r28
 404 0136 3196      		adiw r30,1
 405 0138 9AE0      		ldi r25,lo8(10)
 406 013a DF01      		movw r26,r30
 407 013c 1D92      		st X+,__zero_reg__
 408 013e 9A95      	        dec r25
 409 0140 01F4      		brne .-6
 410 0142 91E0      		ldi r25,lo8(1)
 411 0144 9A87      		std Y+10,r25
 412 0146 FE01      		movw r30,r28
 413 0148 3296      		adiw r30,2
 414 014a 20E0      		ldi r18,lo8(0)
 415 014c 30E0      		ldi r19,hi8(0)
 416               	.LBB60:
 417               	.LM85:
 418 014e 482F      		mov r20,r24
 419 0150 50E0      		ldi r21,lo8(0)
 420               	.LVL4:
 421               	.LM86:
 422 0152 61E0      		ldi r22,lo8(1)
 423               	.LVL5:
 424               	.L44:
 425               	.LM87:
 426 0154 CA01      		movw r24,r20
 427 0156 022E      		mov r0,r18
 428 0158 00C0      		rjmp 2f
 429 015a 9595      	1:	asr r25
 430 015c 8795      		ror r24
 431 015e 0A94      	2:	dec r0
 432 0160 02F4      		brpl 1b
 433 0162 80FF      		sbrs r24,0
 434 0164 00C0      		rjmp .L42
 435               	.LM88:
 436 0166 6083      		st Z,r22
 437 0168 00C0      		rjmp .L43
 438               	.L42:
 439               	.LM89:
 440 016a 1082      		st Z,__zero_reg__
 441               	.L43:
 442 016c 2F5F      		subi r18,lo8(-(1))
 443 016e 3F4F      		sbci r19,hi8(-(1))
 444 0170 3196      		adiw r30,1
 445               	.LM90:
 446 0172 2830      		cpi r18,8
 447 0174 3105      		cpc r19,__zero_reg__
 448 0176 01F4      		brne .L44
 449               	.LBE60:
 450               	.LM91:
 451 0178 6FB7      		in r22,__SREG__
 452               	.LVL6:
 453               	.LM92:
 454               	/* #APP */
 455               	 ;  369 "debug.c" 1
 456 017a F894      		cli
 457               	 ;  0 "" 2
 458               	/* #NOAPP */
 459               	.LBB61:
 460               	.LBB62:
 461               	.LBB63:
 462               	.LM93:
 463 017c 2091 0000 		lds r18,TIM0_BAUD_38400
 464 0180 3091 0000 		lds r19,(TIM0_BAUD_38400)+1
 465 0184 FE01      		movw r30,r28
 466 0186 3196      		adiw r30,1
 467               	.LBB64:
 468               	.LBB65:
 469               	.LM94:
 470 0188 72E0      		ldi r23,lo8(2)
 471               	.LBE65:
 472               	.LBE64:
 473               	.LBE63:
 474               	.LBE62:
 475               	.LM95:
 476 018a AE01      		movw r20,r28
 477               	.LVL7:
 478 018c 455F      		subi r20,lo8(-(11))
 479 018e 5F4F      		sbci r21,hi8(-(11))
 480               	.L48:
 481               	.LBB69:
 482               	.LBB70:
 483               	.LM96:
 484 0190 8081      		ld r24,Z
 485 0192 8130      		cpi r24,lo8(1)
 486 0194 01F4      		brne .L45
 487               	.LBB71:
 488               	.LBB72:
 489               	.LM97:
 490 0196 5E9A      		sbi 43-32,6
 491 0198 00C0      		rjmp .L46
 492               	.L45:
 493               	.LBE72:
 494               	.LBE71:
 495               	.LBB73:
 496               	.LBB74:
 497               	.LM98:
 498 019a 5E98      		cbi 43-32,6
 499               	.L46:
 500               	.LBE74:
 501               	.LBE73:
 502               	.LBE70:
 503               	.LBE69:
 504               	.LBB75:
 505               	.LBB68:
 506               	.LBB67:
 507               	.LBB66:
 508               	.LM99:
 509 019c 16BC      		out 70-32,__zero_reg__
 510               	.LM100:
 511 019e 75BD      		out 69-32,r23
 512               	.L47:
 513               	.LM101:
 514 01a0 86B5      		in r24,70-32
 515 01a2 90E0      		ldi r25,lo8(0)
 516 01a4 8217      		cp r24,r18
 517 01a6 9307      		cpc r25,r19
 518 01a8 00F0      		brlo .L47
 519               	.LM102:
 520 01aa 15BC      		out 69-32,__zero_reg__
 521 01ac 3196      		adiw r30,1
 522               	.LBE66:
 523               	.LBE67:
 524               	.LBE68:
 525               	.LBE75:
 526               	.LM103:
 527 01ae E417      		cp r30,r20
 528 01b0 F507      		cpc r31,r21
 529 01b2 01F4      		brne .L48
 530               	.LBE61:
 531               	.LM104:
 532 01b4 6FBF      		out __SREG__,r22
 533               	/* epilogue start */
 534               	.LM105:
 535 01b6 2A96      		adiw r28,10
 536 01b8 0FB6      		in __tmp_reg__,__SREG__
 537 01ba F894      		cli
 538 01bc DEBF      		out __SP_H__,r29
 539 01be 0FBE      		out __SREG__,__tmp_reg__
 540 01c0 CDBF      		out __SP_L__,r28
 541 01c2 CF91      		pop r28
 542 01c4 DF91      		pop r29
 543 01c6 0895      		ret
 544               	.LFE19:
 546               	.global	debug_rx_byte
 548               	debug_rx_byte:
 549               	.LFB20:
 550               	.LM106:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LBB76:
 554               	.LBB77:
 555               	.LM107:
 556 01c8 4D9B      		sbis 41-32,5
 557 01ca 00C0      		rjmp .L54
 558               	.LBE77:
 559               	.LBE76:
 560               	.LM108:
 561 01cc 83E0      		ldi r24,lo8(3)
 562 01ce 8093 0000 		sts debug,r24
 563 01d2 00C0      		rjmp .L55
 564               	.L56:
 565               	.LBB78:
 566               	.LBB96:
 567               	.LBB97:
 568               	.LBB98:
 569               	.LBB99:
 570               	.LM109:
 571 01d4 86B5      		in r24,70-32
 572 01d6 90E0      		ldi r25,lo8(0)
 573 01d8 8217      		cp r24,r18
 574 01da 9307      		cpc r25,r19
 575 01dc 00F0      		brlo .L56
 576               	.LM110:
 577 01de 15BC      		out 69-32,__zero_reg__
 578               	.LBE99:
 579               	.LBE98:
 580               	.LBE97:
 581               	.LBE96:
 582               	.LBB79:
 583               	.LBB91:
 584               	.LBB92:
 585               	.LM111:
 586 01e0 6091 0000 		lds r22,TIM0_BAUD_38400+2
 587 01e4 7091 0000 		lds r23,(TIM0_BAUD_38400+2)+1
 588 01e8 30E0      		ldi r19,lo8(0)
 589               	.LVL8:
 590 01ea 40E0      		ldi r20,lo8(0)
 591               	.LVL9:
 592 01ec 20E0      		ldi r18,lo8(0)
 593               	.LVL10:
 594               	.LBE92:
 595               	.LBE91:
 596               	.LM112:
 597 01ee 52E0      		ldi r21,lo8(2)
 598               	.LM113:
 599 01f0 E1E0      		ldi r30,lo8(1)
 600               	.L67:
 601               	.LM114:
 602 01f2 2223      		tst r18
 603 01f4 01F4      		brne .L57
 604               	.LBB89:
 605               	.LBB90:
 606               	.LM115:
 607 01f6 4D9B      		sbis 41-32,5
 608 01f8 00C0      		rjmp .L58
 609               	.L68:
 610               	.LBE90:
 611               	.LBE89:
 612               	.LBB88:
 613               	.LBB95:
 614               	.LBB93:
 615               	.LBB94:
 616               	.LM116:
 617 01fa 16BC      		out 70-32,__zero_reg__
 618               	.LM117:
 619 01fc 55BD      		out 69-32,r21
 620               	.L59:
 621               	.LM118:
 622 01fe 86B5      		in r24,70-32
 623 0200 90E0      		ldi r25,lo8(0)
 624 0202 8617      		cp r24,r22
 625 0204 9707      		cpc r25,r23
 626 0206 00F0      		brlo .L59
 627 0208 00C0      		rjmp .L74
 628               	.L57:
 629               	.LBE94:
 630               	.LBE93:
 631               	.LBE95:
 632               	.LBE88:
 633               	.LM119:
 634 020a 822F      		mov r24,r18
 635 020c 8150      		subi r24,lo8(-(-1))
 636 020e 8830      		cpi r24,lo8(8)
 637 0210 00F4      		brsh .L61
 638               	.LBB86:
 639               	.LBB87:
 640               	.LM120:
 641 0212 4D99      		sbic 41-32,5
 642               	.LBE87:
 643               	.LBE86:
 644               	.LM121:
 645 0214 3068      		ori r19,lo8(-128)
 646               	.L62:
 647               	.LM122:
 648 0216 599A      		sbi 43-32,1
 649               	.LM123:
 650 0218 5998      		cbi 43-32,1
 651               	.LM124:
 652 021a 2830      		cpi r18,lo8(8)
 653 021c 01F0      		breq .L63
 654               	.LM125:
 655 021e 3695      		lsr r19
 656               	.L63:
 657               	.LBB82:
 658               	.LBB83:
 659               	.LBB84:
 660               	.LBB85:
 661               	.LM126:
 662 0220 16BC      		out 70-32,__zero_reg__
 663               	.LM127:
 664 0222 55BD      		out 69-32,r21
 665               	.L64:
 666               	.LM128:
 667 0224 86B5      		in r24,70-32
 668 0226 90E0      		ldi r25,lo8(0)
 669 0228 8617      		cp r24,r22
 670 022a 9707      		cpc r25,r23
 671 022c 00F0      		brlo .L64
 672               	.L74:
 673               	.LM129:
 674 022e 15BC      		out 69-32,__zero_reg__
 675 0230 00C0      		rjmp .L60
 676               	.L61:
 677               	.LBE85:
 678               	.LBE84:
 679               	.LBE83:
 680               	.LBE82:
 681               	.LM130:
 682 0232 2930      		cpi r18,lo8(9)
 683 0234 01F4      		brne .L60
 684               	.LBB80:
 685               	.LBB81:
 686               	.LM131:
 687 0236 4D9B      		sbis 41-32,5
 688 0238 00C0      		rjmp .L65
 689               	.LBE81:
 690               	.LBE80:
 691               	.LM132:
 692 023a 599A      		sbi 43-32,1
 693               	.LM133:
 694 023c 5998      		cbi 43-32,1
 695               	.LM134:
 696 023e 4170      		andi r20,lo8(1)
 697               	.LM135:
 698 0240 4130      		cpi r20,lo8(1)
 699 0242 01F4      		brne .L66
 700               	.LM136:
 701 0244 3093 0000 		sts debug+1,r19
 702               	.LM137:
 703 0248 1092 0000 		sts debug,__zero_reg__
 704 024c 00C0      		rjmp .L60
 705               	.L66:
 706               	.LM138:
 707 024e 1092 0000 		sts debug+1,__zero_reg__
 708               	.LM139:
 709 0252 E093 0000 		sts debug,r30
 710               	.L60:
 711               	.LM140:
 712 0256 2F5F      		subi r18,lo8(-(1))
 713 0258 2A30      		cpi r18,lo8(10)
 714 025a 01F4      		brne .L67
 715               	.L55:
 716               	.LBE79:
 717               	.LBE78:
 718               	.LM141:
 719 025c 8091 0000 		lds r24,debug+1
 720               	/* epilogue start */
 721               	.LM142:
 722 0260 0895      		ret
 723               	.LVL11:
 724               	.L54:
 725               	.LBB105:
 726               	.LBB103:
 727               	.LBB102:
 728               	.LM143:
 729 0262 2091 0000 		lds r18,TIM0_BAUD_38400+4
 730 0266 3091 0000 		lds r19,(TIM0_BAUD_38400+4)+1
 731               	.LBB101:
 732               	.LBB100:
 733               	.LM144:
 734 026a 16BC      		out 70-32,__zero_reg__
 735               	.LM145:
 736 026c 82E0      		ldi r24,lo8(2)
 737 026e 85BD      		out 69-32,r24
 738 0270 00C0      		rjmp .L56
 739               	.LVL12:
 740               	.L58:
 741               	.LBE100:
 742               	.LBE101:
 743               	.LBE102:
 744               	.LBE103:
 745               	.LBB104:
 746               	.LM146:
 747 0272 599A      		sbi 43-32,1
 748               	.LM147:
 749 0274 5998      		cbi 43-32,1
 750 0276 41E0      		ldi r20,lo8(1)
 751 0278 00C0      		rjmp .L68
 752               	.L65:
 753               	.LM148:
 754 027a 1092 0000 		sts debug+1,__zero_reg__
 755               	.LM149:
 756 027e 5093 0000 		sts debug,r21
 757 0282 00C0      		rjmp .L60
 758               	.LBE104:
 759               	.LBE105:
 760               	.LFE20:
 762               	.global	debug_rx_byte_get
 764               	debug_rx_byte_get:
 765               	.LFB21:
 766               	.LM150:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LM151:
 770 0284 8091 0000 		lds r24,debug+1
 771               	/* epilogue start */
 772               	.LM152:
 773 0288 0895      		ret
 774               	.LFE21:
 776               	.global	debug_rx_byte_clear
 778               	debug_rx_byte_clear:
 779               	.LFB22:
 780               	.LM153:
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783               	.LM154:
 784 028a 1092 0000 		sts debug+1,__zero_reg__
 785               	/* epilogue start */
 786               	.LM155:
 787 028e 0895      		ret
 788               	.LFE22:
 790               	.global	debug_rx_byte_set
 792               	debug_rx_byte_set:
 793               	.LFB23:
 794               	.LM156:
 795               	.LVL13:
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798               	.LM157:
 799 0290 8093 0000 		sts debug+1,r24
 800               	/* epilogue start */
 801               	.LM158:
 802 0294 0895      		ret
 803               	.LFE23:
 805               	.global	debug_tx_hex
 807               	debug_tx_hex:
 808               	.LFB24:
 809               	.LM159:
 810               	.LVL14:
 811 0296 BF92      		push r11
 812 0298 CF92      		push r12
 813 029a DF92      		push r13
 814 029c EF92      		push r14
 815 029e FF92      		push r15
 816 02a0 0F93      		push r16
 817 02a2 1F93      		push r17
 818 02a4 CF93      		push r28
 819 02a6 DF93      		push r29
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822 02a8 7B01      		movw r14,r22
 823 02aa 8C01      		movw r16,r24
 824               	.LM160:
 825 02ac 8FEF      		ldi r24,lo8(255)
 826 02ae E816      		cp r14,r24
 827 02b0 F104      		cpc r15,__zero_reg__
 828 02b2 0105      		cpc r16,__zero_reg__
 829 02b4 1105      		cpc r17,__zero_reg__
 830 02b6 01F0      		breq .+2
 831 02b8 00F4      		brsh .L82
 832               	.LVL15:
 833 02ba C8E0      		ldi r28,lo8(8)
 834 02bc D0E0      		ldi r29,hi8(8)
 835               	.LVL16:
 836 02be 52E0      		ldi r21,lo8(2)
 837 02c0 C52E      		mov r12,r21
 838 02c2 D12C      		mov r13,__zero_reg__
 839               	.LVL17:
 840 02c4 00C0      		rjmp .L83
 841               	.LVL18:
 842               	.L82:
 843               	.LM161:
 844 02c6 80E0      		ldi r24,lo8(65536)
 845 02c8 E816      		cp r14,r24
 846 02ca 80E0      		ldi r24,hi8(65536)
 847 02cc F806      		cpc r15,r24
 848 02ce 81E0      		ldi r24,hlo8(65536)
 849 02d0 0807      		cpc r16,r24
 850 02d2 80E0      		ldi r24,hhi8(65536)
 851 02d4 1807      		cpc r17,r24
 852 02d6 00F0      		brlo .L84
 853 02d8 C0E2      		ldi r28,lo8(32)
 854 02da D0E0      		ldi r29,hi8(32)
 855               	.LVL19:
 856 02dc 48E0      		ldi r20,lo8(8)
 857 02de C42E      		mov r12,r20
 858 02e0 D12C      		mov r13,__zero_reg__
 859               	.LVL20:
 860 02e2 00C0      		rjmp .L83
 861               	.LVL21:
 862               	.L84:
 863 02e4 C0E1      		ldi r28,lo8(16)
 864 02e6 D0E0      		ldi r29,hi8(16)
 865               	.LVL22:
 866 02e8 34E0      		ldi r19,lo8(4)
 867 02ea C32E      		mov r12,r19
 868 02ec D12C      		mov r13,__zero_reg__
 869               	.LVL23:
 870               	.L83:
 871               	.LM162:
 872 02ee 80E3      		ldi r24,lo8(48)
 873 02f0 0E94 0000 		call debug_tx_byte
 874               	.LM163:
 875 02f4 88E7      		ldi r24,lo8(120)
 876 02f6 0E94 0000 		call debug_tx_byte
 877 02fa BB24      		clr r11
 878               	.LVL24:
 879 02fc 00C0      		rjmp .L85
 880               	.LVL25:
 881               	.L88:
 882               	.LBB106:
 883               	.LM164:
 884 02fe 2497      		sbiw r28,4
 885               	.LM165:
 886 0300 D801      		movw r26,r16
 887 0302 C701      		movw r24,r14
 888               	.LVL26:
 889 0304 0C2E      		mov r0,r28
 890 0306 00C0      		rjmp 2f
 891 0308 B695      	1:	lsr r27
 892 030a A795      		ror r26
 893 030c 9795      		ror r25
 894 030e 8795      		ror r24
 895 0310 0A94      	2:	dec r0
 896 0312 02F4      		brpl 1b
 897 0314 90E0      		ldi r25,lo8(0)
 898               	.LVL27:
 899 0316 8F70      		andi r24,lo8(15)
 900 0318 9070      		andi r25,hi8(15)
 901               	.LVL28:
 902               	.LM166:
 903 031a 8A30      		cpi r24,10
 904 031c 9105      		cpc r25,__zero_reg__
 905 031e 00F0      		brlo .L86
 906               	.LM167:
 907 0320 C796      		adiw r24,55
 908               	.LVL29:
 909 0322 00C0      		rjmp .L87
 910               	.L86:
 911               	.LM168:
 912 0324 C096      		adiw r24,48
 913               	.LVL30:
 914               	.L87:
 915               	.LM169:
 916 0326 0E94 0000 		call debug_tx_byte
 917               	.LVL31:
 918               	.LM170:
 919 032a B394      		inc r11
 920               	.L85:
 921 032c 8B2D      		mov r24,r11
 922 032e 90E0      		ldi r25,lo8(0)
 923               	.LVL32:
 924 0330 8C15      		cp r24,r12
 925 0332 9D05      		cpc r25,r13
 926 0334 00F0      		brlo .L88
 927               	.LVL33:
 928               	/* epilogue start */
 929               	.LBE106:
 930               	.LM171:
 931 0336 DF91      		pop r29
 932 0338 CF91      		pop r28
 933               	.LVL34:
 934 033a 1F91      		pop r17
 935 033c 0F91      		pop r16
 936 033e FF90      		pop r15
 937 0340 EF90      		pop r14
 938               	.LVL35:
 939 0342 DF90      		pop r13
 940 0344 CF90      		pop r12
 941               	.LVL36:
 942 0346 BF90      		pop r11
 943 0348 0895      		ret
