   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 179 005e DEB7      		in r29,__SP_H__
 180 0060 2A97      		sbiw r28,10
 181 0062 0FB6      		in __tmp_reg__,__SREG__
 182 0064 F894      		cli
 183 0066 DEBF      		out __SP_H__,r29
 184 0068 0FBE      		out __SREG__,__tmp_reg__
 185 006a CDBF      		out __SP_L__,r28
 186               	/* prologue: function */
 187               	/* frame size = 10 */
 188               	.LM38:
 189 006c FE01      		movw r30,r28
 190 006e 3196      		adiw r30,1
 191 0070 9AE0      		ldi r25,lo8(10)
 192 0072 DF01      		movw r26,r30
 193 0074 1D92      		st X+,__zero_reg__
 194 0076 9A95      	        dec r25
 195 0078 01F4      		brne .-6
 196 007a 91E0      		ldi r25,lo8(1)
 197 007c 9A87      		std Y+10,r25
 198 007e FE01      		movw r30,r28
 199 0080 3296      		adiw r30,2
 200 0082 20E0      		ldi r18,lo8(0)
 201 0084 30E0      		ldi r19,hi8(0)
 202               	.LBB23:
 203               	.LM39:
 204 0086 482F      		mov r20,r24
 205 0088 50E0      		ldi r21,lo8(0)
 206               	.LVL2:
 207               	.LM40:
 208 008a 61E0      		ldi r22,lo8(1)
 209               	.LVL3:
 210               	.L24:
 211               	.LM41:
 212 008c CA01      		movw r24,r20
 213 008e 022E      		mov r0,r18
 214 0090 00C0      		rjmp 2f
 215 0092 9595      	1:	asr r25
 216 0094 8795      		ror r24
 217 0096 0A94      	2:	dec r0
 218 0098 02F4      		brpl 1b
 219 009a 80FF      		sbrs r24,0
 220 009c 00C0      		rjmp .L22
 221               	.LM42:
 222 009e 6083      		st Z,r22
 223 00a0 00C0      		rjmp .L23
 224               	.L22:
 225               	.LM43:
 226 00a2 1082      		st Z,__zero_reg__
 227               	.L23:
 228 00a4 2F5F      		subi r18,lo8(-(1))
 229 00a6 3F4F      		sbci r19,hi8(-(1))
 230 00a8 3196      		adiw r30,1
 231               	.LM44:
 232 00aa 2830      		cpi r18,8
 233 00ac 3105      		cpc r19,__zero_reg__
 234 00ae 01F4      		brne .L24
 235               	.LBE23:
 236               	.LM45:
 237 00b0 9FB7      		in r25,__SREG__
 238               	.LM46:
 239 00b2 97FF      		sbrs r25,7
 240 00b4 00C0      		rjmp .L25
 241               	.LM47:
 242               	/* #APP */
 243               	 ;  139 "debug.c" 1
 244 00b6 F894      		cli
 245               	 ;  0 "" 2
 246               	/* #NOAPP */
 247               	.L25:
 248 00b8 FE01      		movw r30,r28
 249 00ba 3196      		adiw r30,1
 250               	.LBB24:
 251               	.LM48:
 252 00bc 9E01      		movw r18,r28
 253 00be 255F      		subi r18,lo8(-(11))
 254 00c0 3F4F      		sbci r19,hi8(-(11))
 255               	.L29:
 256               	.LBB25:
 257               	.LBB26:
 258               	.LM49:
 259 00c2 8081      		ld r24,Z
 260 00c4 8130      		cpi r24,lo8(1)
 261 00c6 01F4      		brne .L26
 262               	.LBB27:
 263               	.LBB28:
 264               	.LM50:
 265 00c8 459A      		sbi 40-32,5
 266 00ca 00C0      		rjmp .L27
 267               	.L26:
 268               	.LBE28:
 269               	.LBE27:
 270               	.LBB29:
 271               	.LBB30:
 272               	.LM51:
 273 00cc 4598      		cbi 40-32,5
 274               	.L27:
 275               	.LBE30:
 276               	.LBE29:
 277               	.LBE26:
 278               	.LBE25:
 279               	.LBB31:
 280               	.LBB32:
 281               	.LM52:
 282 00ce 16BC      		out 70-32,__zero_reg__
 283               	.L28:
 284               	.LM53:
 285 00d0 86B5      		in r24,70-32
 286 00d2 8535      		cpi r24,lo8(85)
 287 00d4 00F0      		brlo .L28
 288 00d6 3196      		adiw r30,1
 289               	.LBE32:
 290               	.LBE31:
 291               	.LM54:
 292 00d8 E217      		cp r30,r18
 293 00da F307      		cpc r31,r19
 294 00dc 01F4      		brne .L29
 295               	.LBE24:
 296               	.LM55:
 297 00de 97FF      		sbrs r25,7
 298 00e0 00C0      		rjmp .L31
 299               	.LM56:
 300               	/* #APP */
 301               	 ;  146 "debug.c" 1
 302 00e2 7894      		sei
 303               	 ;  0 "" 2
 304               	/* #NOAPP */
 305               	.L31:
 306               	/* epilogue start */
 307               	.LM57:
 308 00e4 2A96      		adiw r28,10
 309 00e6 0FB6      		in __tmp_reg__,__SREG__
 310 00e8 F894      		cli
 311 00ea DEBF      		out __SP_H__,r29
 312 00ec 0FBE      		out __SREG__,__tmp_reg__
 313 00ee CDBF      		out __SP_L__,r28
 314 00f0 CF91      		pop r28
 315 00f2 DF91      		pop r29
 316 00f4 0895      		ret
 317               	.LFE13:
 319               	.global	debug_tx_hex
 321               	debug_tx_hex:
 322               	.LFB14:
 323               	.LM58:
 324               	.LVL4:
 325 00f6 BF92      		push r11
 326 00f8 CF92      		push r12
 327 00fa DF92      		push r13
 328 00fc EF92      		push r14
 329 00fe FF92      		push r15
 330 0100 0F93      		push r16
 331 0102 1F93      		push r17
 332 0104 CF93      		push r28
 333 0106 DF93      		push r29
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336 0108 7B01      		movw r14,r22
 337 010a 8C01      		movw r16,r24
 338               	.LM59:
 339 010c 8FEF      		ldi r24,lo8(255)
 340 010e E816      		cp r14,r24
 341 0110 F104      		cpc r15,__zero_reg__
 342 0112 0105      		cpc r16,__zero_reg__
 343 0114 1105      		cpc r17,__zero_reg__
 344 0116 01F0      		breq .+2
 345 0118 00F4      		brsh .L36
 346               	.LVL5:
 347 011a 22E0      		ldi r18,lo8(2)
 348 011c C22E      		mov r12,r18
 349 011e D12C      		mov r13,__zero_reg__
 350               	.LVL6:
 351 0120 C8E0      		ldi r28,lo8(8)
 352 0122 D0E0      		ldi r29,hi8(8)
 353               	.LVL7:
 354 0124 00C0      		rjmp .L37
 355               	.LVL8:
 356               	.L36:
 357               	.LM60:
 358 0126 80E0      		ldi r24,lo8(65536)
 359 0128 E816      		cp r14,r24
 360 012a 80E0      		ldi r24,hi8(65536)
 361 012c F806      		cpc r15,r24
 362 012e 81E0      		ldi r24,hlo8(65536)
 363 0130 0807      		cpc r16,r24
 364 0132 80E0      		ldi r24,hhi8(65536)
 365 0134 1807      		cpc r17,r24
 366 0136 00F0      		brlo .L38
 367 0138 98E0      		ldi r25,lo8(8)
 368 013a C92E      		mov r12,r25
 369 013c D12C      		mov r13,__zero_reg__
 370               	.LVL9:
 371 013e C0E2      		ldi r28,lo8(32)
 372 0140 D0E0      		ldi r29,hi8(32)
 373               	.LVL10:
 374 0142 00C0      		rjmp .L37
 375               	.LVL11:
 376               	.L38:
 377 0144 84E0      		ldi r24,lo8(4)
 378 0146 C82E      		mov r12,r24
 379 0148 D12C      		mov r13,__zero_reg__
 380               	.LVL12:
 381 014a C0E1      		ldi r28,lo8(16)
 382 014c D0E0      		ldi r29,hi8(16)
 383               	.LVL13:
 384               	.L37:
 385               	.LM61:
 386 014e 80E3      		ldi r24,lo8(48)
 387 0150 0E94 0000 		call debug_tx_byte
 388               	.LM62:
 389 0154 88E7      		ldi r24,lo8(120)
 390 0156 0E94 0000 		call debug_tx_byte
 391 015a BB24      		clr r11
 392               	.LVL14:
 393 015c 00C0      		rjmp .L39
 394               	.LVL15:
 395               	.L42:
 396               	.LBB33:
 397               	.LM63:
 398 015e 2497      		sbiw r28,4
 399               	.LM64:
 400 0160 D801      		movw r26,r16
 401 0162 C701      		movw r24,r14
 402               	.LVL16:
 403 0164 0C2E      		mov r0,r28
 404 0166 00C0      		rjmp 2f
 405 0168 B695      	1:	lsr r27
 406 016a A795      		ror r26
 407 016c 9795      		ror r25
 408 016e 8795      		ror r24
 409 0170 0A94      	2:	dec r0
 410 0172 02F4      		brpl 1b
 411 0174 90E0      		ldi r25,lo8(0)
 412               	.LVL17:
 413 0176 8F70      		andi r24,lo8(15)
 414 0178 9070      		andi r25,hi8(15)
 415               	.LVL18:
 416               	.LM65:
 417 017a 8A30      		cpi r24,10
 418 017c 9105      		cpc r25,__zero_reg__
 419 017e 00F0      		brlo .L40
 420               	.LM66:
 421 0180 C796      		adiw r24,55
 422               	.LVL19:
 423 0182 00C0      		rjmp .L41
 424               	.L40:
 425               	.LM67:
 426 0184 C096      		adiw r24,48
 427               	.LVL20:
 428               	.L41:
 429               	.LM68:
 430 0186 0E94 0000 		call debug_tx_byte
 431               	.LVL21:
 432               	.LM69:
 433 018a B394      		inc r11
 434               	.L39:
 435 018c 8B2D      		mov r24,r11
 436 018e 90E0      		ldi r25,lo8(0)
 437               	.LVL22:
 438 0190 8C15      		cp r24,r12
 439 0192 9D05      		cpc r25,r13
 440 0194 00F0      		brlo .L42
 441               	.LVL23:
 442               	/* epilogue start */
 443               	.LBE33:
 444               	.LM70:
 445 0196 DF91      		pop r29
 446 0198 CF91      		pop r28
 447               	.LVL24:
 448 019a 1F91      		pop r17
 449 019c 0F91      		pop r16
 450 019e FF90      		pop r15
 451 01a0 EF90      		pop r14
 452               	.LVL25:
 453 01a2 DF90      		pop r13
 454 01a4 CF90      		pop r12
 455               	.LVL26:
 456 01a6 BF90      		pop r11
 457 01a8 0895      		ret
 458               	.LFE14:
 460               	.global	debug_tx_bin
 462               	debug_tx_bin:
 463               	.LFB15:
 464               	.LM71:
 465               	.LVL27:
 466 01aa AF92      		push r10
 467 01ac BF92      		push r11
 468 01ae CF92      		push r12
 469 01b0 DF92      		push r13
 470 01b2 EF92      		push r14
 471 01b4 FF92      		push r15
 472 01b6 0F93      		push r16
 473 01b8 1F93      		push r17
 474 01ba CF93      		push r28
 475 01bc DF93      		push r29
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478 01be 7B01      		movw r14,r22
 479 01c0 8C01      		movw r16,r24
 480               	.LM72:
 481 01c2 6F3F      		cpi r22,lo8(255)
 482 01c4 7105      		cpc r23,__zero_reg__
 483 01c6 8105      		cpc r24,__zero_reg__
 484 01c8 9105      		cpc r25,__zero_reg__
 485 01ca 01F0      		breq .+2
 486 01cc 00F4      		brsh .L45
 487 01ce 57E0      		ldi r21,lo8(7)
 488 01d0 D52E      		mov r13,r21
 489               	.LVL28:
 490 01d2 00C0      		rjmp .L46
 491               	.LVL29:
 492               	.L45:
 493               	.LM73:
 494 01d4 6030      		cpi r22,lo8(65536)
 495 01d6 30E0      		ldi r19,hi8(65536)
 496 01d8 7307      		cpc r23,r19
 497 01da 31E0      		ldi r19,hlo8(65536)
 498 01dc 8307      		cpc r24,r19
 499 01de 30E0      		ldi r19,hhi8(65536)
 500 01e0 9307      		cpc r25,r19
 501 01e2 00F0      		brlo .L47
 502 01e4 4FE1      		ldi r20,lo8(31)
 503 01e6 D42E      		mov r13,r20
 504               	.LVL30:
 505 01e8 00C0      		rjmp .L46
 506               	.LVL31:
 507               	.L47:
 508 01ea 3FE0      		ldi r19,lo8(15)
 509 01ec D32E      		mov r13,r19
 510               	.LVL32:
 511               	.L46:
 512               	.LM74:
 513 01ee 80E3      		ldi r24,lo8(48)
 514 01f0 0E94 0000 		call debug_tx_byte
 515               	.LVL33:
 516               	.LM75:
 517 01f4 82E6      		ldi r24,lo8(98)
 518 01f6 0E94 0000 		call debug_tx_byte
 519 01fa C0E0      		ldi r28,lo8(0)
 520 01fc D0E0      		ldi r29,hi8(0)
 521               	.LM76:
 522 01fe CD2C      		mov r12,r13
 523 0200 DD24      		clr r13
 524               	.LVL34:
 525               	.LBB34:
 526               	.LM77:
 527 0202 5601      		movw r10,r12
 528 0204 0894      		sec
 529 0206 A11C      		adc r10,__zero_reg__
 530 0208 B11C      		adc r11,__zero_reg__
 531               	.L50:
 532               	.LM78:
 533 020a C601      		movw r24,r12
 534 020c 8C1B      		sub r24,r28
 535 020e 9D0B      		sbc r25,r29
 536 0210 A801      		movw r20,r16
 537 0212 9701      		movw r18,r14
 538 0214 00C0      		rjmp 2f
 539 0216 5695      	1:	lsr r21
 540 0218 4795      		ror r20
 541 021a 3795      		ror r19
 542 021c 2795      		ror r18
 543 021e 8A95      	2:	dec r24
 544 0220 02F4      		brpl 1b
 545 0222 DA01      		movw r26,r20
 546 0224 C901      		movw r24,r18
 547 0226 8170      		andi r24,lo8(1)
 548 0228 9070      		andi r25,hi8(1)
 549 022a 892B      		or r24,r25
 550 022c 01F0      		breq .L48
 551               	.LM79:
 552 022e 81E3      		ldi r24,lo8(49)
 553 0230 00C0      		rjmp .L53
 554               	.L48:
 555               	.LM80:
 556 0232 80E3      		ldi r24,lo8(48)
 557               	.L53:
 558 0234 0E94 0000 		call debug_tx_byte
 559 0238 2196      		adiw r28,1
 560               	.LM81:
 561 023a CA15      		cp r28,r10
 562 023c DB05      		cpc r29,r11
 563 023e 01F4      		brne .L50
 564               	/* epilogue start */
 565               	.LBE34:
 566               	.LM82:
 567 0240 DF91      		pop r29
 568 0242 CF91      		pop r28
 569 0244 1F91      		pop r17
 570 0246 0F91      		pop r16
 571 0248 FF90      		pop r15
 572 024a EF90      		pop r14
 573               	.LVL35:
 574 024c DF90      		pop r13
 575 024e CF90      		pop r12
 576 0250 BF90      		pop r11
 577 0252 AF90      		pop r10
 578 0254 0895      		ret
 579               	.LFE15:
 581               	.global	debug_tx_nl
 583               	debug_tx_nl:
 584               	.LFB16:
 585               	.LM83:
 586               	/* prologue: function */
 587               	/* frame size = 0 */
 588               	.LM84:
 589 0256 8DE0      		ldi r24,lo8(13)
 590 0258 0E94 0000 		call debug_tx_byte
 591               	.LM85:
 592 025c 8AE0      		ldi r24,lo8(10)
 593 025e 0E94 0000 		call debug_tx_byte
 594               	/* epilogue start */
 595               	.LM86:
 596 0262 0895      		ret
 597               	.LFE16:
 599               	.global	debug_tx_sp
 601               	debug_tx_sp:
 602               	.LFB17:
 603               	.LM87:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LM88:
 607 0264 80E2      		ldi r24,lo8(32)
 608 0266 0E94 0000 		call debug_tx_byte
 609               	/* epilogue start */
 610               	.LM89:
 611 026a 0895      		ret
 612               	.LFE17:
 614               	.global	debug_tx_cm
 616               	debug_tx_cm:
 617               	.LFB18:
 618               	.LM90:
 619               	/* prologue: function */
 620               	/* frame size = 0 */
 621               	.LM91:
 622 026c 8CE2      		ldi r24,lo8(44)
 623 026e 0E94 0000 		call debug_tx_byte
 624               	/* epilogue start */
 625               	.LM92:
 626 0272 0895      		ret
 627               	.LFE18:
 629               	.global	debug_tx_text
 631               	debug_tx_text:
 632               	.LFB19:
 633               	.LM93:
 634               	.LVL36:
 635 0274 1F93      		push r17
 636 0276 CF93      		push r28
 637 0278 DF93      		push r29
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640 027a EC01      		movw r28,r24
 641               	.LM94:
 642 027c 10E0      		ldi r17,lo8(0)
 643               	.LVL37:
 644 027e 00C0      		rjmp .L61
 645               	.LVL38:
 646               	.L62:
 647               	.LM95:
 648 0280 0E94 0000 		call debug_tx_byte
 649               	.LM96:
 650 0284 1F5F      		subi r17,lo8(-(1))
 651               	.LVL39:
 652               	.L61:
 653               	.LM97:
 654 0286 FE01      		movw r30,r28
 655 0288 E10F      		add r30,r17
 656 028a F11D      		adc r31,__zero_reg__
 657 028c 8081      		ld r24,Z
 658 028e 8823      		tst r24
 659 0290 01F4      		brne .L62
 660               	/* epilogue start */
 661               	.LM98:
 662 0292 DF91      		pop r29
 663 0294 CF91      		pop r28
 664               	.LVL40:
 665 0296 1F91      		pop r17
 666               	.LVL41:
 667 0298 0895      		ret
 668               	.LFE19:
 670               	.global	debug_tx_text_nl
 672               	debug_tx_text_nl:
 673               	.LFB20:
 674               	.LM99:
 675               	.LVL42:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LM100:
 679 029a 0E94 0000 		call debug_tx_text
 680               	.LVL43:
 681               	.LM101:
 682 029e 0E94 0000 		call debug_tx_nl
 683               	/* epilogue start */
 684               	.LM102:
 685 02a2 0895      		ret
 686               	.LFE20:
 688               	.global	debug_tx_text_sp
 690               	debug_tx_text_sp:
 691               	.LFB21:
 692               	.LM103:
 693               	.LVL44:
 694               	/* prologue: function */
 695               	/* frame size = 0 */
 696               	.LM104:
 697 02a4 0E94 0000 		call debug_tx_text
 698               	.LVL45:
 699               	.LM105:
 700 02a8 0E94 0000 		call debug_tx_sp
 701               	/* epilogue start */
 702               	.LM106:
 703 02ac 0895      		ret
 704               	.LFE21:
 706               	.global	debug_tx_text_cm
 708               	debug_tx_text_cm:
 709               	.LFB22:
 710               	.LM107:
 711               	.LVL46:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714               	.LM108:
 715 02ae 0E94 0000 		call debug_tx_text
 716               	.LVL47:
 717               	.LM109:
 718 02b2 0E94 0000 		call debug_tx_cm
 719               	/* epilogue start */
 720               	.LM110:
 721 02b6 0895      		ret
 722               	.LFE22:
 724               	.global	debug_determine_digit_numbers
 726               	debug_determine_digit_numbers:
 727               	.LFB23:
 728               	.LM111:
 729               	.LVL48:
 730 02b8 BF92      		push r11
 731 02ba CF92      		push r12
 732 02bc DF92      		push r13
 733 02be EF92      		push r14
 734 02c0 FF92      		push r15
 735 02c2 0F93      		push r16
 736 02c4 1F93      		push r17
 737               	/* prologue: function */
 738               	/* frame size = 0 */
 739 02c6 6B01      		movw r12,r22
 740 02c8 7C01      		movw r14,r24
 741               	.LM112:
 742 02ca 6115      		cp r22,__zero_reg__
 743 02cc 7105      		cpc r23,__zero_reg__
 744 02ce 8105      		cpc r24,__zero_reg__
 745 02d0 9105      		cpc r25,__zero_reg__
 746 02d2 01F4      		brne .L71
 747               	.LM113:
 748 02d4 1092 0000 		sts debug+1,__zero_reg__
 749               	.LM114:
 750 02d8 81E0      		ldi r24,lo8(1)
 751 02da 8093 0000 		sts debug+9,r24
 752 02de 00C0      		rjmp .L74
 753               	.L71:
 754 02e0 BB24      		clr r11
 755               	.LVL49:
 756               	.L73:
 757               	.LM115:
 758 02e2 0B2D      		mov r16,r11
 759 02e4 10E0      		ldi r17,lo8(0)
 760               	.LVL50:
 761 02e6 0050      		subi r16,lo8(-(debug))
 762 02e8 1040      		sbci r17,hi8(-(debug))
 763               	.LVL51:
 764 02ea C701      		movw r24,r14
 765 02ec B601      		movw r22,r12
 766               	.LVL52:
 767 02ee 2AE0      		ldi r18,lo8(10)
 768 02f0 30E0      		ldi r19,hi8(10)
 769 02f2 40E0      		ldi r20,hlo8(10)
 770 02f4 50E0      		ldi r21,hhi8(10)
 771 02f6 0E94 0000 		call __udivmodsi4
 772 02fa F801      		movw r30,r16
 773 02fc 6183      		std Z+1,r22
 774               	.LM116:
 775 02fe C701      		movw r24,r14
 776 0300 B601      		movw r22,r12
 777 0302 2AE0      		ldi r18,lo8(10)
 778 0304 30E0      		ldi r19,hi8(10)
 779 0306 40E0      		ldi r20,hlo8(10)
 780 0308 50E0      		ldi r21,hhi8(10)
 781 030a 0E94 0000 		call __udivmodsi4
 782 030e C901      		movw r24,r18
 783 0310 DA01      		movw r26,r20
 784 0312 6C01      		movw r12,r24
 785 0314 7D01      		movw r14,r26
 786               	.LM117:
 787 0316 B394      		inc r11
 788               	.LVL53:
 789               	.LM118:
 790 0318 C114      		cp r12,__zero_reg__
 791 031a D104      		cpc r13,__zero_reg__
 792 031c E104      		cpc r14,__zero_reg__
 793 031e F104      		cpc r15,__zero_reg__
 794 0320 01F4      		brne .L73
 795               	.LM119:
 796 0322 B092 0000 		sts debug+9,r11
 797               	.LVL54:
 798               	.L74:
 799               	/* epilogue start */
 800               	.LM120:
 801 0326 1F91      		pop r17
 802               	.LVL55:
 803 0328 0F91      		pop r16
 804 032a FF90      		pop r15
 805 032c EF90      		pop r14
 806 032e DF90      		pop r13
 807 0330 CF90      		pop r12
 808               	.LVL56:
 809 0332 BF90      		pop r11
 810               	.LVL57:
 811 0334 0895      		ret
 812               	.LFE23:
 814               	.global	debug_tx_number_digits
 816               	debug_tx_number_digits:
 817               	.LFB24:
 818               	.LM121:
 819 0336 1F93      		push r17
 820               	/* prologue: function */
 821               	/* frame size = 0 */
 822               	.LBB35:
 823               	.LM122:
 824 0338 1091 0000 		lds r17,debug+9
 825               	.LVL58:
 826 033c 00C0      		rjmp .L77
 827               	.L78:
 828               	.LBB36:
 829               	.LM123:
 830 033e 1150      		subi r17,lo8(-(-1))
 831               	.LVL59:
 832               	.LM124:
 833 0340 E12F      		mov r30,r17
 834 0342 F0E0      		ldi r31,lo8(0)
 835 0344 E050      		subi r30,lo8(-(debug))
 836 0346 F040      		sbci r31,hi8(-(debug))
 837 0348 8181      		ldd r24,Z+1
 838               	.LVL60:
 839               	.LM125:
 840 034a 805D      		subi r24,lo8(-(48))
 841               	.LVL61:
 842 034c 0E94 0000 		call debug_tx_byte
 843               	.LVL62:
 844               	.L77:
 845               	.LBE36:
 846               	.LM126:
 847 0350 1123      		tst r17
 848 0352 01F4      		brne .L78
 849               	/* epilogue start */
 850               	.LBE35:
 851               	.LM127:
 852 0354 1F91      		pop r17
 853               	.LVL63:
 854 0356 0895      		ret
 855               	.LFE24:
 857               	.global	debug_tx_number
 859               	debug_tx_number:
 860               	.LFB25:
 861               	.LM128:
 862               	.LVL64:
 863 0358 EF92      		push r14
 864 035a FF92      		push r15
 865 035c 0F93      		push r16
 866 035e 1F93      		push r17
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869 0360 7B01      		movw r14,r22
 870 0362 8C01      		movw r16,r24
 871               	.LM129:
 872 0364 97FF      		sbrs r25,7
 873 0366 00C0      		rjmp .L81
 874               	.LM130:
 875 0368 8DE2      		ldi r24,lo8(45)
 876 036a 0E94 0000 		call debug_tx_byte
 877               	.LVL65:
 878               	.LM131:
 879 036e 1095      		com r17
 880 0370 0095      		com r16
 881 0372 F094      		com r15
 882 0374 E094      		com r14
 883 0376 E11C      		adc r14,__zero_reg__
 884 0378 F11C      		adc r15,__zero_reg__
 885 037a 011D      		adc r16,__zero_reg__
 886 037c 111D      		adc r17,__zero_reg__
 887               	.LVL66:
 888               	.L81:
 889               	.LM132:
 890 037e C801      		movw r24,r16
 891 0380 B701      		movw r22,r14
 892 0382 0E94 0000 		call debug_determine_digit_numbers
 893               	.LM133:
 894 0386 0E94 0000 		call debug_tx_number_digits
 895               	/* epilogue start */
 896               	.LM134:
 897 038a 1F91      		pop r17
 898 038c 0F91      		pop r16
 899 038e FF90      		pop r15
 900 0390 EF90      		pop r14
 901               	.LVL67:
 902 0392 0895      		ret
 903               	.LFE25:
 905               	.global	debug_tx_number_nl
 907               	debug_tx_number_nl:
 908               	.LFB26:
 909               	.LM135:
 910               	.LVL68:
 911               	/* prologue: function */
 912               	/* frame size = 0 */
 913               	.LM136:
 914 0394 0E94 0000 		call debug_tx_number
 915               	.LVL69:
 916               	.LM137:
 917 0398 0E94 0000 		call debug_tx_nl
 918               	/* epilogue start */
 919               	.LM138:
 920 039c 0895      		ret
 921               	.LFE26:
 923               	.global	debug_tx_number_sp
 925               	debug_tx_number_sp:
 926               	.LFB27:
 927               	.LM139:
 928               	.LVL70:
 929               	/* prologue: function */
 930               	/* frame size = 0 */
 931               	.LM140:
 932 039e 0E94 0000 		call debug_tx_number
 933               	.LVL71:
 934               	.LM141:
 935 03a2 0E94 0000 		call debug_tx_sp
 936               	/* epilogue start */
 937               	.LM142:
 938 03a6 0895      		ret
 939               	.LFE27:
 941               		.data
 942               	.LC0:
 943 0000 2C00      		.string	","
 944               		.text
 945               	.global	debug_tx_number_cm
 947               	debug_tx_number_cm:
