   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 157               	.global	debug_tx_low
 159               	debug_tx_low:
 160               	.LFB10:
 161               	.LM38:
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM39:
 165 0084 4598      		cbi 40-32,5
 166               	/* epilogue start */
 167               	.LM40:
 168 0086 0895      		ret
 169               	.LFE10:
 171               	.global	debug_tx_set
 173               	debug_tx_set:
 174               	.LFB11:
 175               	.LM41:
 176               	.LVL0:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM42:
 180 0088 8130      		cpi r24,lo8(1)
 181 008a 01F4      		brne .L16
 182               	.LBB86:
 183               	.LBB87:
 184               	.LM43:
 185 008c 459A      		sbi 40-32,5
 186 008e 0895      		ret
 187               	.L16:
 188               	.LBE87:
 189               	.LBE86:
 190               	.LBB88:
 191               	.LBB89:
 192               	.LM44:
 193 0090 4598      		cbi 40-32,5
 194 0092 0895      		ret
 195               	.LBE89:
 196               	.LBE88:
 197               	.LFE11:
 199               	.global	debug_rx_get
 201               	debug_rx_get:
 202               	.LFB12:
 203               	.LM45:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM46:
 207 0094 86B1      		in r24,38-32
 208 0096 90E0      		ldi r25,lo8(0)
 209 0098 24E0      		ldi r18,4
 210 009a 9695      	1:	lsr r25
 211 009c 8795      		ror r24
 212 009e 2A95      		dec r18
 213 00a0 01F4      		brne 1b
 214               	.LM47:
 215 00a2 8170      		andi r24,lo8(1)
 216               	/* epilogue start */
 217 00a4 0895      		ret
 218               	.LFE12:
 220               	.global	debug_delay
 222               	debug_delay:
 223               	.LFB13:
 224               	.LM48:
 225               	.LVL1:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228 00a6 9C01      		movw r18,r24
 229               	.LM49:
 230 00a8 1092 8500 		sts (132)+1,__zero_reg__
 231 00ac 1092 8400 		sts 132,__zero_reg__
 232               	.LM50:
 233 00b0 81E0      		ldi r24,lo8(1)
 234               	.LVL2:
 235 00b2 8093 8100 		sts 129,r24
 236               	.L22:
 237               	.LM51:
 238 00b6 8091 8400 		lds r24,132
 239 00ba 9091 8500 		lds r25,(132)+1
 240 00be 8217      		cp r24,r18
 241 00c0 9307      		cpc r25,r19
 242 00c2 00F0      		brlo .L22
 243               	.LM52:
 244 00c4 1092 8100 		sts 129,__zero_reg__
 245               	.LM53:
 246 00c8 1092 8500 		sts (132)+1,__zero_reg__
 247 00cc 1092 8400 		sts 132,__zero_reg__
 248               	/* epilogue start */
 249               	.LM54:
 250 00d0 0895      		ret
 251               	.LFE13:
 253               	.global	debug_tx_byte
 255               	debug_tx_byte:
 256               	.LFB14:
 257               	.LM55:
 258               	.LVL3:
 259 00d2 DF93      		push r29
 260 00d4 CF93      		push r28
 261 00d6 CDB7      		in r28,__SP_L__
 262 00d8 DEB7      		in r29,__SP_H__
 263 00da 2A97      		sbiw r28,10
 264 00dc 0FB6      		in __tmp_reg__,__SREG__
 265 00de F894      		cli
 266 00e0 DEBF      		out __SP_H__,r29
 267 00e2 0FBE      		out __SREG__,__tmp_reg__
 268 00e4 CDBF      		out __SP_L__,r28
 269               	/* prologue: function */
 270               	/* frame size = 10 */
 271               	.LM56:
 272 00e6 FE01      		movw r30,r28
 273 00e8 3196      		adiw r30,1
 274 00ea 9AE0      		ldi r25,lo8(10)
 275 00ec DF01      		movw r26,r30
 276 00ee 1D92      		st X+,__zero_reg__
 277 00f0 9A95      	        dec r25
 278 00f2 01F4      		brne .-6
 279 00f4 91E0      		ldi r25,lo8(1)
 280 00f6 9A87      		std Y+10,r25
 281 00f8 FE01      		movw r30,r28
 282 00fa 3296      		adiw r30,2
 283 00fc 20E0      		ldi r18,lo8(0)
 284 00fe 30E0      		ldi r19,hi8(0)
 285               	.LBB90:
 286               	.LM57:
 287 0100 482F      		mov r20,r24
 288 0102 50E0      		ldi r21,lo8(0)
 289               	.LVL4:
 290               	.LM58:
 291 0104 61E0      		ldi r22,lo8(1)
 292               	.LVL5:
 293               	.L28:
 294               	.LM59:
 295 0106 CA01      		movw r24,r20
 296 0108 022E      		mov r0,r18
 297 010a 00C0      		rjmp 2f
 298 010c 9595      	1:	asr r25
 299 010e 8795      		ror r24
 300 0110 0A94      	2:	dec r0
 301 0112 02F4      		brpl 1b
 302 0114 80FF      		sbrs r24,0
 303 0116 00C0      		rjmp .L26
 304               	.LM60:
 305 0118 6083      		st Z,r22
 306 011a 00C0      		rjmp .L27
 307               	.L26:
 308               	.LM61:
 309 011c 1082      		st Z,__zero_reg__
 310               	.L27:
 311 011e 2F5F      		subi r18,lo8(-(1))
 312 0120 3F4F      		sbci r19,hi8(-(1))
 313 0122 3196      		adiw r30,1
 314               	.LM62:
 315 0124 2830      		cpi r18,8
 316 0126 3105      		cpc r19,__zero_reg__
 317 0128 01F4      		brne .L28
 318               	.LBE90:
 319               	.LM63:
 320 012a 4FB7      		in r20,__SREG__
 321               	.LVL6:
 322               	.LM64:
 323               	/* #APP */
 324               	 ;  131 "debug.c" 1
 325 012c F894      		cli
 326               	 ;  0 "" 2
 327               	/* #NOAPP */
 328 012e FE01      		movw r30,r28
 329 0130 3196      		adiw r30,1
 330               	.LBB91:
 331               	.LBB92:
 332               	.LBB93:
 333               	.LM65:
 334 0132 51E0      		ldi r21,lo8(1)
 335               	.LVL7:
 336               	.LBE93:
 337               	.LBE92:
 338               	.LM66:
 339 0134 9E01      		movw r18,r28
 340 0136 255F      		subi r18,lo8(-(11))
 341 0138 3F4F      		sbci r19,hi8(-(11))
 342               	.L32:
 343               	.LBB95:
 344               	.LBB96:
 345               	.LM67:
 346 013a 8081      		ld r24,Z
 347 013c 8130      		cpi r24,lo8(1)
 348 013e 01F4      		brne .L29
 349               	.LBB97:
 350               	.LBB98:
 351               	.LM68:
 352 0140 459A      		sbi 40-32,5
 353 0142 00C0      		rjmp .L30
 354               	.L29:
 355               	.LBE98:
 356               	.LBE97:
 357               	.LBB99:
 358               	.LBB100:
 359               	.LM69:
 360 0144 4598      		cbi 40-32,5
 361               	.L30:
 362               	.LBE100:
 363               	.LBE99:
 364               	.LBE96:
 365               	.LBE95:
 366               	.LBB101:
 367               	.LBB94:
 368               	.LM70:
 369 0146 1092 8500 		sts (132)+1,__zero_reg__
 370 014a 1092 8400 		sts 132,__zero_reg__
 371               	.LM71:
 372 014e 5093 8100 		sts 129,r21
 373               	.L31:
 374               	.LM72:
 375 0152 8091 8400 		lds r24,132
 376 0156 9091 8500 		lds r25,(132)+1
 377 015a 8E5C      		subi r24,lo8(1230)
 378 015c 9440      		sbci r25,hi8(1230)
 379 015e 00F0      		brlo .L31
 380               	.LM73:
 381 0160 1092 8100 		sts 129,__zero_reg__
 382               	.LM74:
 383 0164 1092 8500 		sts (132)+1,__zero_reg__
 384 0168 1092 8400 		sts 132,__zero_reg__
 385 016c 3196      		adiw r30,1
 386               	.LBE94:
 387               	.LBE101:
 388               	.LM75:
 389 016e E217      		cp r30,r18
 390 0170 F307      		cpc r31,r19
 391 0172 01F4      		brne .L32
 392               	.LBE91:
 393               	.LM76:
 394 0174 4FBF      		out __SREG__,r20
 395               	/* epilogue start */
 396               	.LM77:
 397 0176 2A96      		adiw r28,10
 398 0178 0FB6      		in __tmp_reg__,__SREG__
 399 017a F894      		cli
 400 017c DEBF      		out __SP_H__,r29
 401 017e 0FBE      		out __SREG__,__tmp_reg__
 402 0180 CDBF      		out __SP_L__,r28
 403 0182 CF91      		pop r28
 404 0184 DF91      		pop r29
 405 0186 0895      		ret
 406               	.LFE14:
 408               	.global	debug_rx_byte
 410               	debug_rx_byte:
 411               	.LFB15:
 412               	.LM78:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LBB102:
 416               	.LBB103:
 417               	.LM79:
 418 0188 349B      		sbis 38-32,4
 419 018a 00C0      		rjmp .L38
 420               	.LBE103:
 421               	.LBE102:
 422               	.LM80:
 423 018c 83E0      		ldi r24,lo8(3)
 424 018e 8093 0000 		sts debug,r24
 425 0192 00C0      		rjmp .L39
 426               	.L40:
 427               	.LBB104:
 428               	.LBB132:
 429               	.LBB133:
 430               	.LM81:
 431 0194 8091 8400 		lds r24,132
 432 0198 9091 8500 		lds r25,(132)+1
 433 019c 8E54      		subi r24,lo8(590)
 434 019e 9240      		sbci r25,hi8(590)
 435 01a0 00F0      		brlo .L40
 436               	.LM82:
 437 01a2 1092 8100 		sts 129,__zero_reg__
 438               	.LM83:
 439 01a6 1092 8500 		sts (132)+1,__zero_reg__
 440 01aa 1092 8400 		sts 132,__zero_reg__
 441 01ae 30E0      		ldi r19,lo8(0)
 442               	.LVL8:
 443 01b0 40E0      		ldi r20,lo8(0)
 444               	.LVL9:
 445 01b2 20E0      		ldi r18,lo8(0)
 446               	.LVL10:
 447               	.LBE133:
 448               	.LBE132:
 449               	.LBB105:
 450               	.LM84:
 451 01b4 72E0      		ldi r23,lo8(2)
 452               	.LBB121:
 453               	.LBB122:
 454               	.LBB123:
 455               	.LBB124:
 456               	.LM85:
 457 01b6 64E0      		ldi r22,lo8(4)
 458               	.LBE124:
 459               	.LBE123:
 460               	.LBE122:
 461               	.LBE121:
 462               	.LM86:
 463 01b8 51E0      		ldi r21,lo8(1)
 464               	.LVL11:
 465               	.L51:
 466               	.LM87:
 467 01ba 2223      		tst r18
 468 01bc 01F4      		brne .L41
 469               	.LBB119:
 470               	.LBB120:
 471               	.LM88:
 472 01be 349B      		sbis 38-32,4
 473 01c0 00C0      		rjmp .L42
 474               	.LVL12:
 475               	.L52:
 476               	.LBE120:
 477               	.LBE119:
 478               	.LBB117:
 479               	.LBB118:
 480               	.LM89:
 481 01c2 1092 8500 		sts (132)+1,__zero_reg__
 482 01c6 1092 8400 		sts 132,__zero_reg__
 483               	.LM90:
 484 01ca 5093 8100 		sts 129,r21
 485               	.L43:
 486               	.LM91:
 487 01ce 8091 8400 		lds r24,132
 488 01d2 9091 8500 		lds r25,(132)+1
 489               	.LVL13:
 490 01d6 8C59      		subi r24,lo8(1180)
 491 01d8 9440      		sbci r25,hi8(1180)
 492 01da 00F0      		brlo .L43
 493 01dc 00C0      		rjmp .L58
 494               	.LVL14:
 495               	.L41:
 496               	.LBE118:
 497               	.LBE117:
 498               	.LM92:
 499 01de 822F      		mov r24,r18
 500               	.LVL15:
 501 01e0 8150      		subi r24,lo8(-(-1))
 502 01e2 8830      		cpi r24,lo8(8)
 503 01e4 00F4      		brsh .L45
 504               	.LBB115:
 505               	.LBB116:
 506               	.LM93:
 507 01e6 3499      		sbic 38-32,4
 508               	.LBE116:
 509               	.LBE115:
 510               	.LM94:
 511 01e8 3068      		ori r19,lo8(-128)
 512               	.L46:
 513               	.LM95:
 514 01ea 439A      		sbi 40-32,3
 515               	.LBB111:
 516               	.LBB112:
 517               	.LBB113:
 518               	.LBB114:
 519               	.LM96:
 520 01ec 862F      		mov r24,r22
 521               	.LVL16:
 522               	/* #APP */
 523               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 524 01ee 8A95      		1: dec r24
 525 01f0 01F4      		brne 1b
 526               	 ;  0 "" 2
 527               	/* #NOAPP */
 528               	.LBE114:
 529               	.LBE113:
 530               	.LBE112:
 531               	.LBE111:
 532               	.LM97:
 533 01f2 4398      		cbi 40-32,3
 534               	.LM98:
 535 01f4 2830      		cpi r18,lo8(8)
 536 01f6 01F0      		breq .L47
 537               	.LM99:
 538 01f8 3695      		lsr r19
 539               	.L47:
 540               	.LBB109:
 541               	.LBB110:
 542               	.LM100:
 543 01fa 1092 8500 		sts (132)+1,__zero_reg__
 544 01fe 1092 8400 		sts 132,__zero_reg__
 545               	.LM101:
 546 0202 5093 8100 		sts 129,r21
 547               	.L48:
 548               	.LM102:
 549 0206 8091 8400 		lds r24,132
 550 020a 9091 8500 		lds r25,(132)+1
 551               	.LVL17:
 552 020e 8C59      		subi r24,lo8(1180)
 553 0210 9440      		sbci r25,hi8(1180)
 554 0212 00F0      		brlo .L48
 555               	.L58:
 556               	.LM103:
 557 0214 1092 8100 		sts 129,__zero_reg__
 558               	.LM104:
 559 0218 1092 8500 		sts (132)+1,__zero_reg__
 560 021c 1092 8400 		sts 132,__zero_reg__
 561 0220 00C0      		rjmp .L44
 562               	.L45:
 563               	.LBE110:
 564               	.LBE109:
 565               	.LM105:
 566 0222 2930      		cpi r18,lo8(9)
 567 0224 01F4      		brne .L44
 568               	.LBB107:
 569               	.LBB108:
 570               	.LM106:
 571 0226 349B      		sbis 38-32,4
 572 0228 00C0      		rjmp .L49
 573               	.LBE108:
 574               	.LBE107:
 575               	.LM107:
 576 022a 439A      		sbi 40-32,3
 577               	.LBB106:
 578               	.LBB127:
 579               	.LBB126:
 580               	.LBB125:
 581               	.LM108:
 582 022c 862F      		mov r24,r22
 583               	.LVL18:
 584               	/* #APP */
 585               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 586 022e 8A95      		1: dec r24
 587 0230 01F4      		brne 1b
 588               	 ;  0 "" 2
 589               	/* #NOAPP */
 590               	.LBE125:
 591               	.LBE126:
 592               	.LBE127:
 593               	.LBE106:
 594               	.LM109:
 595 0232 4398      		cbi 40-32,3
 596               	.LM110:
 597 0234 4170      		andi r20,lo8(1)
 598               	.LM111:
 599 0236 4130      		cpi r20,lo8(1)
 600 0238 01F4      		brne .L50
 601               	.LM112:
 602 023a 3093 0000 		sts debug+1,r19
 603               	.LM113:
 604 023e 1092 0000 		sts debug,__zero_reg__
 605 0242 00C0      		rjmp .L44
 606               	.L50:
 607               	.LM114:
 608 0244 1092 0000 		sts debug+1,__zero_reg__
 609               	.LM115:
 610 0248 5093 0000 		sts debug,r21
 611               	.L44:
 612               	.LM116:
 613 024c 2F5F      		subi r18,lo8(-(1))
 614 024e 2A30      		cpi r18,lo8(10)
 615 0250 01F0      		breq .+2
 616 0252 00C0      		rjmp .L51
 617               	.L39:
 618               	.LBE105:
 619               	.LBE104:
 620               	.LM117:
 621 0254 8091 0000 		lds r24,debug+1
 622               	.LVL19:
 623               	/* epilogue start */
 624               	.LM118:
 625 0258 0895      		ret
 626               	.LVL20:
 627               	.L38:
 628               	.LBB137:
 629               	.LBB135:
 630               	.LBB134:
 631               	.LM119:
 632 025a 1092 8500 		sts (132)+1,__zero_reg__
 633 025e 1092 8400 		sts 132,__zero_reg__
 634               	.LM120:
 635 0262 81E0      		ldi r24,lo8(1)
 636 0264 8093 8100 		sts 129,r24
 637 0268 00C0      		rjmp .L40
 638               	.LVL21:
 639               	.L42:
 640               	.LBE134:
 641               	.LBE135:
 642               	.LBB136:
 643               	.LM121:
 644 026a 439A      		sbi 40-32,3
 645               	.LBB128:
 646               	.LBB129:
 647               	.LBB130:
 648               	.LBB131:
 649               	.LM122:
 650 026c 862F      		mov r24,r22
 651               	.LVL22:
 652               	/* #APP */
 653               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 654 026e 8A95      		1: dec r24
 655 0270 01F4      		brne 1b
 656               	 ;  0 "" 2
 657               	/* #NOAPP */
 658               	.LBE131:
 659               	.LBE130:
 660               	.LBE129:
 661               	.LBE128:
 662               	.LM123:
 663 0272 4398      		cbi 40-32,3
 664 0274 41E0      		ldi r20,lo8(1)
 665 0276 00C0      		rjmp .L52
 666               	.LVL23:
 667               	.L49:
 668               	.LM124:
 669 0278 1092 0000 		sts debug+1,__zero_reg__
 670               	.LM125:
 671 027c 7093 0000 		sts debug,r23
 672 0280 00C0      		rjmp .L44
 673               	.LBE136:
 674               	.LBE137:
 675               	.LFE15:
 677               	.global	debug_rx_byte_get
 679               	debug_rx_byte_get:
 680               	.LFB16:
 681               	.LM126:
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684               	.LM127:
 685 0282 8091 0000 		lds r24,debug+1
 686               	/* epilogue start */
 687               	.LM128:
 688 0286 0895      		ret
 689               	.LFE16:
 691               	.global	debug_rx_byte_clear
 693               	debug_rx_byte_clear:
 694               	.LFB17:
 695               	.LM129:
 696               	/* prologue: function */
 697               	/* frame size = 0 */
 698               	.LM130:
 699 0288 1092 0000 		sts debug+1,__zero_reg__
 700               	/* epilogue start */
 701               	.LM131:
 702 028c 0895      		ret
 703               	.LFE17:
 705               	.global	debug_rx_byte_set
 707               	debug_rx_byte_set:
 708               	.LFB18:
 709               	.LM132:
 710               	.LVL24:
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713               	.LM133:
 714 028e 8093 0000 		sts debug+1,r24
 715               	/* epilogue start */
 716               	.LM134:
 717 0292 0895      		ret
 718               	.LFE18:
 720               	.global	debug_tx_hex
 722               	debug_tx_hex:
 723               	.LFB19:
 724               	.LM135:
 725               	.LVL25:
 726 0294 BF92      		push r11
 727 0296 CF92      		push r12
 728 0298 DF92      		push r13
 729 029a EF92      		push r14
 730 029c FF92      		push r15
 731 029e 0F93      		push r16
 732 02a0 1F93      		push r17
 733 02a2 CF93      		push r28
 734 02a4 DF93      		push r29
 735               	/* prologue: function */
 736               	/* frame size = 0 */
 737 02a6 7B01      		movw r14,r22
 738 02a8 8C01      		movw r16,r24
 739               	.LM136:
 740 02aa 8FEF      		ldi r24,lo8(255)
 741 02ac E816      		cp r14,r24
 742 02ae F104      		cpc r15,__zero_reg__
 743 02b0 0105      		cpc r16,__zero_reg__
 744 02b2 1105      		cpc r17,__zero_reg__
 745 02b4 01F0      		breq .+2
 746 02b6 00F4      		brsh .L66
 747               	.LVL26:
 748 02b8 C8E0      		ldi r28,lo8(8)
 749 02ba D0E0      		ldi r29,hi8(8)
 750               	.LVL27:
 751 02bc 52E0      		ldi r21,lo8(2)
 752 02be C52E      		mov r12,r21
 753 02c0 D12C      		mov r13,__zero_reg__
 754               	.LVL28:
 755 02c2 00C0      		rjmp .L67
 756               	.LVL29:
 757               	.L66:
 758               	.LM137:
 759 02c4 80E0      		ldi r24,lo8(65536)
 760 02c6 E816      		cp r14,r24
 761 02c8 80E0      		ldi r24,hi8(65536)
 762 02ca F806      		cpc r15,r24
 763 02cc 81E0      		ldi r24,hlo8(65536)
 764 02ce 0807      		cpc r16,r24
 765 02d0 80E0      		ldi r24,hhi8(65536)
 766 02d2 1807      		cpc r17,r24
 767 02d4 00F0      		brlo .L68
 768 02d6 C0E2      		ldi r28,lo8(32)
 769 02d8 D0E0      		ldi r29,hi8(32)
 770               	.LVL30:
 771 02da 48E0      		ldi r20,lo8(8)
 772 02dc C42E      		mov r12,r20
 773 02de D12C      		mov r13,__zero_reg__
 774               	.LVL31:
 775 02e0 00C0      		rjmp .L67
 776               	.LVL32:
 777               	.L68:
 778 02e2 C0E1      		ldi r28,lo8(16)
 779 02e4 D0E0      		ldi r29,hi8(16)
 780               	.LVL33:
 781 02e6 34E0      		ldi r19,lo8(4)
 782 02e8 C32E      		mov r12,r19
 783 02ea D12C      		mov r13,__zero_reg__
 784               	.LVL34:
 785               	.L67:
 786               	.LM138:
 787 02ec 80E3      		ldi r24,lo8(48)
 788 02ee 0E94 0000 		call debug_tx_byte
 789               	.LM139:
 790 02f2 88E7      		ldi r24,lo8(120)
 791 02f4 0E94 0000 		call debug_tx_byte
 792 02f8 BB24      		clr r11
 793               	.LVL35:
 794 02fa 00C0      		rjmp .L69
 795               	.LVL36:
 796               	.L72:
 797               	.LBB138:
 798               	.LM140:
 799 02fc 2497      		sbiw r28,4
 800               	.LM141:
 801 02fe D801      		movw r26,r16
 802 0300 C701      		movw r24,r14
 803               	.LVL37:
 804 0302 0C2E      		mov r0,r28
 805 0304 00C0      		rjmp 2f
 806 0306 B695      	1:	lsr r27
 807 0308 A795      		ror r26
 808 030a 9795      		ror r25
 809 030c 8795      		ror r24
 810 030e 0A94      	2:	dec r0
 811 0310 02F4      		brpl 1b
 812 0312 90E0      		ldi r25,lo8(0)
 813               	.LVL38:
 814 0314 8F70      		andi r24,lo8(15)
 815 0316 9070      		andi r25,hi8(15)
 816               	.LVL39:
 817               	.LM142:
 818 0318 8A30      		cpi r24,10
 819 031a 9105      		cpc r25,__zero_reg__
 820 031c 00F0      		brlo .L70
 821               	.LM143:
 822 031e C796      		adiw r24,55
 823               	.LVL40:
 824 0320 00C0      		rjmp .L71
 825               	.L70:
 826               	.LM144:
 827 0322 C096      		adiw r24,48
 828               	.LVL41:
 829               	.L71:
 830               	.LM145:
 831 0324 0E94 0000 		call debug_tx_byte
 832               	.LVL42:
 833               	.LM146:
 834 0328 B394      		inc r11
 835               	.L69:
 836 032a 8B2D      		mov r24,r11
 837 032c 90E0      		ldi r25,lo8(0)
 838               	.LVL43:
 839 032e 8C15      		cp r24,r12
 840 0330 9D05      		cpc r25,r13
 841 0332 00F0      		brlo .L72
 842               	.LVL44:
 843               	/* epilogue start */
 844               	.LBE138:
 845               	.LM147:
 846 0334 DF91      		pop r29
 847 0336 CF91      		pop r28
 848               	.LVL45:
 849 0338 1F91      		pop r17
 850 033a 0F91      		pop r16
 851 033c FF90      		pop r15
 852 033e EF90      		pop r14
 853               	.LVL46:
 854 0340 DF90      		pop r13
 855 0342 CF90      		pop r12
 856               	.LVL47:
 857 0344 BF90      		pop r11
 858 0346 0895      		ret
 859               	.LFE19:
 861               	.global	debug_tx_bin
 863               	debug_tx_bin:
 864               	.LFB20:
 865               	.LM148:
 866               	.LVL48:
 867 0348 AF92      		push r10
 868 034a BF92      		push r11
 869 034c CF92      		push r12
 870 034e DF92      		push r13
 871 0350 EF92      		push r14
 872 0352 FF92      		push r15
 873 0354 0F93      		push r16
 874 0356 1F93      		push r17
 875 0358 CF93      		push r28
 876 035a DF93      		push r29
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879 035c 7B01      		movw r14,r22
 880 035e 8C01      		movw r16,r24
 881               	.LM149:
 882 0360 6F3F      		cpi r22,lo8(255)
 883 0362 7105      		cpc r23,__zero_reg__
 884 0364 8105      		cpc r24,__zero_reg__
 885 0366 9105      		cpc r25,__zero_reg__
 886 0368 01F0      		breq .+2
 887 036a 00F4      		brsh .L75
 888 036c E7E0      		ldi r30,lo8(7)
 889 036e DE2E      		mov r13,r30
 890               	.LVL49:
 891 0370 00C0      		rjmp .L76
 892               	.LVL50:
 893               	.L75:
 894               	.LM150:
 895 0372 6030      		cpi r22,lo8(65536)
 896 0374 30E0      		ldi r19,hi8(65536)
 897 0376 7307      		cpc r23,r19
 898 0378 31E0      		ldi r19,hlo8(65536)
 899 037a 8307      		cpc r24,r19
 900 037c 30E0      		ldi r19,hhi8(65536)
 901 037e 9307      		cpc r25,r19
 902 0380 00F0      		brlo .L77
 903 0382 7FE1      		ldi r23,lo8(31)
 904 0384 D72E      		mov r13,r23
 905               	.LVL51:
 906 0386 00C0      		rjmp .L76
 907               	.LVL52:
 908               	.L77:
 909 0388 6FE0      		ldi r22,lo8(15)
 910 038a D62E      		mov r13,r22
 911               	.LVL53:
 912               	.L76:
 913               	.LM151:
 914 038c 80E3      		ldi r24,lo8(48)
 915 038e 0E94 0000 		call debug_tx_byte
 916               	.LM152:
 917 0392 82E6      		ldi r24,lo8(98)
 918 0394 0E94 0000 		call debug_tx_byte
 919 0398 C0E0      		ldi r28,lo8(0)
 920 039a D0E0      		ldi r29,hi8(0)
 921               	.LM153:
 922 039c CD2C      		mov r12,r13
