   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 169               	.LBE66:
 170               	.LBE65:
 171               	.LFE11:
 173               	.global	debug_rx_get
 175               	debug_rx_get:
 176               	.LFB12:
 177               	.LM38:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM39:
 181 0070 89B1      		in r24,41-32
 182 0072 90E0      		ldi r25,lo8(0)
 183 0074 25E0      		ldi r18,5
 184 0076 9695      	1:	lsr r25
 185 0078 8795      		ror r24
 186 007a 2A95      		dec r18
 187 007c 01F4      		brne 1b
 188               	.LM40:
 189 007e 8170      		andi r24,lo8(1)
 190               	/* epilogue start */
 191 0080 0895      		ret
 192               	.LFE12:
 194               	.global	debug_delay
 196               	debug_delay:
 197               	.LFB13:
 198               	.LM41:
 199               	.LVL1:
 200               	/* prologue: function */
 201               	/* frame size = 0 */
 202 0082 9C01      		movw r18,r24
 203               	.LM42:
 204 0084 1092 8500 		sts (132)+1,__zero_reg__
 205 0088 1092 8400 		sts 132,__zero_reg__
 206               	.LVL2:
 207               	.L20:
 208               	.LM43:
 209 008c 8091 8400 		lds r24,132
 210 0090 9091 8500 		lds r25,(132)+1
 211 0094 8217      		cp r24,r18
 212 0096 9307      		cpc r25,r19
 213 0098 00F0      		brlo .L20
 214               	/* epilogue start */
 215               	.LM44:
 216 009a 0895      		ret
 217               	.LFE13:
 219               	.global	debug_tx_byte
 221               	debug_tx_byte:
 222               	.LFB14:
 223               	.LM45:
 224               	.LVL3:
 225 009c DF93      		push r29
 226 009e CF93      		push r28
 227 00a0 CDB7      		in r28,__SP_L__
 228 00a2 DEB7      		in r29,__SP_H__
 229 00a4 2A97      		sbiw r28,10
 230 00a6 0FB6      		in __tmp_reg__,__SREG__
 231 00a8 F894      		cli
 232 00aa DEBF      		out __SP_H__,r29
 233 00ac 0FBE      		out __SREG__,__tmp_reg__
 234 00ae CDBF      		out __SP_L__,r28
 235               	/* prologue: function */
 236               	/* frame size = 10 */
 237               	.LM46:
 238 00b0 FE01      		movw r30,r28
 239 00b2 3196      		adiw r30,1
 240 00b4 9AE0      		ldi r25,lo8(10)
 241 00b6 DF01      		movw r26,r30
 242 00b8 1D92      		st X+,__zero_reg__
 243 00ba 9A95      	        dec r25
 244 00bc 01F4      		brne .-6
 245 00be 91E0      		ldi r25,lo8(1)
 246 00c0 9A87      		std Y+10,r25
 247 00c2 FE01      		movw r30,r28
 248 00c4 3296      		adiw r30,2
 249 00c6 20E0      		ldi r18,lo8(0)
 250 00c8 30E0      		ldi r19,hi8(0)
 251               	.LBB67:
 252               	.LM47:
 253 00ca 482F      		mov r20,r24
 254 00cc 50E0      		ldi r21,lo8(0)
 255               	.LVL4:
 256               	.LM48:
 257 00ce 61E0      		ldi r22,lo8(1)
 258               	.LVL5:
 259               	.L26:
 260               	.LM49:
 261 00d0 CA01      		movw r24,r20
 262 00d2 022E      		mov r0,r18
 263 00d4 00C0      		rjmp 2f
 264 00d6 9595      	1:	asr r25
 265 00d8 8795      		ror r24
 266 00da 0A94      	2:	dec r0
 267 00dc 02F4      		brpl 1b
 268 00de 80FF      		sbrs r24,0
 269 00e0 00C0      		rjmp .L24
 270               	.LM50:
 271 00e2 6083      		st Z,r22
 272 00e4 00C0      		rjmp .L25
 273               	.L24:
 274               	.LM51:
 275 00e6 1082      		st Z,__zero_reg__
 276               	.L25:
 277 00e8 2F5F      		subi r18,lo8(-(1))
 278 00ea 3F4F      		sbci r19,hi8(-(1))
 279 00ec 3196      		adiw r30,1
 280               	.LM52:
 281 00ee 2830      		cpi r18,8
 282 00f0 3105      		cpc r19,__zero_reg__
 283 00f2 01F4      		brne .L26
 284               	.LBE67:
 285               	.LM53:
 286 00f4 2FB7      		in r18,__SREG__
 287               	.LM54:
 288 00f6 27FF      		sbrs r18,7
 289 00f8 00C0      		rjmp .L27
 290               	.LM55:
 291               	/* #APP */
 292               	 ;  159 "debug.c" 1
 293 00fa F894      		cli
 294               	 ;  0 "" 2
 295               	/* #NOAPP */
 296               	.L27:
 297 00fc FE01      		movw r30,r28
 298 00fe 3196      		adiw r30,1
 299               	.LBB68:
 300               	.LM56:
 301 0100 AE01      		movw r20,r28
 302               	.LVL6:
 303 0102 455F      		subi r20,lo8(-(11))
 304 0104 5F4F      		sbci r21,hi8(-(11))
 305               	.L31:
 306               	.LBB69:
 307               	.LBB70:
 308               	.LM57:
 309 0106 8081      		ld r24,Z
 310 0108 8130      		cpi r24,lo8(1)
 311 010a 01F4      		brne .L28
 312               	.LBB71:
 313               	.LBB72:
 314               	.LM58:
 315 010c 5E9A      		sbi 43-32,6
 316 010e 00C0      		rjmp .L29
 317               	.L28:
 318               	.LBE72:
 319               	.LBE71:
 320               	.LBB73:
 321               	.LBB74:
 322               	.LM59:
 323 0110 5E98      		cbi 43-32,6
 324               	.L29:
 325               	.LBE74:
 326               	.LBE73:
 327               	.LBE70:
 328               	.LBE69:
 329               	.LBB75:
 330               	.LBB76:
 331               	.LM60:
 332 0112 1092 8500 		sts (132)+1,__zero_reg__
 333 0116 1092 8400 		sts 132,__zero_reg__
 334               	.L30:
 335               	.LM61:
 336 011a 8091 8400 		lds r24,132
 337 011e 9091 8500 		lds r25,(132)+1
 338 0122 8E5C      		subi r24,lo8(1230)
 339 0124 9440      		sbci r25,hi8(1230)
 340 0126 00F0      		brlo .L30
 341 0128 3196      		adiw r30,1
 342               	.LBE76:
 343               	.LBE75:
 344               	.LM62:
 345 012a E417      		cp r30,r20
 346 012c F507      		cpc r31,r21
 347 012e 01F4      		brne .L31
 348               	.LBE68:
 349               	.LM63:
 350 0130 27FF      		sbrs r18,7
 351 0132 00C0      		rjmp .L33
 352               	.LM64:
 353               	/* #APP */
 354               	 ;  166 "debug.c" 1
 355 0134 7894      		sei
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.L33:
 359               	/* epilogue start */
 360               	.LM65:
 361 0136 2A96      		adiw r28,10
 362 0138 0FB6      		in __tmp_reg__,__SREG__
 363 013a F894      		cli
 364 013c DEBF      		out __SP_H__,r29
 365 013e 0FBE      		out __SREG__,__tmp_reg__
 366 0140 CDBF      		out __SP_L__,r28
 367 0142 CF91      		pop r28
 368 0144 DF91      		pop r29
 369 0146 0895      		ret
 370               	.LFE14:
 372               	.global	debug_rx_byte
 374               	debug_rx_byte:
 375               	.LFB15:
 376               	.LM66:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM67:
 380 0148 8091 0000 		lds r24,debug+1
 381               	/* epilogue start */
 382               	.LM68:
 383 014c 0895      		ret
 384               	.LFE15:
 386               	.global	debug_rx_byte_clear
 388               	debug_rx_byte_clear:
 389               	.LFB16:
 390               	.LM69:
 391               	/* prologue: function */
 392               	/* frame size = 0 */
 393               	.LM70:
 394 014e 1092 0000 		sts debug+1,__zero_reg__
 395               	/* epilogue start */
 396               	.LM71:
 397 0152 0895      		ret
 398               	.LFE16:
 400               	.global	debug_rx_byte_set
 402               	debug_rx_byte_set:
 403               	.LFB17:
 404               	.LM72:
 405               	.LVL7:
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM73:
 409 0154 8093 0000 		sts debug+1,r24
 410               	/* epilogue start */
 411               	.LM74:
 412 0158 0895      		ret
 413               	.LFE17:
 415               	.global	debug_tx_hex
 417               	debug_tx_hex:
 418               	.LFB18:
 419               	.LM75:
 420               	.LVL8:
 421 015a BF92      		push r11
 422 015c CF92      		push r12
 423 015e DF92      		push r13
 424 0160 EF92      		push r14
 425 0162 FF92      		push r15
 426 0164 0F93      		push r16
 427 0166 1F93      		push r17
 428 0168 CF93      		push r28
 429 016a DF93      		push r29
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432 016c 7B01      		movw r14,r22
 433 016e 8C01      		movw r16,r24
 434               	.LM76:
 435 0170 8FEF      		ldi r24,lo8(255)
 436 0172 E816      		cp r14,r24
 437 0174 F104      		cpc r15,__zero_reg__
 438 0176 0105      		cpc r16,__zero_reg__
 439 0178 1105      		cpc r17,__zero_reg__
 440 017a 01F0      		breq .+2
 441 017c 00F4      		brsh .L44
 442               	.LVL9:
 443 017e C8E0      		ldi r28,lo8(8)
 444 0180 D0E0      		ldi r29,hi8(8)
 445               	.LVL10:
 446 0182 52E0      		ldi r21,lo8(2)
 447 0184 C52E      		mov r12,r21
 448 0186 D12C      		mov r13,__zero_reg__
 449               	.LVL11:
 450 0188 00C0      		rjmp .L45
 451               	.LVL12:
 452               	.L44:
 453               	.LM77:
 454 018a 80E0      		ldi r24,lo8(65536)
 455 018c E816      		cp r14,r24
 456 018e 80E0      		ldi r24,hi8(65536)
 457 0190 F806      		cpc r15,r24
 458 0192 81E0      		ldi r24,hlo8(65536)
 459 0194 0807      		cpc r16,r24
 460 0196 80E0      		ldi r24,hhi8(65536)
 461 0198 1807      		cpc r17,r24
 462 019a 00F0      		brlo .L46
 463 019c C0E2      		ldi r28,lo8(32)
 464 019e D0E0      		ldi r29,hi8(32)
 465               	.LVL13:
 466 01a0 48E0      		ldi r20,lo8(8)
 467 01a2 C42E      		mov r12,r20
 468 01a4 D12C      		mov r13,__zero_reg__
 469               	.LVL14:
 470 01a6 00C0      		rjmp .L45
 471               	.LVL15:
 472               	.L46:
 473 01a8 C0E1      		ldi r28,lo8(16)
 474 01aa D0E0      		ldi r29,hi8(16)
 475               	.LVL16:
 476 01ac 34E0      		ldi r19,lo8(4)
 477 01ae C32E      		mov r12,r19
 478 01b0 D12C      		mov r13,__zero_reg__
 479               	.LVL17:
 480               	.L45:
 481               	.LM78:
 482 01b2 80E3      		ldi r24,lo8(48)
 483 01b4 0E94 0000 		call debug_tx_byte
 484               	.LM79:
 485 01b8 88E7      		ldi r24,lo8(120)
 486 01ba 0E94 0000 		call debug_tx_byte
 487 01be BB24      		clr r11
 488               	.LVL18:
 489 01c0 00C0      		rjmp .L47
 490               	.LVL19:
 491               	.L50:
 492               	.LBB77:
 493               	.LM80:
 494 01c2 2497      		sbiw r28,4
 495               	.LM81:
 496 01c4 D801      		movw r26,r16
 497 01c6 C701      		movw r24,r14
 498               	.LVL20:
 499 01c8 0C2E      		mov r0,r28
 500 01ca 00C0      		rjmp 2f
 501 01cc B695      	1:	lsr r27
 502 01ce A795      		ror r26
 503 01d0 9795      		ror r25
 504 01d2 8795      		ror r24
 505 01d4 0A94      	2:	dec r0
 506 01d6 02F4      		brpl 1b
 507 01d8 90E0      		ldi r25,lo8(0)
 508               	.LVL21:
 509 01da 8F70      		andi r24,lo8(15)
 510 01dc 9070      		andi r25,hi8(15)
 511               	.LVL22:
 512               	.LM82:
 513 01de 8A30      		cpi r24,10
 514 01e0 9105      		cpc r25,__zero_reg__
 515 01e2 00F0      		brlo .L48
 516               	.LM83:
 517 01e4 C796      		adiw r24,55
 518               	.LVL23:
 519 01e6 00C0      		rjmp .L49
 520               	.L48:
 521               	.LM84:
 522 01e8 C096      		adiw r24,48
 523               	.LVL24:
 524               	.L49:
 525               	.LM85:
 526 01ea 0E94 0000 		call debug_tx_byte
 527               	.LVL25:
 528               	.LM86:
 529 01ee B394      		inc r11
 530               	.L47:
 531 01f0 8B2D      		mov r24,r11
 532 01f2 90E0      		ldi r25,lo8(0)
 533               	.LVL26:
 534 01f4 8C15      		cp r24,r12
 535 01f6 9D05      		cpc r25,r13
 536 01f8 00F0      		brlo .L50
 537               	.LVL27:
 538               	/* epilogue start */
 539               	.LBE77:
 540               	.LM87:
 541 01fa DF91      		pop r29
 542 01fc CF91      		pop r28
 543               	.LVL28:
 544 01fe 1F91      		pop r17
 545 0200 0F91      		pop r16
 546 0202 FF90      		pop r15
 547 0204 EF90      		pop r14
 548               	.LVL29:
 549 0206 DF90      		pop r13
 550 0208 CF90      		pop r12
 551               	.LVL30:
 552 020a BF90      		pop r11
 553 020c 0895      		ret
 554               	.LFE18:
 556               	.global	debug_tx_bin
 558               	debug_tx_bin:
 559               	.LFB19:
 560               	.LM88:
 561               	.LVL31:
 562 020e AF92      		push r10
 563 0210 BF92      		push r11
 564 0212 CF92      		push r12
 565 0214 DF92      		push r13
 566 0216 EF92      		push r14
 567 0218 FF92      		push r15
 568 021a 0F93      		push r16
 569 021c 1F93      		push r17
 570 021e CF93      		push r28
 571 0220 DF93      		push r29
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 0222 7B01      		movw r14,r22
 575 0224 8C01      		movw r16,r24
 576               	.LM89:
 577 0226 6F3F      		cpi r22,lo8(255)
 578 0228 7105      		cpc r23,__zero_reg__
 579 022a 8105      		cpc r24,__zero_reg__
 580 022c 9105      		cpc r25,__zero_reg__
 581 022e 01F0      		breq .+2
 582 0230 00F4      		brsh .L53
 583 0232 E7E0      		ldi r30,lo8(7)
 584 0234 DE2E      		mov r13,r30
 585               	.LVL32:
 586 0236 00C0      		rjmp .L54
 587               	.LVL33:
 588               	.L53:
 589               	.LM90:
 590 0238 6030      		cpi r22,lo8(65536)
 591 023a 30E0      		ldi r19,hi8(65536)
 592 023c 7307      		cpc r23,r19
 593 023e 31E0      		ldi r19,hlo8(65536)
 594 0240 8307      		cpc r24,r19
 595 0242 30E0      		ldi r19,hhi8(65536)
 596 0244 9307      		cpc r25,r19
 597 0246 00F0      		brlo .L55
 598 0248 7FE1      		ldi r23,lo8(31)
 599 024a D72E      		mov r13,r23
 600               	.LVL34:
 601 024c 00C0      		rjmp .L54
 602               	.LVL35:
 603               	.L55:
 604 024e 6FE0      		ldi r22,lo8(15)
 605 0250 D62E      		mov r13,r22
 606               	.LVL36:
 607               	.L54:
 608               	.LM91:
 609 0252 80E3      		ldi r24,lo8(48)
 610 0254 0E94 0000 		call debug_tx_byte
 611               	.LM92:
 612 0258 82E6      		ldi r24,lo8(98)
 613 025a 0E94 0000 		call debug_tx_byte
 614 025e C0E0      		ldi r28,lo8(0)
 615 0260 D0E0      		ldi r29,hi8(0)
 616               	.LM93:
 617 0262 CD2C      		mov r12,r13
 618 0264 DD24      		clr r13
 619               	.LVL37:
 620               	.LBB78:
 621               	.LM94:
 622 0266 5601      		movw r10,r12
 623 0268 0894      		sec
 624 026a A11C      		adc r10,__zero_reg__
 625 026c B11C      		adc r11,__zero_reg__
 626               	.L58:
 627               	.LM95:
 628 026e C601      		movw r24,r12
 629 0270 8C1B      		sub r24,r28
 630 0272 9D0B      		sbc r25,r29
 631 0274 A801      		movw r20,r16
 632 0276 9701      		movw r18,r14
 633 0278 00C0      		rjmp 2f
 634 027a 5695      	1:	lsr r21
 635 027c 4795      		ror r20
 636 027e 3795      		ror r19
 637 0280 2795      		ror r18
 638 0282 8A95      	2:	dec r24
 639 0284 02F4      		brpl 1b
 640 0286 DA01      		movw r26,r20
 641 0288 C901      		movw r24,r18
 642 028a 8170      		andi r24,lo8(1)
 643 028c 9070      		andi r25,hi8(1)
 644 028e 892B      		or r24,r25
 645 0290 01F0      		breq .L56
 646               	.LM96:
 647 0292 81E3      		ldi r24,lo8(49)
 648 0294 00C0      		rjmp .L61
 649               	.L56:
 650               	.LM97:
 651 0296 80E3      		ldi r24,lo8(48)
 652               	.L61:
 653 0298 0E94 0000 		call debug_tx_byte
 654 029c 2196      		adiw r28,1
 655               	.LM98:
 656 029e CA15      		cp r28,r10
 657 02a0 DB05      		cpc r29,r11
 658 02a2 01F4      		brne .L58
 659               	/* epilogue start */
 660               	.LBE78:
 661               	.LM99:
 662 02a4 DF91      		pop r29
 663 02a6 CF91      		pop r28
 664 02a8 1F91      		pop r17
 665 02aa 0F91      		pop r16
 666 02ac FF90      		pop r15
 667 02ae EF90      		pop r14
 668               	.LVL38:
 669 02b0 DF90      		pop r13
 670 02b2 CF90      		pop r12
 671 02b4 BF90      		pop r11
 672 02b6 AF90      		pop r10
 673 02b8 0895      		ret
 674               	.LFE19:
 676               	.global	debug_tx_nl
 678               	debug_tx_nl:
 679               	.LFB20:
 680               	.LM100:
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683               	.LM101:
 684 02ba 8DE0      		ldi r24,lo8(13)
 685 02bc 0E94 0000 		call debug_tx_byte
 686               	.LM102:
 687 02c0 8AE0      		ldi r24,lo8(10)
 688 02c2 0E94 0000 		call debug_tx_byte
 689               	/* epilogue start */
 690               	.LM103:
 691 02c6 0895      		ret
 692               	.LFE20:
 694               	.global	debug_tx_sp
 696               	debug_tx_sp:
 697               	.LFB21:
 698               	.LM104:
 699               	/* prologue: function */
 700               	/* frame size = 0 */
 701               	.LM105:
 702 02c8 80E2      		ldi r24,lo8(32)
 703 02ca 0E94 0000 		call debug_tx_byte
 704               	/* epilogue start */
 705               	.LM106:
 706 02ce 0895      		ret
 707               	.LFE21:
 709               	.global	debug_tx_cm
 711               	debug_tx_cm:
 712               	.LFB22:
 713               	.LM107:
 714               	/* prologue: function */
 715               	/* frame size = 0 */
 716               	.LM108:
 717 02d0 8CE2      		ldi r24,lo8(44)
 718 02d2 0E94 0000 		call debug_tx_byte
 719               	/* epilogue start */
 720               	.LM109:
 721 02d6 0895      		ret
 722               	.LFE22:
 724               	.global	debug_tx_text
 726               	debug_tx_text:
 727               	.LFB23:
 728               	.LM110:
 729               	.LVL39:
 730 02d8 1F93      		push r17
 731 02da CF93      		push r28
 732 02dc DF93      		push r29
 733               	/* prologue: function */
 734               	/* frame size = 0 */
 735 02de EC01      		movw r28,r24
 736               	.LM111:
 737 02e0 10E0      		ldi r17,lo8(0)
 738               	.LVL40:
 739 02e2 00C0      		rjmp .L69
 740               	.LVL41:
 741               	.L70:
 742               	.LM112:
 743 02e4 0E94 0000 		call debug_tx_byte
 744               	.LM113:
 745 02e8 1F5F      		subi r17,lo8(-(1))
 746               	.LVL42:
 747               	.L69:
 748               	.LM114:
 749 02ea FE01      		movw r30,r28
 750 02ec E10F      		add r30,r17
 751 02ee F11D      		adc r31,__zero_reg__
 752 02f0 8081      		ld r24,Z
 753 02f2 8823      		tst r24
 754 02f4 01F4      		brne .L70
 755               	/* epilogue start */
 756               	.LM115:
 757 02f6 DF91      		pop r29
 758 02f8 CF91      		pop r28
 759               	.LVL43:
 760 02fa 1F91      		pop r17
 761               	.LVL44:
 762 02fc 0895      		ret
 763               	.LFE23:
 765               	.global	debug_tx_text_nl
 767               	debug_tx_text_nl:
 768               	.LFB24:
 769               	.LM116:
 770               	.LVL45:
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773               	.LM117:
 774 02fe 0E94 0000 		call debug_tx_text
 775               	.LVL46:
 776               	.LM118:
 777 0302 0E94 0000 		call debug_tx_nl
 778               	/* epilogue start */
 779               	.LM119:
 780 0306 0895      		ret
 781               	.LFE24:
 783               	.global	debug_tx_text_sp
 785               	debug_tx_text_sp:
 786               	.LFB25:
 787               	.LM120:
 788               	.LVL47:
 789               	/* prologue: function */
 790               	/* frame size = 0 */
 791               	.LM121:
 792 0308 0E94 0000 		call debug_tx_text
 793               	.LVL48:
 794               	.LM122:
 795 030c 0E94 0000 		call debug_tx_sp
 796               	/* epilogue start */
 797               	.LM123:
 798 0310 0895      		ret
 799               	.LFE25:
 801               	.global	debug_tx_text_cm
 803               	debug_tx_text_cm:
 804               	.LFB26:
 805               	.LM124:
 806               	.LVL49:
 807               	/* prologue: function */
 808               	/* frame size = 0 */
 809               	.LM125:
 810 0312 0E94 0000 		call debug_tx_text
 811               	.LVL50:
 812               	.LM126:
 813 0316 0E94 0000 		call debug_tx_cm
 814               	/* epilogue start */
 815               	.LM127:
 816 031a 0895      		ret
 817               	.LFE26:
 819               	.global	debug_determine_digit_numbers
 821               	debug_determine_digit_numbers:
 822               	.LFB27:
 823               	.LM128:
 824               	.LVL51:
 825 031c BF92      		push r11
 826 031e CF92      		push r12
 827 0320 DF92      		push r13
 828 0322 EF92      		push r14
 829 0324 FF92      		push r15
 830 0326 0F93      		push r16
 831 0328 1F93      		push r17
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834 032a 6B01      		movw r12,r22
 835 032c 7C01      		movw r14,r24
 836               	.LM129:
 837 032e 6115      		cp r22,__zero_reg__
 838 0330 7105      		cpc r23,__zero_reg__
 839 0332 8105      		cpc r24,__zero_reg__
 840 0334 9105      		cpc r25,__zero_reg__
 841 0336 01F4      		brne .L79
 842               	.LM130:
 843 0338 1092 0000 		sts debug+2,__zero_reg__
 844               	.LM131:
 845 033c 81E0      		ldi r24,lo8(1)
 846 033e 8093 0000 		sts debug+10,r24
 847 0342 00C0      		rjmp .L82
 848               	.L79:
 849 0344 BB24      		clr r11
 850               	.LVL52:
 851               	.L81:
 852               	.LM132:
 853 0346 0B2D      		mov r16,r11
 854 0348 10E0      		ldi r17,lo8(0)
 855               	.LVL53:
 856 034a 0050      		subi r16,lo8(-(debug))
 857 034c 1040      		sbci r17,hi8(-(debug))
 858               	.LVL54:
 859 034e C701      		movw r24,r14
 860 0350 B601      		movw r22,r12
 861               	.LVL55:
 862 0352 2AE0      		ldi r18,lo8(10)
 863 0354 30E0      		ldi r19,hi8(10)
 864 0356 40E0      		ldi r20,hlo8(10)
 865 0358 50E0      		ldi r21,hhi8(10)
 866 035a 0E94 0000 		call __udivmodsi4
 867 035e F801      		movw r30,r16
 868 0360 6283      		std Z+2,r22
 869               	.LM133:
 870 0362 C701      		movw r24,r14
 871 0364 B601      		movw r22,r12
 872 0366 2AE0      		ldi r18,lo8(10)
 873 0368 30E0      		ldi r19,hi8(10)
 874 036a 40E0      		ldi r20,hlo8(10)
 875 036c 50E0      		ldi r21,hhi8(10)
 876 036e 0E94 0000 		call __udivmodsi4
 877 0372 C901      		movw r24,r18
 878 0374 DA01      		movw r26,r20
 879 0376 6C01      		movw r12,r24
 880 0378 7D01      		movw r14,r26
 881               	.LM134:
 882 037a B394      		inc r11
 883               	.LVL56:
 884               	.LM135:
 885 037c C114      		cp r12,__zero_reg__
 886 037e D104      		cpc r13,__zero_reg__
 887 0380 E104      		cpc r14,__zero_reg__
 888 0382 F104      		cpc r15,__zero_reg__
 889 0384 01F4      		brne .L81
 890               	.LM136:
 891 0386 B092 0000 		sts debug+10,r11
 892               	.LVL57:
 893               	.L82:
 894               	/* epilogue start */
 895               	.LM137:
 896 038a 1F91      		pop r17
 897               	.LVL58:
 898 038c 0F91      		pop r16
 899 038e FF90      		pop r15
 900 0390 EF90      		pop r14
 901 0392 DF90      		pop r13
 902 0394 CF90      		pop r12
 903               	.LVL59:
 904 0396 BF90      		pop r11
 905               	.LVL60:
 906 0398 0895      		ret
 907               	.LFE27:
 909               	.global	debug_tx_number_digits
 911               	debug_tx_number_digits:
 912               	.LFB28:
 913               	.LM138:
 914 039a 1F93      		push r17
 915               	/* prologue: function */
 916               	/* frame size = 0 */
 917               	.LBB79:
 918               	.LM139:
 919 039c 1091 0000 		lds r17,debug+10
 920               	.LVL61:
 921 03a0 00C0      		rjmp .L85
 922               	.L86:
 923               	.LBB80:
 924               	.LM140:
 925 03a2 1150      		subi r17,lo8(-(-1))
 926               	.LVL62:
 927               	.LM141:
 928 03a4 E12F      		mov r30,r17
 929 03a6 F0E0      		ldi r31,lo8(0)
 930 03a8 E050      		subi r30,lo8(-(debug))
 931 03aa F040      		sbci r31,hi8(-(debug))
 932 03ac 8281      		ldd r24,Z+2
 933               	.LVL63:
 934               	.LM142:
 935 03ae 805D      		subi r24,lo8(-(48))
 936               	.LVL64:
