   1               		.file	"debug.c"
   2               	__SREG__ = 0x3f
 165               	.LM36:
 166 0078 8130      		cpi r24,lo8(1)
 167 007a 01F4      		brne .L16
 168               	.LBB34:
 169               	.LBB35:
 170               	.LM37:
 171 007c 459A      		sbi 40-32,5
 172 007e 0895      		ret
 173               	.L16:
 174               	.LBE35:
 175               	.LBE34:
 176               	.LBB36:
 177               	.LBB37:
 178               	.LM38:
 179 0080 4598      		cbi 40-32,5
 180 0082 0895      		ret
 181               	.LBE37:
 182               	.LBE36:
 183               	.LFE11:
 185               	.global	debug_rx_get
 187               	debug_rx_get:
 188               	.LFB12:
 189               	.LM39:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM40:
 193 0084 86B1      		in r24,38-32
 194 0086 90E0      		ldi r25,lo8(0)
 195 0088 24E0      		ldi r18,4
 196 008a 9695      	1:	lsr r25
 197 008c 8795      		ror r24
 198 008e 2A95      		dec r18
 199 0090 01F4      		brne 1b
 200               	.LM41:
 201 0092 8170      		andi r24,lo8(1)
 202               	/* epilogue start */
 203 0094 0895      		ret
 204               	.LFE12:
 206               	.global	debug_delay
 208               	debug_delay:
 209               	.LFB13:
 210               	.LM42:
 211               	.LVL1:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0096 9C01      		movw r18,r24
 215               	.LM43:
 216 0098 1092 8500 		sts (132)+1,__zero_reg__
 217 009c 1092 8400 		sts 132,__zero_reg__
 218               	.LM44:
 219 00a0 81E0      		ldi r24,lo8(1)
 220               	.LVL2:
 221 00a2 8093 8100 		sts 129,r24
 222               	.L22:
 223               	.LM45:
 224 00a6 8091 8400 		lds r24,132
 225 00aa 9091 8500 		lds r25,(132)+1
 226 00ae 8217      		cp r24,r18
 227 00b0 9307      		cpc r25,r19
 228 00b2 00F0      		brlo .L22
 229               	.LM46:
 230 00b4 1092 8100 		sts 129,__zero_reg__
 231               	/* epilogue start */
 232               	.LM47:
 233 00b8 0895      		ret
 234               	.LFE13:
 236               	.global	debug_tx_byte
 238               	debug_tx_byte:
 239               	.LFB14:
 240               	.LM48:
 241               	.LVL3:
 242 00ba DF93      		push r29
 243 00bc CF93      		push r28
 244 00be CDB7      		in r28,__SP_L__
 245 00c0 DEB7      		in r29,__SP_H__
 246 00c2 2A97      		sbiw r28,10
 247 00c4 0FB6      		in __tmp_reg__,__SREG__
 248 00c6 F894      		cli
 249 00c8 DEBF      		out __SP_H__,r29
 250 00ca 0FBE      		out __SREG__,__tmp_reg__
 251 00cc CDBF      		out __SP_L__,r28
 252               	/* prologue: function */
 253               	/* frame size = 10 */
 254               	.LM49:
 255 00ce FE01      		movw r30,r28
 256 00d0 3196      		adiw r30,1
 257 00d2 9AE0      		ldi r25,lo8(10)
 258 00d4 DF01      		movw r26,r30
 259 00d6 1D92      		st X+,__zero_reg__
 260 00d8 9A95      	        dec r25
 261 00da 01F4      		brne .-6
 262 00dc 91E0      		ldi r25,lo8(1)
 263 00de 9A87      		std Y+10,r25
 264 00e0 FE01      		movw r30,r28
 265 00e2 3296      		adiw r30,2
 266 00e4 20E0      		ldi r18,lo8(0)
 267 00e6 30E0      		ldi r19,hi8(0)
 268               	.LBB38:
 269               	.LM50:
 270 00e8 482F      		mov r20,r24
 271 00ea 50E0      		ldi r21,lo8(0)
 272               	.LVL4:
 273               	.LM51:
 274 00ec 61E0      		ldi r22,lo8(1)
 275               	.LVL5:
 276               	.L28:
 277               	.LM52:
 278 00ee CA01      		movw r24,r20
 279 00f0 022E      		mov r0,r18
 280 00f2 00C0      		rjmp 2f
 281 00f4 9595      	1:	asr r25
 282 00f6 8795      		ror r24
 283 00f8 0A94      	2:	dec r0
 284 00fa 02F4      		brpl 1b
 285 00fc 80FF      		sbrs r24,0
 286 00fe 00C0      		rjmp .L26
 287               	.LM53:
 288 0100 6083      		st Z,r22
 289 0102 00C0      		rjmp .L27
 290               	.L26:
 291               	.LM54:
 292 0104 1082      		st Z,__zero_reg__
 293               	.L27:
 294 0106 2F5F      		subi r18,lo8(-(1))
 295 0108 3F4F      		sbci r19,hi8(-(1))
 296 010a 3196      		adiw r30,1
 297               	.LM55:
 298 010c 2830      		cpi r18,8
 299 010e 3105      		cpc r19,__zero_reg__
 300 0110 01F4      		brne .L28
 301               	.LBE38:
 302               	.LM56:
 303 0112 6FB7      		in r22,__SREG__
 304               	.LVL6:
 305               	.LM57:
 306               	/* #APP */
 307               	 ;  166 "debug.c" 1
 308 0114 F894      		cli
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBB39:
 312               	.LM58:
 313 0116 2091 0000 		lds r18,BAUD_38400
 314 011a 3091 0000 		lds r19,(BAUD_38400)+1
 315 011e FE01      		movw r30,r28
 316 0120 3196      		adiw r30,1
 317               	.LBB40:
 318               	.LBB41:
 319               	.LM59:
 320 0122 71E0      		ldi r23,lo8(1)
 321               	.LBE41:
 322               	.LBE40:
 323               	.LM60:
 324 0124 AE01      		movw r20,r28
 325               	.LVL7:
 326 0126 455F      		subi r20,lo8(-(11))
 327 0128 5F4F      		sbci r21,hi8(-(11))
 328               	.L32:
 329               	.LBB43:
 330               	.LBB44:
 331               	.LM61:
 332 012a 8081      		ld r24,Z
 333 012c 8130      		cpi r24,lo8(1)
 334 012e 01F4      		brne .L29
 335               	.LBB45:
 336               	.LBB46:
 337               	.LM62:
 338 0130 459A      		sbi 40-32,5
 339 0132 00C0      		rjmp .L30
 340               	.L29:
 341               	.LBE46:
 342               	.LBE45:
 343               	.LBB47:
 344               	.LBB48:
 345               	.LM63:
 346 0134 4598      		cbi 40-32,5
 347               	.L30:
 348               	.LBE48:
 349               	.LBE47:
 350               	.LBE44:
 351               	.LBE43:
 352               	.LBB49:
 353               	.LBB42:
 354               	.LM64:
 355 0136 1092 8500 		sts (132)+1,__zero_reg__
 356 013a 1092 8400 		sts 132,__zero_reg__
 357               	.LM65:
 358 013e 7093 8100 		sts 129,r23
 359               	.L31:
 360               	.LM66:
 361 0142 8091 8400 		lds r24,132
 362 0146 9091 8500 		lds r25,(132)+1
 363 014a 8217      		cp r24,r18
 364 014c 9307      		cpc r25,r19
 365 014e 00F0      		brlo .L31
 366               	.LM67:
 367 0150 1092 8100 		sts 129,__zero_reg__
 368 0154 3196      		adiw r30,1
 369               	.LBE42:
 370               	.LBE49:
 371               	.LM68:
 372 0156 E417      		cp r30,r20
 373 0158 F507      		cpc r31,r21
 374 015a 01F4      		brne .L32
 375               	.LBE39:
 376               	.LM69:
 377 015c 6FBF      		out __SREG__,r22
 378               	/* epilogue start */
 379               	.LM70:
 380 015e 2A96      		adiw r28,10
 381 0160 0FB6      		in __tmp_reg__,__SREG__
 382 0162 F894      		cli
 383 0164 DEBF      		out __SP_H__,r29
 384 0166 0FBE      		out __SREG__,__tmp_reg__
 385 0168 CDBF      		out __SP_L__,r28
 386 016a CF91      		pop r28
 387 016c DF91      		pop r29
 388 016e 0895      		ret
 389               	.LFE14:
 391               	.global	debug_rx_byte
 393               	debug_rx_byte:
 394               	.LFB15:
 395               	.LM71:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LBB50:
 399               	.LBB51:
 400               	.LM72:
 401 0170 349B      		sbis 38-32,4
 402 0172 00C0      		rjmp .L38
 403               	.LBE51:
 404               	.LBE50:
 405               	.LM73:
 406 0174 83E0      		ldi r24,lo8(3)
 407 0176 8093 0000 		sts debug,r24
 408 017a 00C0      		rjmp .L39
 409               	.L40:
 410               	.LBB52:
 411               	.LBB64:
 412               	.LBB65:
 413               	.LM74:
 414 017c 8091 8400 		lds r24,132
 415 0180 9091 8500 		lds r25,(132)+1
 416 0184 8217      		cp r24,r18
 417 0186 9307      		cpc r25,r19
 418 0188 00F0      		brlo .L40
 419               	.LM75:
 420 018a 1092 8100 		sts 129,__zero_reg__
 421               	.LBE65:
 422               	.LBE64:
 423               	.LBB53:
 424               	.LM76:
 425 018e 6091 0000 		lds r22,BAUD_38400+2
 426 0192 7091 0000 		lds r23,(BAUD_38400+2)+1
 427 0196 30E0      		ldi r19,lo8(0)
 428               	.LVL8:
 429 0198 40E0      		ldi r20,lo8(0)
 430               	.LVL9:
 431 019a 20E0      		ldi r18,lo8(0)
 432               	.LVL10:
 433               	.LM77:
 434 019c E2E0      		ldi r30,lo8(2)
 435               	.LM78:
 436 019e 51E0      		ldi r21,lo8(1)
 437               	.L51:
 438               	.LM79:
 439 01a0 2223      		tst r18
 440 01a2 01F4      		brne .L41
 441               	.LBB62:
 442               	.LBB63:
 443               	.LM80:
 444 01a4 349B      		sbis 38-32,4
 445 01a6 41E0      		ldi r20,lo8(1)
 446               	.L42:
 447               	.LBE63:
 448               	.LBE62:
 449               	.LBB60:
 450               	.LBB61:
 451               	.LM81:
 452 01a8 1092 8500 		sts (132)+1,__zero_reg__
 453 01ac 1092 8400 		sts 132,__zero_reg__
 454               	.LM82:
 455 01b0 5093 8100 		sts 129,r21
 456               	.L43:
 457               	.LM83:
 458 01b4 8091 8400 		lds r24,132
 459 01b8 9091 8500 		lds r25,(132)+1
 460 01bc 8617      		cp r24,r22
 461 01be 9707      		cpc r25,r23
 462 01c0 00F0      		brlo .L43
 463 01c2 00C0      		rjmp .L57
 464               	.L41:
 465               	.LBE61:
 466               	.LBE60:
 467               	.LM84:
 468 01c4 822F      		mov r24,r18
 469 01c6 8150      		subi r24,lo8(-(-1))
 470 01c8 8830      		cpi r24,lo8(8)
 471 01ca 00F4      		brsh .L45
 472               	.LBB58:
 473               	.LBB59:
 474               	.LM85:
 475 01cc 3499      		sbic 38-32,4
 476               	.LBE59:
 477               	.LBE58:
 478               	.LM86:
 479 01ce 3068      		ori r19,lo8(-128)
 480               	.L46:
 481               	.LM87:
 482 01d0 2830      		cpi r18,lo8(8)
 483 01d2 01F0      		breq .L47
 484               	.LM88:
 485 01d4 3695      		lsr r19
 486               	.L47:
 487               	.LBB56:
 488               	.LBB57:
 489               	.LM89:
 490 01d6 1092 8500 		sts (132)+1,__zero_reg__
 491 01da 1092 8400 		sts 132,__zero_reg__
 492               	.LM90:
 493 01de 5093 8100 		sts 129,r21
 494               	.L48:
 495               	.LM91:
 496 01e2 8091 8400 		lds r24,132
 497 01e6 9091 8500 		lds r25,(132)+1
 498 01ea 8617      		cp r24,r22
 499 01ec 9707      		cpc r25,r23
 500 01ee 00F0      		brlo .L48
 501               	.L57:
 502               	.LM92:
 503 01f0 1092 8100 		sts 129,__zero_reg__
 504 01f4 00C0      		rjmp .L44
 505               	.L45:
 506               	.LBE57:
 507               	.LBE56:
 508               	.LM93:
 509 01f6 2930      		cpi r18,lo8(9)
 510 01f8 01F4      		brne .L44
 511               	.LBB54:
 512               	.LBB55:
 513               	.LM94:
 514 01fa 349B      		sbis 38-32,4
 515 01fc 00C0      		rjmp .L49
 516               	.LBE55:
 517               	.LBE54:
 518               	.LM95:
 519 01fe 4170      		andi r20,lo8(1)
 520               	.LM96:
 521 0200 4130      		cpi r20,lo8(1)
 522 0202 01F4      		brne .L50
 523               	.LM97:
 524 0204 3093 0000 		sts debug+1,r19
 525               	.LM98:
 526 0208 1092 0000 		sts debug,__zero_reg__
 527 020c 00C0      		rjmp .L44
 528               	.L50:
 529               	.LM99:
 530 020e 1092 0000 		sts debug+1,__zero_reg__
 531               	.LM100:
 532 0212 5093 0000 		sts debug,r21
 533               	.L44:
 534               	.LM101:
 535 0216 2F5F      		subi r18,lo8(-(1))
 536 0218 2A30      		cpi r18,lo8(10)
 537 021a 01F0      		breq .+2
 538 021c 00C0      		rjmp .L51
 539               	.L39:
 540               	.LBE53:
 541               	.LBE52:
 542               	.LM102:
 543 021e 8091 0000 		lds r24,debug+1
 544               	/* epilogue start */
 545               	.LM103:
 546 0222 0895      		ret
 547               	.LVL11:
 548               	.L38:
 549               	.LBB69:
 550               	.LM104:
 551 0224 2091 0000 		lds r18,BAUD_38400+4
 552 0228 3091 0000 		lds r19,(BAUD_38400+4)+1
 553               	.LBB67:
 554               	.LBB66:
 555               	.LM105:
 556 022c 1092 8500 		sts (132)+1,__zero_reg__
 557 0230 1092 8400 		sts 132,__zero_reg__
 558               	.LM106:
 559 0234 81E0      		ldi r24,lo8(1)
 560 0236 8093 8100 		sts 129,r24
 561 023a 00C0      		rjmp .L40
 562               	.LVL12:
 563               	.L49:
 564               	.LBE66:
 565               	.LBE67:
 566               	.LBB68:
 567               	.LM107:
 568 023c 1092 0000 		sts debug+1,__zero_reg__
 569               	.LM108:
 570 0240 E093 0000 		sts debug,r30
 571 0244 00C0      		rjmp .L44
 572               	.LBE68:
 573               	.LBE69:
 574               	.LFE15:
 576               	.global	debug_rx_byte_get
 578               	debug_rx_byte_get:
 579               	.LFB16:
 580               	.LM109:
 581               	/* prologue: function */
 582               	/* frame size = 0 */
 583               	.LM110:
 584 0246 8091 0000 		lds r24,debug+1
 585               	/* epilogue start */
 586               	.LM111:
 587 024a 0895      		ret
 588               	.LFE16:
 590               	.global	debug_rx_byte_clear
 592               	debug_rx_byte_clear:
 593               	.LFB17:
 594               	.LM112:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM113:
 598 024c 1092 0000 		sts debug+1,__zero_reg__
 599               	/* epilogue start */
 600               	.LM114:
 601 0250 0895      		ret
 602               	.LFE17:
 604               	.global	debug_rx_byte_set
 606               	debug_rx_byte_set:
 607               	.LFB18:
 608               	.LM115:
 609               	.LVL13:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM116:
 613 0252 8093 0000 		sts debug+1,r24
 614               	/* epilogue start */
 615               	.LM117:
 616 0256 0895      		ret
 617               	.LFE18:
 619               	.global	debug_tx_hex
 621               	debug_tx_hex:
 622               	.LFB19:
 623               	.LM118:
 624               	.LVL14:
 625 0258 BF92      		push r11
 626 025a CF92      		push r12
 627 025c DF92      		push r13
 628 025e EF92      		push r14
 629 0260 FF92      		push r15
 630 0262 0F93      		push r16
 631 0264 1F93      		push r17
 632 0266 CF93      		push r28
 633 0268 DF93      		push r29
 634               	/* prologue: function */
 635               	/* frame size = 0 */
 636 026a 7B01      		movw r14,r22
 637 026c 8C01      		movw r16,r24
 638               	.LM119:
 639 026e 8FEF      		ldi r24,lo8(255)
 640 0270 E816      		cp r14,r24
 641 0272 F104      		cpc r15,__zero_reg__
 642 0274 0105      		cpc r16,__zero_reg__
 643 0276 1105      		cpc r17,__zero_reg__
 644 0278 01F0      		breq .+2
 645 027a 00F4      		brsh .L65
 646               	.LVL15:
 647 027c C8E0      		ldi r28,lo8(8)
 648 027e D0E0      		ldi r29,hi8(8)
 649               	.LVL16:
 650 0280 52E0      		ldi r21,lo8(2)
 651 0282 C52E      		mov r12,r21
 652 0284 D12C      		mov r13,__zero_reg__
 653               	.LVL17:
 654 0286 00C0      		rjmp .L66
 655               	.LVL18:
 656               	.L65:
 657               	.LM120:
 658 0288 80E0      		ldi r24,lo8(65536)
 659 028a E816      		cp r14,r24
 660 028c 80E0      		ldi r24,hi8(65536)
 661 028e F806      		cpc r15,r24
 662 0290 81E0      		ldi r24,hlo8(65536)
 663 0292 0807      		cpc r16,r24
 664 0294 80E0      		ldi r24,hhi8(65536)
 665 0296 1807      		cpc r17,r24
 666 0298 00F0      		brlo .L67
 667 029a C0E2      		ldi r28,lo8(32)
 668 029c D0E0      		ldi r29,hi8(32)
 669               	.LVL19:
 670 029e 48E0      		ldi r20,lo8(8)
 671 02a0 C42E      		mov r12,r20
 672 02a2 D12C      		mov r13,__zero_reg__
 673               	.LVL20:
 674 02a4 00C0      		rjmp .L66
 675               	.LVL21:
 676               	.L67:
 677 02a6 C0E1      		ldi r28,lo8(16)
 678 02a8 D0E0      		ldi r29,hi8(16)
 679               	.LVL22:
 680 02aa 34E0      		ldi r19,lo8(4)
 681 02ac C32E      		mov r12,r19
 682 02ae D12C      		mov r13,__zero_reg__
 683               	.LVL23:
 684               	.L66:
 685               	.LM121:
 686 02b0 80E3      		ldi r24,lo8(48)
 687 02b2 0E94 0000 		call debug_tx_byte
 688               	.LM122:
 689 02b6 88E7      		ldi r24,lo8(120)
 690 02b8 0E94 0000 		call debug_tx_byte
 691 02bc BB24      		clr r11
 692               	.LVL24:
 693 02be 00C0      		rjmp .L68
 694               	.LVL25:
 695               	.L71:
 696               	.LBB70:
 697               	.LM123:
 698 02c0 2497      		sbiw r28,4
 699               	.LM124:
 700 02c2 D801      		movw r26,r16
 701 02c4 C701      		movw r24,r14
 702               	.LVL26:
 703 02c6 0C2E      		mov r0,r28
 704 02c8 00C0      		rjmp 2f
 705 02ca B695      	1:	lsr r27
 706 02cc A795      		ror r26
 707 02ce 9795      		ror r25
 708 02d0 8795      		ror r24
 709 02d2 0A94      	2:	dec r0
 710 02d4 02F4      		brpl 1b
 711 02d6 90E0      		ldi r25,lo8(0)
 712               	.LVL27:
 713 02d8 8F70      		andi r24,lo8(15)
 714 02da 9070      		andi r25,hi8(15)
 715               	.LVL28:
 716               	.LM125:
 717 02dc 8A30      		cpi r24,10
 718 02de 9105      		cpc r25,__zero_reg__
 719 02e0 00F0      		brlo .L69
 720               	.LM126:
 721 02e2 C796      		adiw r24,55
 722               	.LVL29:
 723 02e4 00C0      		rjmp .L70
 724               	.L69:
 725               	.LM127:
 726 02e6 C096      		adiw r24,48
 727               	.LVL30:
 728               	.L70:
 729               	.LM128:
 730 02e8 0E94 0000 		call debug_tx_byte
 731               	.LVL31:
 732               	.LM129:
 733 02ec B394      		inc r11
 734               	.L68:
 735 02ee 8B2D      		mov r24,r11
 736 02f0 90E0      		ldi r25,lo8(0)
 737               	.LVL32:
 738 02f2 8C15      		cp r24,r12
 739 02f4 9D05      		cpc r25,r13
 740 02f6 00F0      		brlo .L71
 741               	.LVL33:
 742               	/* epilogue start */
 743               	.LBE70:
 744               	.LM130:
 745 02f8 DF91      		pop r29
 746 02fa CF91      		pop r28
 747               	.LVL34:
 748 02fc 1F91      		pop r17
 749 02fe 0F91      		pop r16
 750 0300 FF90      		pop r15
 751 0302 EF90      		pop r14
 752               	.LVL35:
 753 0304 DF90      		pop r13
 754 0306 CF90      		pop r12
 755               	.LVL36:
 756 0308 BF90      		pop r11
 757 030a 0895      		ret
 758               	.LFE19:
 760               	.global	debug_tx_bin
 762               	debug_tx_bin:
 763               	.LFB20:
 764               	.LM131:
 765               	.LVL37:
 766 030c AF92      		push r10
 767 030e BF92      		push r11
 768 0310 CF92      		push r12
 769 0312 DF92      		push r13
 770 0314 EF92      		push r14
 771 0316 FF92      		push r15
 772 0318 0F93      		push r16
 773 031a 1F93      		push r17
 774 031c CF93      		push r28
 775 031e DF93      		push r29
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778 0320 7B01      		movw r14,r22
 779 0322 8C01      		movw r16,r24
 780               	.LM132:
 781 0324 6F3F      		cpi r22,lo8(255)
 782 0326 7105      		cpc r23,__zero_reg__
 783 0328 8105      		cpc r24,__zero_reg__
 784 032a 9105      		cpc r25,__zero_reg__
 785 032c 01F0      		breq .+2
 786 032e 00F4      		brsh .L74
 787 0330 E7E0      		ldi r30,lo8(7)
 788 0332 DE2E      		mov r13,r30
 789               	.LVL38:
 790 0334 00C0      		rjmp .L75
 791               	.LVL39:
 792               	.L74:
 793               	.LM133:
 794 0336 6030      		cpi r22,lo8(65536)
 795 0338 30E0      		ldi r19,hi8(65536)
 796 033a 7307      		cpc r23,r19
 797 033c 31E0      		ldi r19,hlo8(65536)
 798 033e 8307      		cpc r24,r19
 799 0340 30E0      		ldi r19,hhi8(65536)
 800 0342 9307      		cpc r25,r19
 801 0344 00F0      		brlo .L76
 802 0346 7FE1      		ldi r23,lo8(31)
 803 0348 D72E      		mov r13,r23
 804               	.LVL40:
 805 034a 00C0      		rjmp .L75
 806               	.LVL41:
 807               	.L76:
 808 034c 6FE0      		ldi r22,lo8(15)
 809 034e D62E      		mov r13,r22
 810               	.LVL42:
 811               	.L75:
 812               	.LM134:
 813 0350 80E3      		ldi r24,lo8(48)
 814 0352 0E94 0000 		call debug_tx_byte
 815               	.LM135:
 816 0356 82E6      		ldi r24,lo8(98)
 817 0358 0E94 0000 		call debug_tx_byte
 818 035c C0E0      		ldi r28,lo8(0)
 819 035e D0E0      		ldi r29,hi8(0)
 820               	.LM136:
 821 0360 CD2C      		mov r12,r13
 822 0362 DD24      		clr r13
 823               	.LVL43:
 824               	.LBB71:
 825               	.LM137:
 826 0364 5601      		movw r10,r12
 827 0366 0894      		sec
 828 0368 A11C      		adc r10,__zero_reg__
 829 036a B11C      		adc r11,__zero_reg__
 830               	.L79:
 831               	.LM138:
 832 036c C601      		movw r24,r12
 833 036e 8C1B      		sub r24,r28
 834 0370 9D0B      		sbc r25,r29
 835 0372 A801      		movw r20,r16
 836 0374 9701      		movw r18,r14
 837 0376 00C0      		rjmp 2f
 838 0378 5695      	1:	lsr r21
 839 037a 4795      		ror r20
 840 037c 3795      		ror r19
 841 037e 2795      		ror r18
 842 0380 8A95      	2:	dec r24
 843 0382 02F4      		brpl 1b
 844 0384 DA01      		movw r26,r20
 845 0386 C901      		movw r24,r18
 846 0388 8170      		andi r24,lo8(1)
 847 038a 9070      		andi r25,hi8(1)
 848 038c 892B      		or r24,r25
 849 038e 01F0      		breq .L77
 850               	.LM139:
 851 0390 81E3      		ldi r24,lo8(49)
 852 0392 00C0      		rjmp .L82
 853               	.L77:
 854               	.LM140:
 855 0394 80E3      		ldi r24,lo8(48)
 856               	.L82:
 857 0396 0E94 0000 		call debug_tx_byte
 858 039a 2196      		adiw r28,1
 859               	.LM141:
 860 039c CA15      		cp r28,r10
 861 039e DB05      		cpc r29,r11
 862 03a0 01F4      		brne .L79
 863               	/* epilogue start */
 864               	.LBE71:
 865               	.LM142:
 866 03a2 DF91      		pop r29
 867 03a4 CF91      		pop r28
 868 03a6 1F91      		pop r17
 869 03a8 0F91      		pop r16
 870 03aa FF90      		pop r15
 871 03ac EF90      		pop r14
 872               	.LVL44:
 873 03ae DF90      		pop r13
 874 03b0 CF90      		pop r12
 875 03b2 BF90      		pop r11
 876 03b4 AF90      		pop r10
 877 03b6 0895      		ret
 878               	.LFE20:
 880               	.global	debug_tx_nl
 882               	debug_tx_nl:
 883               	.LFB21:
 884               	.LM143:
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	.LM144:
 888 03b8 8DE0      		ldi r24,lo8(13)
 889 03ba 0E94 0000 		call debug_tx_byte
 890               	.LM145:
 891 03be 8AE0      		ldi r24,lo8(10)
 892 03c0 0E94 0000 		call debug_tx_byte
 893               	/* epilogue start */
 894               	.LM146:
 895 03c4 0895      		ret
 896               	.LFE21:
 898               	.global	debug_tx_sp
 900               	debug_tx_sp:
 901               	.LFB22:
 902               	.LM147:
 903               	/* prologue: function */
 904               	/* frame size = 0 */
 905               	.LM148:
 906 03c6 80E2      		ldi r24,lo8(32)
 907 03c8 0E94 0000 		call debug_tx_byte
 908               	/* epilogue start */
 909               	.LM149:
 910 03cc 0895      		ret
 911               	.LFE22:
 913               	.global	debug_tx_cm
 915               	debug_tx_cm:
 916               	.LFB23:
 917               	.LM150:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM151:
 921 03ce 8CE2      		ldi r24,lo8(44)
 922 03d0 0E94 0000 		call debug_tx_byte
 923               	/* epilogue start */
 924               	.LM152:
 925 03d4 0895      		ret
