   1               		.file	"nrf24l01pv2.c"
   2               	__SREG__ = 0x3f
 146               	.LBE88:
 147               	.LBE87:
 148               	.LBB89:
 149               	.LBB90:
 150               	.LM36:
 151 007e 5F98      		cbi 43-32,7
 152               	/* epilogue start */
 153               	.LBE90:
 154               	.LBE89:
 155               	.LM37:
 156 0080 0895      		ret
 157               	.LFE11:
 159               	.global	nRF24L01P_Disable_GPIO
 161               	nRF24L01P_Disable_GPIO:
 162               	.LFB12:
 163               	.LM38:
 164               	/* prologue: function */
 165               	/* frame size = 0 */
 166               	.LM39:
 167 0082 249A      		sbi 36-32,4
 168               	.LM40:
 169 0084 85B1      		in r24,37-32
 170 0086 837C      		andi r24,lo8(-61)
 171 0088 85B9      		out 37-32,r24
 172               	.LBB91:
 173               	.LBB92:
 174               	.LM41:
 175 008a 289A      		sbi 37-32,0
 176               	.LBE92:
 177               	.LBE91:
 178               	.LBB93:
 179               	.LBB94:
 180               	.LM42:
 181 008c 5F98      		cbi 43-32,7
 182               	/* epilogue start */
 183               	.LBE94:
 184               	.LBE93:
 185               	.LM43:
 186 008e 0895      		ret
 187               	.LFE12:
 189               	.global	nRF24L01P_Enable_SPI
 191               	nRF24L01P_Enable_SPI:
 192               	.LFB13:
 193               	.LM44:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM45:
 197 0090 80E5      		ldi r24,lo8(80)
 198 0092 8CBD      		out 76-32,r24
 199               	.LM46:
 200 0094 81E0      		ldi r24,lo8(1)
 201 0096 8DBD      		out 77-32,r24
 202               	/* epilogue start */
 203               	.LM47:
 204 0098 0895      		ret
 205               	.LFE13:
 207               	.global	nRF24L01P_Disable_SPI
 209               	nRF24L01P_Disable_SPI:
 210               	.LFB14:
 211               	.LM48:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM49:
 215 009a 1CBC      		out 76-32,__zero_reg__
 216               	.LM50:
 217 009c 1DBC      		out 77-32,__zero_reg__
 218               	/* epilogue start */
 219               	.LM51:
 220 009e 0895      		ret
 221               	.LFE14:
 223               	.global	nRF24L01P_Enable
 225               	nRF24L01P_Enable:
 226               	.LFB15:
 227               	.LM52:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM53:
 231 00a0 0E94 0000 		call nRF24L01P_Enable_GPIO
 232               	.LBB95:
 233               	.LBB96:
 234               	.LM54:
 235 00a4 80E5      		ldi r24,lo8(80)
 236 00a6 8CBD      		out 76-32,r24
 237               	.LM55:
 238 00a8 81E0      		ldi r24,lo8(1)
 239 00aa 8DBD      		out 77-32,r24
 240               	/* epilogue start */
 241               	.LBE96:
 242               	.LBE95:
 243               	.LM56:
 244 00ac 0895      		ret
 245               	.LFE15:
 247               	.global	nRF24L01P_Disable
 249               	nRF24L01P_Disable:
 250               	.LFB16:
 251               	.LM57:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LBB97:
 255               	.LBB98:
 256               	.LM58:
 257 00ae 1CBC      		out 76-32,__zero_reg__
 258               	.LM59:
 259 00b0 1DBC      		out 77-32,__zero_reg__
 260               	.LBE98:
 261               	.LBE97:
 262               	.LM60:
 263 00b2 0E94 0000 		call nRF24L01P_Disable_GPIO
 264               	/* epilogue start */
 265               	.LM61:
 266 00b6 0895      		ret
 267               	.LFE16:
 269               	.global	nRF24L01P_Error_Clear
 271               	nRF24L01P_Error_Clear:
 272               	.LFB17:
 273               	.LM62:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM63:
 277 00b8 E091 0000 		lds r30,nRF24L01P
 278 00bc F091 0000 		lds r31,(nRF24L01P)+1
 279 00c0 118A      		std Z+17,__zero_reg__
 280 00c2 108A      		std Z+16,__zero_reg__
 281               	.LM64:
 282 00c4 128A      		std Z+18,__zero_reg__
 283               	/* epilogue start */
 284               	.LM65:
 285 00c6 0895      		ret
 286               	.LFE17:
 288               	.global	nRF24L01P_Get_Error
 290               	nRF24L01P_Get_Error:
 291               	.LFB18:
 292               	.LM66:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM67:
 296 00c8 E091 0000 		lds r30,nRF24L01P
 297 00cc F091 0000 		lds r31,(nRF24L01P)+1
 298               	.LM68:
 299 00d0 8289      		ldd r24,Z+18
 300               	/* epilogue start */
 301 00d2 0895      		ret
 302               	.LFE18:
 304               	.global	nRF24L01P_Error_Timeout
 306               	nRF24L01P_Error_Timeout:
 307               	.LFB19:
 308               	.LM69:
 309               	/* prologue: function */
 310               	/* frame size = 0 */
 311               	.LBB99:
 312               	.LBB100:
 313               	.LBB101:
 314               	.LBB102:
 315               	.LM70:
 316 00d4 84E0      		ldi r24,lo8(4)
 317               	.LVL0:
 318               	/* #APP */
 319               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 320 00d6 8A95      		1: dec r24
 321 00d8 01F4      		brne 1b
 322               	 ;  0 "" 2
 323               	/* #NOAPP */
 324               	.LBE102:
 325               	.LBE101:
 326               	.LBE100:
 327               	.LBE99:
 328               	.LM71:
 329 00da E091 0000 		lds r30,nRF24L01P
 330 00de F091 0000 		lds r31,(nRF24L01P)+1
 331 00e2 8089      		ldd r24,Z+16
 332 00e4 9189      		ldd r25,Z+17
 333               	.LVL1:
 334 00e6 0196      		adiw r24,1
 335 00e8 918B      		std Z+17,r25
 336 00ea 808B      		std Z+16,r24
 337               	.LM72:
 338 00ec 895E      		subi r24,lo8(1001)
 339 00ee 9340      		sbci r25,hi8(1001)
 340 00f0 00F0      		brlo .L28
 341               	.LM73:
 342 00f2 118A      		std Z+17,__zero_reg__
 343 00f4 108A      		std Z+16,__zero_reg__
 344               	.LM74:
 345 00f6 80E1      		ldi r24,lo8(16)
 346 00f8 828B      		std Z+18,r24
 347               	.L28:
 348               	.LM75:
 349 00fa 8289      		ldd r24,Z+18
 350               	/* epilogue start */
 351 00fc 0895      		ret
 352               	.LFE19:
 354               	.global	nRF24L01P_SPI_Transfer
 356               	nRF24L01P_SPI_Transfer:
 357               	.LFB20:
 358               	.LM76:
 359               	.LVL2:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 00fe 982F      		mov r25,r24
 363               	.LM77:
 364 0100 E091 0000 		lds r30,nRF24L01P
 365 0104 F091 0000 		lds r31,(nRF24L01P)+1
 366 0108 8289      		ldd r24,Z+18
 367               	.LVL3:
 368 010a 8823      		tst r24
 369 010c 01F4      		brne .L31
 370               	.LM78:
 371 010e 9EBD      		out 78-32,r25
 372               	.LBB103:
 373               	.LBB104:
 374               	.LM79:
 375 0110 118A      		std Z+17,__zero_reg__
 376 0112 108A      		std Z+16,__zero_reg__
 377               	.LM80:
 378 0114 128A      		std Z+18,__zero_reg__
 379 0116 00C0      		rjmp .L32
 380               	.L34:
 381               	.LBE104:
 382               	.LBE103:
 383               	.LM81:
 384 0118 0E94 0000 		call nRF24L01P_Error_Timeout
 385               	.LVL4:
 386 011c 8823      		tst r24
 387 011e 01F4      		brne .L33
 388               	.LVL5:
 389               	.L32:
 390               	.LM82:
 391 0120 0DB4      		in __tmp_reg__,77-32
 392 0122 07FE      		sbrs __tmp_reg__,7
 393 0124 00C0      		rjmp .L34
 394               	.L33:
 395               	.LM83:
 396 0126 E091 0000 		lds r30,nRF24L01P
 397 012a F091 0000 		lds r31,(nRF24L01P)+1
 398 012e 8289      		ldd r24,Z+18
 399 0130 8823      		tst r24
 400 0132 01F4      		brne .L31
 401               	.LM84:
 402 0134 8EB5      		in r24,78-32
 403               	.LVL6:
 404 0136 0895      		ret
 405               	.LVL7:
 406               	.L31:
 407 0138 80E0      		ldi r24,lo8(0)
 408               	.LVL8:
 409               	.LVL9:
 410               	.LM85:
 411 013a 0895      		ret
 412               	.LFE20:
 414               	.global	nRF24L01P_Calcuate_CRC
 416               	nRF24L01P_Calcuate_CRC:
 417               	.LFB21:
 418               	.LM86:
 419               	.LVL10:
 420               	/* prologue: function */
 421               	/* frame size = 0 */
 422               	.LM87:
 423 013c 362F      		mov r19,r22
 424               	.LVL11:
 425 013e 20E0      		ldi r18,lo8(0)
 426               	.LVL12:
 427 0140 2827      		eor r18,r24
 428 0142 3927      		eor r19,r25
 429               	.LVL13:
 430 0144 40E0      		ldi r20,lo8(0)
 431               	.LVL14:
 432               	.LBB105:
 433               	.LM88:
 434 0146 61E2      		ldi r22,lo8(4129)
 435 0148 70E1      		ldi r23,hi8(4129)
 436               	.LVL15:
 437               	.L40:
 438 014a C901      		movw r24,r18
 439 014c 880F      		lsl r24
 440 014e 991F      		rol r25
 441               	.LVL16:
 442               	.LM89:
 443 0150 37FF      		sbrs r19,7
 444 0152 00C0      		rjmp .L38
 445               	.LVL17:
 446               	.LM90:
 447 0154 9C01      		movw r18,r24
 448 0156 2627      		eor r18,r22
 449 0158 3727      		eor r19,r23
 450 015a 00C0      		rjmp .L39
 451               	.LVL18:
 452               	.L38:
 453               	.LM91:
 454 015c 9C01      		movw r18,r24
 455               	.L39:
 456               	.LM92:
 457 015e 4F5F      		subi r20,lo8(-(1))
 458 0160 4830      		cpi r20,lo8(8)
 459 0162 01F4      		brne .L40
 460               	.LBE105:
 461               	.LM93:
 462 0164 C901      		movw r24,r18
 463               	.LVL19:
 464               	/* epilogue start */
 465 0166 0895      		ret
 466               	.LFE21:
 468               	.global	nRF24L01P_Calcuate_CRC_Block
 470               	nRF24L01P_Calcuate_CRC_Block:
 471               	.LFB22:
 472               	.LM94:
 473               	.LVL20:
 474 0168 0F93      		push r16
 475 016a 1F93      		push r17
 476 016c CF93      		push r28
 477 016e DF93      		push r29
 478               	/* prologue: function */
 479               	/* frame size = 0 */
 480 0170 062F      		mov r16,r22
 481               	.LM95:
 482 0172 EC01      		movw r28,r24
 483               	.LVL21:
 484 0174 20E0      		ldi r18,lo8(0)
 485 0176 30E0      		ldi r19,hi8(0)
 486               	.LVL22:
 487 0178 10E0      		ldi r17,lo8(0)
 488               	.LVL23:
 489 017a 00C0      		rjmp .L44
 490               	.LVL24:
 491               	.L45:
 492               	.LBB106:
 493               	.LM96:
 494 017c C901      		movw r24,r18
 495 017e 6991      		ld r22,Y+
 496 0180 0E94 0000 		call nRF24L01P_Calcuate_CRC
 497               	.LVL25:
 498 0184 9C01      		movw r18,r24
 499               	.LVL26:
 500               	.LM97:
 501 0186 1F5F      		subi r17,lo8(-(1))
 502               	.LVL27:
 503               	.L44:
 504 0188 1017      		cp r17,r16
 505 018a 00F0      		brlo .L45
 506               	.LBE106:
 507               	.LM98:
 508 018c C901      		movw r24,r18
 509               	.LVL28:
 510               	/* epilogue start */
 511 018e DF91      		pop r29
 512 0190 CF91      		pop r28
 513 0192 1F91      		pop r17
 514               	.LVL29:
 515 0194 0F91      		pop r16
 516               	.LVL30:
 517 0196 0895      		ret
 518               	.LFE22:
 520               	.global	nRF24L01P_ReadWrite_Register
 522               	nRF24L01P_ReadWrite_Register:
 523               	.LFB23:
 524               	.LM99:
 525               	.LVL31:
 526 0198 FF92      		push r15
 527 019a 0F93      		push r16
 528 019c 1F93      		push r17
 529 019e CF93      		push r28
 530 01a0 DF93      		push r29
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533 01a2 142F      		mov r17,r20
 534 01a4 052F      		mov r16,r21
 535               	.LVL32:
 536 01a6 F22E      		mov r15,r18
 537               	.LBB107:
 538               	.LBB108:
 539               	.LM100:
 540 01a8 2898      		cbi 37-32,0
 541               	.LBE108:
 542               	.LBE107:
 543               	.LM101:
 544 01aa 6623      		tst r22
 545 01ac 01F4      		brne .L48
 546               	.LVL33:
 547               	.LM102:
 548 01ae 8062      		ori r24,lo8(32)
 549               	.LVL34:
 550 01b0 0E94 0000 		call nRF24L01P_SPI_Transfer
 551               	.LVL35:
 552 01b4 812F      		mov r24,r17
 553 01b6 902F      		mov r25,r16
 554 01b8 9C01      		movw r18,r24
 555 01ba E901      		movw r28,r18
 556 01bc 10E0      		ldi r17,lo8(0)
 557               	.LVL36:
 558 01be 00C0      		rjmp .L49
 559               	.L50:
 560               	.LBB109:
 561               	.LM103:
 562 01c0 8991      		ld r24,Y+
 563 01c2 0E94 0000 		call nRF24L01P_SPI_Transfer
 564               	.LM104:
 565 01c6 1F5F      		subi r17,lo8(-(1))
 566               	.L49:
 567 01c8 1F15      		cp r17,r15
 568 01ca 00F0      		brlo .L50
 569 01cc 00C0      		rjmp .L51
 570               	.LVL37:
 571               	.L48:
 572               	.LBE109:
 573               	.LM105:
 574 01ce 0E94 0000 		call nRF24L01P_SPI_Transfer
 575               	.LVL38:
 576 01d2 812F      		mov r24,r17
 577 01d4 902F      		mov r25,r16
 578 01d6 9C01      		movw r18,r24
 579 01d8 E901      		movw r28,r18
 580 01da 10E0      		ldi r17,lo8(0)
 581               	.LVL39:
 582 01dc 00C0      		rjmp .L52
 583               	.L53:
 584               	.LBB110:
 585               	.LM106:
 586 01de 8FEF      		ldi r24,lo8(-1)
 587 01e0 0E94 0000 		call nRF24L01P_SPI_Transfer
 588 01e4 8993      		st Y+,r24
 589               	.LM107:
 590 01e6 1F5F      		subi r17,lo8(-(1))
 591               	.L52:
 592 01e8 1F15      		cp r17,r15
 593 01ea 00F0      		brlo .L53
 594               	.LVL40:
 595               	.L51:
 596               	.LBE110:
 597               	.LBB111:
 598               	.LBB112:
 599               	.LM108:
 600 01ec 289A      		sbi 37-32,0
 601               	/* epilogue start */
 602               	.LBE112:
 603               	.LBE111:
 604               	.LM109:
 605 01ee DF91      		pop r29
 606 01f0 CF91      		pop r28
 607 01f2 1F91      		pop r17
 608               	.LVL41:
 609 01f4 0F91      		pop r16
 610               	.LVL42:
 611 01f6 FF90      		pop r15
 612               	.LVL43:
 613 01f8 0895      		ret
 614               	.LFE23:
 616               	.global	nRF24L01P_Flush_Transmit_Buffer
 618               	nRF24L01P_Flush_Transmit_Buffer:
 619               	.LFB24:
 620               	.LM110:
 621               	/* prologue: function */
 622               	/* frame size = 0 */
 623               	.LM111:
 624 01fa 4091 0000 		lds r20,nRF24L01P
 625 01fe 5091 0000 		lds r21,(nRF24L01P)+1
 626 0202 4F5F      		subi r20,lo8(-(1))
 627 0204 5F4F      		sbci r21,hi8(-(1))
 628 0206 81EE      		ldi r24,lo8(-31)
 629 0208 60E0      		ldi r22,lo8(0)
 630 020a 20E0      		ldi r18,lo8(0)
 631 020c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 632               	/* epilogue start */
 633               	.LM112:
 634 0210 0895      		ret
 635               	.LFE24:
 637               	.global	nRF24L01P_Write_Data_To_Transmit_Buffer
 639               	nRF24L01P_Write_Data_To_Transmit_Buffer:
 640               	.LFB25:
 641               	.LM113:
 642               	.LVL44:
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645 0212 AC01      		movw r20,r24
 646               	.LM114:
 647 0214 80EA      		ldi r24,lo8(-96)
 648               	.LVL45:
 649 0216 60E0      		ldi r22,lo8(0)
 650 0218 20E2      		ldi r18,lo8(32)
 651 021a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 652               	.LVL46:
 653               	/* epilogue start */
 654               	.LM115:
 655 021e 0895      		ret
 656               	.LFE25:
 658               	.global	nRF24L01P_Transmit_Buffer_Empty
 660               	nRF24L01P_Transmit_Buffer_Empty:
 661               	.LFB26:
 662               	.LM116:
 663               	/* prologue: function */
 664               	/* frame size = 0 */
 665               	.LM117:
 666 0220 E091 0000 		lds r30,nRF24L01P
 667 0224 F091 0000 		lds r31,(nRF24L01P)+1
 668 0228 1182      		std Z+1,__zero_reg__
 669               	.LM118:
 670 022a 3196      		adiw r30,1
 671 022c 87E1      		ldi r24,lo8(23)
 672 022e 61E0      		ldi r22,lo8(1)
 673 0230 AF01      		movw r20,r30
 674 0232 21E0      		ldi r18,lo8(1)
 675 0234 0E94 0000 		call nRF24L01P_ReadWrite_Register
 676 0238 E091 0000 		lds r30,nRF24L01P
 677 023c F091 0000 		lds r31,(nRF24L01P)+1
 678 0240 8181      		ldd r24,Z+1
 679 0242 90E0      		ldi r25,lo8(0)
 680 0244 64E0      		ldi r22,4
 681 0246 9695      	1:	lsr r25
 682 0248 8795      		ror r24
 683 024a 6A95      		dec r22
 684 024c 01F4      		brne 1b
 685               	.LM119:
 686 024e 8170      		andi r24,lo8(1)
 687               	/* epilogue start */
 688 0250 0895      		ret
 689               	.LFE26:
 691               	.global	nRF24L01P_Wait_Till_Transmission_Completes
 693               	nRF24L01P_Wait_Till_Transmission_Completes:
 694               	.LFB27:
 695               	.LM120:
 696 0252 CF93      		push r28
 697 0254 DF93      		push r29
 698               	/* prologue: function */
 699               	/* frame size = 0 */
 700               	.LBB113:
 701               	.LBB114:
 702               	.LBB115:
 703               	.LBB116:
 704               	.LBB117:
 705               	.LBB118:
 706               	.LM121:
 707 0256 CCE2      		ldi r28,lo8(300)
 708 0258 D1E0      		ldi r29,hi8(300)
 709 025a 00C0      		rjmp .L62
 710               	.L63:
 711 025c CE01      		movw r24,r28
 712               	.LVL47:
 713               	/* #APP */
 714               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 715 025e 0197      		1: sbiw r24,1
 716 0260 01F4      		brne 1b
 717               	 ;  0 "" 2
 718               	/* #NOAPP */
 719               	.L62:
 720               	.LBE118:
 721               	.LBE117:
 722               	.LBE116:
 723               	.LBE115:
 724               	.LBE114:
 725               	.LBE113:
 726               	.LM122:
 727 0262 0E94 0000 		call nRF24L01P_Transmit_Buffer_Empty
 728               	.LVL48:
 729 0266 8823      		tst r24
 730 0268 01F0      		breq .L63
 731               	/* epilogue start */
 732               	.LM123:
 733 026a DF91      		pop r29
 734 026c CF91      		pop r28
 735 026e 0895      		ret
 736               	.LFE27:
 738               	.global	nRF24L01P_Flush_Receive_Buffer
 740               	nRF24L01P_Flush_Receive_Buffer:
 741               	.LFB28:
 742               	.LM124:
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LM125:
 746 0270 4091 0000 		lds r20,nRF24L01P
 747 0274 5091 0000 		lds r21,(nRF24L01P)+1
 748 0278 4F5F      		subi r20,lo8(-(1))
 749 027a 5F4F      		sbci r21,hi8(-(1))
 750 027c 82EE      		ldi r24,lo8(-30)
 751 027e 60E0      		ldi r22,lo8(0)
 752 0280 20E0      		ldi r18,lo8(0)
 753 0282 0E94 0000 		call nRF24L01P_ReadWrite_Register
 754               	/* epilogue start */
 755               	.LM126:
 756 0286 0895      		ret
 757               	.LFE28:
 759               	.global	nRF24L01P_Read_Data_From_Receive_Buffer
 761               	nRF24L01P_Read_Data_From_Receive_Buffer:
 762               	.LFB29:
 763               	.LM127:
 764               	.LVL49:
 765               	/* prologue: function */
 766               	/* frame size = 0 */
 767 0288 AC01      		movw r20,r24
 768               	.LM128:
 769 028a 81E6      		ldi r24,lo8(97)
 770               	.LVL50:
 771 028c 61E0      		ldi r22,lo8(1)
 772 028e 20E2      		ldi r18,lo8(32)
 773 0290 0E94 0000 		call nRF24L01P_ReadWrite_Register
 774               	.LVL51:
 775               	/* epilogue start */
 776               	.LM129:
 777 0294 0895      		ret
 778               	.LFE29:
 780               	.global	nRF24L01P_Receive_Buffer_Not_Empty
 782               	nRF24L01P_Receive_Buffer_Not_Empty:
 783               	.LFB30:
 784               	.LM130:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	.LM131:
 788 0296 E091 0000 		lds r30,nRF24L01P
 789 029a F091 0000 		lds r31,(nRF24L01P)+1
 790 029e 1182      		std Z+1,__zero_reg__
 791               	.LM132:
 792 02a0 3196      		adiw r30,1
 793 02a2 87E1      		ldi r24,lo8(23)
 794 02a4 61E0      		ldi r22,lo8(1)
 795 02a6 AF01      		movw r20,r30
 796 02a8 21E0      		ldi r18,lo8(1)
 797 02aa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 798 02ae E091 0000 		lds r30,nRF24L01P
 799 02b2 F091 0000 		lds r31,(nRF24L01P)+1
 800 02b6 8181      		ldd r24,Z+1
 801 02b8 8095      		com r24
 802               	.LM133:
 803 02ba 8170      		andi r24,lo8(1)
 804               	/* epilogue start */
 805 02bc 0895      		ret
 806               	.LFE30:
 808               	.global	nRF24L01P_Get_Mode
 810               	nRF24L01P_Get_Mode:
 811               	.LFB31:
 812               	.LM134:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LM135:
 816 02be 4091 0000 		lds r20,nRF24L01P
 817 02c2 5091 0000 		lds r21,(nRF24L01P)+1
 818 02c6 4F5F      		subi r20,lo8(-(1))
 819 02c8 5F4F      		sbci r21,hi8(-(1))
 820 02ca 80E0      		ldi r24,lo8(0)
 821 02cc 61E0      		ldi r22,lo8(1)
 822 02ce 21E0      		ldi r18,lo8(1)
 823 02d0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 824               	.LM136:
 825 02d4 E091 0000 		lds r30,nRF24L01P
 826 02d8 F091 0000 		lds r31,(nRF24L01P)+1
 827 02dc 8181      		ldd r24,Z+1
 828 02de 81FF      		sbrs r24,1
 829 02e0 00C0      		rjmp .L72
 830               	.LM137:
 831 02e2 80FF      		sbrs r24,0
 832 02e4 00C0      		rjmp .L73
 833               	.LM138:
 834 02e6 81E0      		ldi r24,lo8(1)
 835 02e8 00C0      		rjmp .L76
 836               	.L73:
 837               	.LM139:
 838 02ea 82E0      		ldi r24,lo8(2)
 839               	.L76:
 840 02ec 8083      		st Z,r24
 841 02ee 0895      		ret
 842               	.L72:
 843               	.LM140:
 844 02f0 1082      		st Z,__zero_reg__
 845 02f2 80E0      		ldi r24,lo8(0)
 846               	.LM141:
 847 02f4 0895      		ret
 848               	.LFE31:
 850               	.global	nRF24L01P_Set_Mode_Sleep
 852               	nRF24L01P_Set_Mode_Sleep:
 853               	.LFB32:
 854               	.LM142:
 855               	/* prologue: function */
 856               	/* frame size = 0 */
 857               	.LM143:
 858 02f6 E091 0000 		lds r30,nRF24L01P
 859 02fa F091 0000 		lds r31,(nRF24L01P)+1
 860 02fe 1182      		std Z+1,__zero_reg__
 861               	.LM144:
 862 0300 3196      		adiw r30,1
 863 0302 80E0      		ldi r24,lo8(0)
 864 0304 60E0      		ldi r22,lo8(0)
 865 0306 AF01      		movw r20,r30
 866 0308 21E0      		ldi r18,lo8(1)
 867 030a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 868               	.LM145:
 869 030e E091 0000 		lds r30,nRF24L01P
 870 0312 F091 0000 		lds r31,(nRF24L01P)+1
 871 0316 1082      		st Z,__zero_reg__
 872               	/* epilogue start */
 873               	.LM146:
 874 0318 0895      		ret
 875               	.LFE32:
 877               	.global	nRF24L01P_Set_Mode_Tx
 879               	nRF24L01P_Set_Mode_Tx:
 880               	.LFB33:
 881               	.LM147:
 882               	/* prologue: function */
 883               	/* frame size = 0 */
 884               	.LM148:
 885 031a E091 0000 		lds r30,nRF24L01P
 886 031e F091 0000 		lds r31,(nRF24L01P)+1
 887 0322 82E7      		ldi r24,lo8(114)
 888 0324 8183      		std Z+1,r24
 889               	.LBB119:
 890               	.LBB120:
 891               	.LM149:
 892 0326 5F98      		cbi 43-32,7
 893               	.LBE120:
 894               	.LBE119:
 895               	.LM150:
 896 0328 3196      		adiw r30,1
 897 032a 80E0      		ldi r24,lo8(0)
 898 032c 60E0      		ldi r22,lo8(0)
 899 032e AF01      		movw r20,r30
