   1               		.file	"captouch.c"
   2               	__SREG__ = 0x3f
 105 00d4 9093 0000 		sts (CapTouch+45)+1,r25
 106 00d8 8093 0000 		sts CapTouch+45,r24
 107 00dc 82E0      		ldi r24,lo8(2)
 108 00de 90E0      		ldi r25,hi8(2)
 109 00e0 9093 0000 		sts (CapTouch+43)+1,r25
 110 00e4 8093 0000 		sts CapTouch+43,r24
 111               	/* epilogue start */
 112               	.LBE55:
 113               	.LM27:
 114 00e8 0895      		ret
 115               	.LFE6:
 117               	.global	CapTouch_IIR_LPF_Struct_Init
 119               	CapTouch_IIR_LPF_Struct_Init:
 120               	.LFB7:
 121               	.LM28:
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124               	.LM29:
 125 00ea E0E0      		ldi r30,lo8(IIR_LPF)
 126 00ec F0E0      		ldi r31,hi8(IIR_LPF)
 127 00ee 92E0      		ldi r25,lo8(2)
 128               	.LVL0:
 129 00f0 80E0      		ldi r24,lo8(0)
 130               	.LVL1:
 131               	.LBB56:
 132               	.LM30:
 133 00f2 22E3      		ldi r18,lo8(50)
 134               	.L5:
 135 00f4 2083      		st Z,r18
 136               	.LM31:
 137 00f6 1182      		std Z+1,__zero_reg__
 138 00f8 1282      		std Z+2,__zero_reg__
 139 00fa 1382      		std Z+3,__zero_reg__
 140 00fc 1482      		std Z+4,__zero_reg__
 141               	.LM32:
 142 00fe 1582      		std Z+5,__zero_reg__
 143 0100 1682      		std Z+6,__zero_reg__
 144 0102 1782      		std Z+7,__zero_reg__
 145 0104 1086      		std Z+8,__zero_reg__
 146               	.LM33:
 147 0106 8917      		cp r24,r25
 148 0108 01F4      		brne .L4
 149               	.LM34:
 150 010a 982F      		mov r25,r24
 151 010c 9D5F      		subi r25,lo8(-(3))
 152               	.L4:
 153               	.LM35:
 154 010e 8F5F      		subi r24,lo8(-(1))
 155 0110 3996      		adiw r30,9
 156 0112 8630      		cpi r24,lo8(6)
 157 0114 01F4      		brne .L5
 158               	/* epilogue start */
 159               	.LBE56:
 160               	.LM36:
 161 0116 0895      		ret
 162               	.LFE7:
 164               	.global	CapTouch_IIR_LPF_Set_Alpha
 166               	CapTouch_IIR_LPF_Set_Alpha:
 167               	.LFB8:
 168               	.LM37:
 169               	.LVL2:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LM38:
 173 0118 90E0      		ldi r25,lo8(0)
 174               	.LVL3:
 175 011a FC01      		movw r30,r24
 176 011c 23E0      		ldi r18,3
 177 011e EE0F      	1:	lsl r30
 178 0120 FF1F      		rol r31
 179 0122 2A95      		dec r18
 180 0124 01F4      		brne 1b
 181 0126 E80F      		add r30,r24
 182 0128 F91F      		adc r31,r25
 183 012a E050      		subi r30,lo8(-(IIR_LPF))
 184 012c F040      		sbci r31,hi8(-(IIR_LPF))
 185 012e 6083      		st Z,r22
 186               	/* epilogue start */
 187               	.LM39:
 188 0130 0895      		ret
 189               	.LFE8:
 191               	.global	CapTouch_IIR_LPF_Get_Alpha
 193               	CapTouch_IIR_LPF_Get_Alpha:
 194               	.LFB9:
 195               	.LM40:
 196               	.LVL4:
 197               	/* prologue: function */
 198               	/* frame size = 0 */
 199               	.LM41:
 200 0132 90E0      		ldi r25,lo8(0)
 201               	.LVL5:
 202 0134 FC01      		movw r30,r24
 203 0136 33E0      		ldi r19,3
 204 0138 EE0F      	1:	lsl r30
 205 013a FF1F      		rol r31
 206 013c 3A95      		dec r19
 207 013e 01F4      		brne 1b
 208 0140 E80F      		add r30,r24
 209 0142 F91F      		adc r31,r25
 210 0144 E050      		subi r30,lo8(-(IIR_LPF))
 211 0146 F040      		sbci r31,hi8(-(IIR_LPF))
 212               	.LM42:
 213 0148 8081      		ld r24,Z
 214               	.LVL6:
 215               	/* epilogue start */
 216 014a 0895      		ret
 217               	.LFE9:
 219               	.global	CapTouch_IIR_LPF_Get_Filtered_Value
 221               	CapTouch_IIR_LPF_Get_Filtered_Value:
 222               	.LFB10:
 223               	.LM43:
 224               	.LVL7:
 225 014c 6F92      		push r6
 226 014e 7F92      		push r7
 227 0150 8F92      		push r8
 228 0152 9F92      		push r9
 229 0154 AF92      		push r10
 230 0156 BF92      		push r11
 231 0158 CF92      		push r12
 232 015a DF92      		push r13
 233 015c EF92      		push r14
 234 015e FF92      		push r15
 235 0160 0F93      		push r16
 236 0162 1F93      		push r17
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239 0164 5A01      		movw r10,r20
 240 0166 6B01      		movw r12,r22
 241               	.LBB57:
 242               	.LBB58:
 243               	.LM44:
 244 0168 90E0      		ldi r25,lo8(0)
 245               	.LBE58:
 246               	.LBE57:
 247               	.LM45:
 248 016a 4C01      		movw r8,r24
 249               	.LVL8:
 250 016c 73E0      		ldi r23,3
 251 016e 880C      	1:	lsl r8
 252 0170 991C      		rol r9
 253 0172 7A95      		dec r23
 254 0174 01F4      		brne 1b
 255 0176 880E      		add r8,r24
 256 0178 991E      		adc r9,r25
 257 017a 80E0      		ldi r24,lo8(IIR_LPF)
 258 017c 90E0      		ldi r25,hi8(IIR_LPF)
 259 017e 880E      		add r8,r24
 260 0180 991E      		adc r9,r25
 261 0182 F401      		movw r30,r8
 262 0184 2081      		ld r18,Z
 263 0186 30E0      		ldi r19,lo8(0)
 264               	.LVL9:
 265 0188 40E0      		ldi r20,lo8(0)
 266 018a 50E0      		ldi r21,hi8(0)
 267               	.LVL10:
 268               	.LM46:
 269 018c 64E6      		ldi r22,lo8(100)
 270 018e E62E      		mov r14,r22
 271 0190 F12C      		mov r15,__zero_reg__
 272 0192 012D      		mov r16,__zero_reg__
 273 0194 112D      		mov r17,__zero_reg__
 274 0196 E21A      		sub r14,r18
 275 0198 F30A      		sbc r15,r19
 276 019a 040B      		sbc r16,r20
 277 019c 150B      		sbc r17,r21
 278               	.LVL11:
 279               	.LM47:
 280 019e C601      		movw r24,r12
 281 01a0 B501      		movw r22,r10
 282 01a2 0E94 0000 		call __mulsi3
 283               	.LVL12:
 284 01a6 5B01      		movw r10,r22
 285 01a8 6C01      		movw r12,r24
 286               	.LVL13:
 287 01aa 45E0      		ldi r20,lo8(5)
 288 01ac 642E      		mov r6,r20
 289 01ae 712C      		mov r7,__zero_reg__
 290               	.LVL14:
 291 01b0 680C      		add r6,r8
 292 01b2 791C      		adc r7,r9
 293 01b4 F401      		movw r30,r8
 294 01b6 2581      		ldd r18,Z+5
 295 01b8 3681      		ldd r19,Z+6
 296 01ba 4781      		ldd r20,Z+7
 297 01bc 5085      		ldd r21,Z+8
 298 01be C801      		movw r24,r16
 299 01c0 B701      		movw r22,r14
 300 01c2 0E94 0000 		call __mulsi3
 301 01c6 A60E      		add r10,r22
 302 01c8 B71E      		adc r11,r23
 303 01ca C81E      		adc r12,r24
 304 01cc D91E      		adc r13,r25
 305 01ce C601      		movw r24,r12
 306 01d0 B501      		movw r22,r10
 307 01d2 24E6      		ldi r18,lo8(100)
 308 01d4 30E0      		ldi r19,hi8(100)
 309 01d6 40E0      		ldi r20,hlo8(100)
 310 01d8 50E0      		ldi r21,hhi8(100)
 311 01da 0E94 0000 		call __divmodsi4
 312 01de CA01      		movw r24,r20
 313 01e0 F401      		movw r30,r8
 314 01e2 2583      		std Z+5,r18
 315 01e4 F301      		movw r30,r6
 316 01e6 3183      		std Z+1,r19
 317               	.LVL15:
 318 01e8 4283      		std Z+2,r20
 319 01ea 9383      		std Z+3,r25
 320               	.LM48:
 321 01ec B901      		movw r22,r18
 322               	/* epilogue start */
 323 01ee 1F91      		pop r17
 324 01f0 0F91      		pop r16
 325 01f2 FF90      		pop r15
 326 01f4 EF90      		pop r14
 327 01f6 DF90      		pop r13
 328 01f8 CF90      		pop r12
 329 01fa BF90      		pop r11
 330 01fc AF90      		pop r10
 331 01fe 9F90      		pop r9
 332 0200 8F90      		pop r8
 333 0202 7F90      		pop r7
 334 0204 6F90      		pop r6
 335 0206 0895      		ret
 336               	.LFE10:
 338               	.global	CapTouch_Set_Key_Pin_Input
 340               	CapTouch_Set_Key_Pin_Input:
 341               	.LFB11:
 342               	.LM49:
 343               	.LVL16:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LM50:
 347 0208 97B1      		in r25,39-32
 348 020a 21E0      		ldi r18,lo8(1)
 349 020c 30E0      		ldi r19,hi8(1)
 350 020e 00C0      		rjmp 2f
 351 0210 220F      	1:	lsl r18
 352 0212 331F      		rol r19
 353 0214 8A95      	2:	dec r24
 354 0216 02F4      		brpl 1b
 355 0218 2095      		com r18
 356 021a 2923      		and r18,r25
 357 021c 27B9      		out 39-32,r18
 358               	/* epilogue start */
 359               	.LM51:
 360 021e 0895      		ret
 361               	.LFE11:
 363               	.global	CapTouch_Set_Key_Pin_Analog
 365               	CapTouch_Set_Key_Pin_Analog:
 366               	.LFB12:
 367               	.LM52:
 368               	.LVL17:
 369               	/* prologue: function */
 370               	/* frame size = 0 */
 371               	.LM53:
 372 0220 97B1      		in r25,39-32
 373 0222 21E0      		ldi r18,lo8(1)
 374 0224 30E0      		ldi r19,hi8(1)
 375 0226 00C0      		rjmp 2f
 376 0228 220F      	1:	lsl r18
 377 022a 331F      		rol r19
 378 022c 8A95      	2:	dec r24
 379 022e 02F4      		brpl 1b
 380 0230 2095      		com r18
 381 0232 9223      		and r25,r18
 382 0234 97B9      		out 39-32,r25
 383               	.LM54:
 384 0236 88B1      		in r24,40-32
 385               	.LVL18:
 386 0238 2823      		and r18,r24
 387 023a 28B9      		out 40-32,r18
 388               	/* epilogue start */
 389               	.LM55:
 390 023c 0895      		ret
 391               	.LFE12:
 393               	.global	CapTouch_Set_Key_Pin_Output
 395               	CapTouch_Set_Key_Pin_Output:
 396               	.LFB13:
 397               	.LM56:
 398               	.LVL19:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LM57:
 402 023e 97B1      		in r25,39-32
 403 0240 21E0      		ldi r18,lo8(1)
 404 0242 30E0      		ldi r19,hi8(1)
 405 0244 00C0      		rjmp 2f
 406 0246 220F      	1:	lsl r18
 407 0248 331F      		rol r19
 408 024a 8A95      	2:	dec r24
 409 024c 02F4      		brpl 1b
 410 024e 922B      		or r25,r18
 411 0250 97B9      		out 39-32,r25
 412               	/* epilogue start */
 413               	.LM58:
 414 0252 0895      		ret
 415               	.LFE13:
 417               	.global	CapTouch_Set_Key_Pin_Output_Low
 419               	CapTouch_Set_Key_Pin_Output_Low:
 420               	.LFB14:
 421               	.LM59:
 422               	.LVL20:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM60:
 426 0254 98B1      		in r25,40-32
 427 0256 21E0      		ldi r18,lo8(1)
 428 0258 30E0      		ldi r19,hi8(1)
 429 025a 00C0      		rjmp 2f
 430 025c 220F      	1:	lsl r18
 431 025e 331F      		rol r19
 432 0260 8A95      	2:	dec r24
 433 0262 02F4      		brpl 1b
 434 0264 2095      		com r18
 435 0266 2923      		and r18,r25
 436 0268 28B9      		out 40-32,r18
 437               	/* epilogue start */
 438               	.LM61:
 439 026a 0895      		ret
 440               	.LFE14:
 442               	.global	CapTouch_Set_Key_Pin_Output_High
 444               	CapTouch_Set_Key_Pin_Output_High:
 445               	.LFB15:
 446               	.LM62:
 447               	.LVL21:
 448               	/* prologue: function */
 449               	/* frame size = 0 */
 450               	.LM63:
 451 026c 98B1      		in r25,40-32
 452 026e 21E0      		ldi r18,lo8(1)
 453 0270 30E0      		ldi r19,hi8(1)
 454 0272 00C0      		rjmp 2f
 455 0274 220F      	1:	lsl r18
 456 0276 331F      		rol r19
 457 0278 8A95      	2:	dec r24
 458 027a 02F4      		brpl 1b
 459 027c 922B      		or r25,r18
 460 027e 98B9      		out 40-32,r25
 461               	/* epilogue start */
 462               	.LM64:
 463 0280 0895      		ret
 464               	.LFE15:
 466               	.global	CapTouch_ADC_Register_Config
 468               	CapTouch_ADC_Register_Config:
 469               	.LFB16:
 470               	.LM65:
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473               	.LM66:
 474 0282 80E4      		ldi r24,lo8(64)
 475 0284 8093 7C00 		sts 124,r24
 476               	.LM67:
 477 0288 87E8      		ldi r24,lo8(-121)
 478 028a 8093 7A00 		sts 122,r24
 479               	/* epilogue start */
 480               	.LM68:
 481 028e 0895      		ret
 482               	.LFE16:
 484               	.global	CapTouch_ADC_Wakeup
 486               	CapTouch_ADC_Wakeup:
 487               	.LFB17:
 488               	.LM69:
 489               	/* prologue: function */
 490               	/* frame size = 0 */
 491               	.LM70:
 492 0290 EAE7      		ldi r30,lo8(122)
 493 0292 F0E0      		ldi r31,hi8(122)
 494 0294 8081      		ld r24,Z
 495 0296 8068      		ori r24,lo8(-128)
 496 0298 8083      		st Z,r24
 497               	/* epilogue start */
 498               	.LM71:
 499 029a 0895      		ret
 500               	.LFE17:
 502               	.global	CapTouch_ADC_Sleep
 504               	CapTouch_ADC_Sleep:
 505               	.LFB18:
 506               	.LM72:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509               	.LM73:
 510 029c EAE7      		ldi r30,lo8(122)
 511 029e F0E0      		ldi r31,hi8(122)
 512 02a0 8081      		ld r24,Z
 513 02a2 8F77      		andi r24,lo8(127)
 514 02a4 8083      		st Z,r24
 515               	/* epilogue start */
 516               	.LM74:
 517 02a6 0895      		ret
 518               	.LFE18:
 520               	.global	CapTouch_ADC_Sample
 522               	CapTouch_ADC_Sample:
 523               	.LFB19:
 524               	.LM75:
 525               	.LVL22:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM76:
 529 02a8 8064      		ori r24,lo8(64)
 530               	.LVL23:
 531 02aa 8093 7C00 		sts 124,r24
 532               	.LM77:
 533 02ae 8091 7A00 		lds r24,122
 534 02b2 8738      		cpi r24,lo8(-121)
 535 02b4 01F0      		breq .L31
 536               	.LM78:
 537 02b6 87E8      		ldi r24,lo8(-121)
 538 02b8 8093 7A00 		sts 122,r24
 539               	.L31:
 540               	.LM79:
 541 02bc 8091 7A00 		lds r24,122
 542 02c0 8064      		ori r24,lo8(64)
 543 02c2 8093 7A00 		sts 122,r24
 544               	.L32:
 545               	.LM80:
 546 02c6 8091 7A00 		lds r24,122
 547 02ca 84FF      		sbrs r24,4
 548 02cc 00C0      		rjmp .L32
 549               	.LM81:
 550 02ce 8091 7A00 		lds r24,122
 551 02d2 8061      		ori r24,lo8(16)
 552 02d4 8093 7A00 		sts 122,r24
 553               	.LM82:
 554 02d8 2091 7800 		lds r18,120
 555 02dc 3091 7900 		lds r19,(120)+1
 556               	.LM83:
 557 02e0 C901      		movw r24,r18
 558               	/* epilogue start */
 559 02e2 0895      		ret
 560               	.LFE19:
 562               	.global	CapTouch_Precharge_SH_Cap
 564               	CapTouch_Precharge_SH_Cap:
 565               	.LFB20:
 566               	.LM84:
 567               	.LVL24:
 568               	/* prologue: function */
 569               	/* frame size = 0 */
 570               	.LBB59:
 571               	.LBB60:
 572               	.LM85:
 573 02e4 27B1      		in r18,39-32
 574 02e6 E0E0      		ldi r30,lo8(CapTouch_Pins)
 575 02e8 F0E0      		ldi r31,hi8(CapTouch_Pins)
 576 02ea E80F      		add r30,r24
 577 02ec F11D      		adc r31,__zero_reg__
 578 02ee 81E0      		ldi r24,lo8(1)
 579 02f0 90E0      		ldi r25,hi8(1)
 580               	.LVL25:
 581 02f2 0080      		ld r0,Z
 582 02f4 00C0      		rjmp 2f
 583 02f6 880F      	1:	lsl r24
 584 02f8 991F      		rol r25
 585 02fa 0A94      	2:	dec r0
 586 02fc 02F4      		brpl 1b
 587 02fe 282B      		or r18,r24
 588 0300 27B9      		out 39-32,r18
 589               	.LBE60:
 590               	.LBE59:
 591               	.LBB61:
 592               	.LBB62:
 593               	.LM86:
 594 0302 28B1      		in r18,40-32
 595 0304 8095      		com r24
 596 0306 8223      		and r24,r18
 597 0308 88B9      		out 40-32,r24
 598               	.LBE62:
 599               	.LBE61:
 600               	.LBB63:
 601               	.LM87:
 602 030a 86E0      		ldi r24,lo8(6)
 603 030c 0E94 0000 		call CapTouch_ADC_Sample
 604               	/* epilogue start */
 605               	.LBE63:
 606               	.LM88:
 607 0310 0895      		ret
 608               	.LFE20:
 610               	.global	CapTouch_ADC_Sample1
 612               	CapTouch_ADC_Sample1:
 613               	.LFB21:
 614               	.LM89:
 615               	.LVL26:
 616 0312 AF92      		push r10
 617 0314 BF92      		push r11
 618 0316 CF92      		push r12
 619 0318 DF92      		push r13
 620 031a EF92      		push r14
 621 031c FF92      		push r15
 622 031e 0F93      		push r16
 623 0320 1F93      		push r17
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	.LM90:
 627 0322 E82E      		mov r14,r24
 628 0324 FF24      		clr r15
 629 0326 F0E0      		ldi r31,lo8(CapTouch_Pins)
 630 0328 CF2E      		mov r12,r31
 631 032a F0E0      		ldi r31,hi8(CapTouch_Pins)
 632 032c DF2E      		mov r13,r31
 633 032e CE0C      		add r12,r14
 634 0330 DF1C      		adc r13,r15
 635 0332 F601      		movw r30,r12
 636 0334 8081      		ld r24,Z
 637               	.LVL27:
 638 0336 0E94 0000 		call CapTouch_Set_Key_Pin_Analog
 639               	.LM91:
 640 033a 5701      		movw r10,r14
 641 033c AA0C      		lsl r10
 642 033e BB1C      		rol r11
 643 0340 8501      		movw r16,r10
 644 0342 0050      		subi r16,lo8(-(CapTouch))
 645 0344 1040      		sbci r17,hi8(-(CapTouch))
 646 0346 F801      		movw r30,r16
 647 0348 1086      		std Z+8,__zero_reg__
 648 034a 1782      		std Z+7,__zero_reg__
 649               	.LBB64:
 650               	.LM92:
 651 034c F601      		movw r30,r12
 652 034e 8081      		ld r24,Z
 653 0350 0E94 0000 		call CapTouch_ADC_Sample
 654 0354 AC01      		movw r20,r24
 655 0356 F801      		movw r30,r16
 656 0358 9087      		std Z+8,r25
 657 035a 8783      		std Z+7,r24
 658               	.LBE64:
 659               	.LM93:
 660 035c 6627      		clr r22
 661 035e 57FD      		sbrc r21,7
 662 0360 6095      		com r22
 663 0362 762F      		mov r23,r22
 664 0364 8A2D      		mov r24,r10
 665 0366 8E0D      		add r24,r14
 666 0368 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 667 036c F801      		movw r30,r16
 668 036e 7087      		std Z+8,r23
 669 0370 6783      		std Z+7,r22
 670               	/* epilogue start */
 671               	.LM94:
 672 0372 1F91      		pop r17
 673 0374 0F91      		pop r16
 674 0376 FF90      		pop r15
 675 0378 EF90      		pop r14
 676 037a DF90      		pop r13
 677 037c CF90      		pop r12
 678 037e BF90      		pop r11
 679 0380 AF90      		pop r10
 680 0382 0895      		ret
 681               	.LFE21:
 683               	.global	CapTouch_Precharge_Button
 685               	CapTouch_Precharge_Button:
 686               	.LFB22:
 687               	.LM95:
 688               	.LVL28:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LBB65:
 692               	.LBB66:
 693               	.LM96:
 694 0384 27B1      		in r18,39-32
 695 0386 E0E0      		ldi r30,lo8(CapTouch_Pins)
 696 0388 F0E0      		ldi r31,hi8(CapTouch_Pins)
 697 038a E80F      		add r30,r24
 698 038c F11D      		adc r31,__zero_reg__
 699 038e 81E0      		ldi r24,lo8(1)
 700 0390 90E0      		ldi r25,hi8(1)
 701               	.LVL29:
 702 0392 0080      		ld r0,Z
 703 0394 00C0      		rjmp 2f
 704 0396 880F      	1:	lsl r24
 705 0398 991F      		rol r25
 706 039a 0A94      	2:	dec r0
 707 039c 02F4      		brpl 1b
 708 039e 282B      		or r18,r24
 709 03a0 27B9      		out 39-32,r18
 710               	.LBE66:
 711               	.LBE65:
 712               	.LBB67:
 713               	.LBB68:
 714               	.LM97:
 715 03a2 28B1      		in r18,40-32
 716 03a4 822B      		or r24,r18
 717 03a6 88B9      		out 40-32,r24
 718               	.LBE68:
 719               	.LBE67:
 720               	.LBB69:
 721               	.LM98:
 722 03a8 8FE0      		ldi r24,lo8(15)
 723 03aa 0E94 0000 		call CapTouch_ADC_Sample
 724               	/* epilogue start */
 725               	.LBE69:
 726               	.LM99:
 727 03ae 0895      		ret
 728               	.LFE22:
 730               	.global	CapTouch_ADC_Sample2
 732               	CapTouch_ADC_Sample2:
 733               	.LFB23:
 734               	.LM100:
 735               	.LVL30:
 736 03b0 AF92      		push r10
 737 03b2 BF92      		push r11
 738 03b4 CF92      		push r12
 739 03b6 DF92      		push r13
 740 03b8 EF92      		push r14
 741 03ba FF92      		push r15
 742 03bc 0F93      		push r16
 743 03be 1F93      		push r17
 744               	/* prologue: function */
 745               	/* frame size = 0 */
 746               	.LM101:
 747 03c0 E82E      		mov r14,r24
 748 03c2 FF24      		clr r15
 749 03c4 10E0      		ldi r17,lo8(CapTouch_Pins)
 750 03c6 A12E      		mov r10,r17
 751 03c8 10E0      		ldi r17,hi8(CapTouch_Pins)
 752 03ca B12E      		mov r11,r17
 753 03cc AE0C      		add r10,r14
 754 03ce BF1C      		adc r11,r15
 755 03d0 F501      		movw r30,r10
 756 03d2 8081      		ld r24,Z
 757               	.LVL31:
 758 03d4 0E94 0000 		call CapTouch_Set_Key_Pin_Analog
 759               	.LM102:
 760 03d8 8701      		movw r16,r14
 761 03da 000F      		lsl r16
 762 03dc 111F      		rol r17
 763 03de A0E0      		ldi r26,lo8(CapTouch)
 764 03e0 CA2E      		mov r12,r26
 765 03e2 A0E0      		ldi r26,hi8(CapTouch)
 766 03e4 DA2E      		mov r13,r26
 767 03e6 C00E      		add r12,r16
 768 03e8 D11E      		adc r13,r17
 769 03ea F601      		movw r30,r12
 770 03ec 1486      		std Z+12,__zero_reg__
 771 03ee 1386      		std Z+11,__zero_reg__
 772               	.LBB70:
 773               	.LM103:
 774 03f0 F501      		movw r30,r10
 775 03f2 8081      		ld r24,Z
 776 03f4 0E94 0000 		call CapTouch_ADC_Sample
 777 03f8 AC01      		movw r20,r24
 778 03fa F601      		movw r30,r12
 779 03fc 9487      		std Z+12,r25
 780 03fe 8387      		std Z+11,r24
 781               	.LBE70:
 782               	.LM104:
 783 0400 0E0D      		add r16,r14
 784 0402 1F1D      		adc r17,r15
 785 0404 6627      		clr r22
 786 0406 57FD      		sbrc r21,7
 787 0408 6095      		com r22
 788 040a 762F      		mov r23,r22
 789 040c 802F      		mov r24,r16
 790 040e 8F5F      		subi r24,lo8(-(1))
 791 0410 0E94 0000 		call CapTouch_IIR_LPF_Get_Filtered_Value
 792 0414 F601      		movw r30,r12
 793 0416 7487      		std Z+12,r23
 794 0418 6387      		std Z+11,r22
 795               	/* epilogue start */
 796               	.LM105:
 797 041a 1F91      		pop r17
 798 041c 0F91      		pop r16
 799 041e FF90      		pop r15
 800 0420 EF90      		pop r14
 801 0422 DF90      		pop r13
 802 0424 CF90      		pop r12
 803 0426 BF90      		pop r11
 804 0428 AF90      		pop r10
 805 042a 0895      		ret
 806               	.LFE23:
 808               	.global	CapTouch_Read_Delta
 810               	CapTouch_Read_Delta:
 811               	.LFB24:
 812               	.LM106:
 813               	.LVL32:
 814 042c EF92      		push r14
 815 042e FF92      		push r15
 816 0430 0F93      		push r16
 817 0432 1F93      		push r17
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820 0434 082F      		mov r16,r24
 821               	.LM107:
 822 0436 0E94 0000 		call CapTouch_Precharge_SH_Cap
 823               	.LVL33:
 824               	.LM108:
 825 043a 802F      		mov r24,r16
