   1               		.file	"vsns.c"
   2               	__SREG__ = 0x3f
 162               	Vsns_PMOS_Enable:
 163               	.LFB12:
 164               	.LM28:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM29:
 168 0088 419A      		sbi 40-32,1
 169               	/* epilogue start */
 170               	.LM30:
 171 008a 0895      		ret
 172               	.LFE12:
 174               	.global	Vsns_PMOS_Disable
 176               	Vsns_PMOS_Disable:
 177               	.LFB13:
 178               	.LM31:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM32:
 182 008c 4198      		cbi 40-32,1
 183               	/* epilogue start */
 184               	.LM33:
 185 008e 0895      		ret
 186               	.LFE13:
 188               	.global	Vsns_V_Read
 190               	Vsns_V_Read:
 191               	.LFB14:
 192               	.LM34:
 193 0090 4F92      		push r4
 194 0092 5F92      		push r5
 195 0094 6F92      		push r6
 196 0096 7F92      		push r7
 197 0098 8F92      		push r8
 198 009a 9F92      		push r9
 199 009c AF92      		push r10
 200 009e BF92      		push r11
 201 00a0 CF92      		push r12
 202 00a2 DF92      		push r13
 203 00a4 EF92      		push r14
 204 00a6 FF92      		push r15
 205 00a8 0F93      		push r16
 206 00aa 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LBB32:
 210               	.LBB33:
 211               	.LM35:
 212 00ac 419A      		sbi 40-32,1
 213               	.LBE33:
 214               	.LBE32:
 215               	.LBB34:
 216               	.LBB35:
 217               	.LM36:
 218 00ae ECE7      		ldi r30,lo8(124)
 219 00b0 F0E0      		ldi r31,hi8(124)
 220 00b2 8081      		ld r24,Z
 221 00b4 806C      		ori r24,lo8(-64)
 222 00b6 8083      		st Z,r24
 223               	.LBE35:
 224               	.LBE34:
 225               	.LBB36:
 226               	.LBB37:
 227               	.LM37:
 228 00b8 4AE7      		ldi r20,lo8(122)
 229 00ba 442E      		mov r4,r20
 230 00bc 512C      		mov r5,__zero_reg__
 231 00be F201      		movw r30,r4
 232 00c0 8081      		ld r24,Z
 233 00c2 8068      		ori r24,lo8(-128)
 234 00c4 8083      		st Z,r24
 235               	.LBE37:
 236               	.LBE36:
 237               	.LBB38:
 238               	.LM38:
 239 00c6 86E0      		ldi r24,lo8(6)
 240 00c8 0E94 0000 		call Vsns_ADC_Read
 241 00cc 86E0      		ldi r24,lo8(6)
 242 00ce 0E94 0000 		call Vsns_ADC_Read
 243               	.LBE38:
 244               	.LBB39:
 245               	.LM39:
 246 00d2 86E0      		ldi r24,lo8(6)
 247 00d4 0E94 0000 		call Vsns_ADC_Read
 248 00d8 3C01      		movw r6,r24
 249 00da 86E0      		ldi r24,lo8(6)
 250 00dc 0E94 0000 		call Vsns_ADC_Read
 251 00e0 7C01      		movw r14,r24
 252 00e2 86E0      		ldi r24,lo8(6)
 253 00e4 0E94 0000 		call Vsns_ADC_Read
 254 00e8 5C01      		movw r10,r24
 255               	.LVL3:
 256 00ea CC24      		clr r12
 257 00ec DD24      		clr r13
 258               	.LVL4:
 259 00ee 00E0      		ldi r16,lo8(0)
 260 00f0 10E0      		ldi r17,hi8(0)
 261 00f2 AE0C      		add r10,r14
 262 00f4 BF1C      		adc r11,r15
 263 00f6 C01E      		adc r12,r16
 264 00f8 D11E      		adc r13,r17
 265               	.LVL5:
 266 00fa 8824      		clr r8
 267 00fc 9924      		clr r9
 268 00fe A60C      		add r10,r6
 269 0100 B71C      		adc r11,r7
 270 0102 C81C      		adc r12,r8
 271 0104 D91C      		adc r13,r9
 272 0106 86E0      		ldi r24,lo8(6)
 273 0108 0E94 0000 		call Vsns_ADC_Read
 274 010c A0E0      		ldi r26,lo8(0)
 275 010e B0E0      		ldi r27,hi8(0)
 276 0110 A80E      		add r10,r24
 277 0112 B91E      		adc r11,r25
 278 0114 CA1E      		adc r12,r26
 279 0116 DB1E      		adc r13,r27
 280               	.LBE39:
 281               	.LBB40:
 282               	.LBB41:
 283               	.LM40:
 284 0118 F201      		movw r30,r4
 285 011a 8081      		ld r24,Z
 286 011c 8F77      		andi r24,lo8(127)
 287 011e 8083      		st Z,r24
 288               	.LM41:
 289 0120 80B7      		in r24,80-32
 290 0122 8068      		ori r24,lo8(-128)
 291 0124 80BF      		out 80-32,r24
 292               	.LBE41:
 293               	.LBE40:
 294               	.LBB42:
 295               	.LBB43:
 296               	.LM42:
 297 0126 4198      		cbi 40-32,1
 298               	.LBE43:
 299               	.LBE42:
 300               	.LM43:
 301 0128 32E0      		ldi r19,2
 302 012a D694      	1:	lsr r13
 303 012c C794      		ror r12
 304 012e B794      		ror r11
 305 0130 A794      		ror r10
 306 0132 3A95      		dec r19
 307 0134 01F4      		brne 1b
 308               	.LM44:
 309 0136 6091 0000 		lds r22,vsns_cal_val
 310 013a 7091 0000 		lds r23,(vsns_cal_val)+1
 311 013e 80E0      		ldi r24,lo8(0)
 312 0140 90E0      		ldi r25,hi8(0)
 313 0142 24E0      		ldi r18,4
 314 0144 660F      	1:	lsl r22
 315 0146 771F      		rol r23
 316 0148 881F      		rol r24
 317 014a 991F      		rol r25
 318 014c 2A95      		dec r18
 319 014e 01F4      		brne 1b
 320               	.LM45:
 321 0150 A601      		movw r20,r12
 322 0152 9501      		movw r18,r10
 323 0154 0E94 0000 		call __mulsi3
 324 0158 9B01      		movw r18,r22
 325 015a AC01      		movw r20,r24
 326 015c 8AE0      		ldi r24,10
 327 015e 5695      	1:	lsr r21
 328 0160 4795      		ror r20
 329 0162 3795      		ror r19
 330 0164 2795      		ror r18
 331 0166 8A95      		dec r24
 332 0168 01F4      		brne 1b
 333               	.LM46:
 334 016a C901      		movw r24,r18
 335               	/* epilogue start */
 336 016c 1F91      		pop r17
 337 016e 0F91      		pop r16
 338 0170 FF90      		pop r15
 339 0172 EF90      		pop r14
 340 0174 DF90      		pop r13
 341 0176 CF90      		pop r12
 342               	.LVL6:
 343 0178 BF90      		pop r11
 344 017a AF90      		pop r10
 345               	.LVL7:
 346 017c 9F90      		pop r9
 347 017e 8F90      		pop r8
 348 0180 7F90      		pop r7
 349 0182 6F90      		pop r6
 350 0184 5F90      		pop r5
 351 0186 4F90      		pop r4
 352 0188 0895      		ret
 353               	.LFE14:
 355               	.global	Vsns_Calibrate_Iref
 357               	Vsns_Calibrate_Iref:
 358               	.LFB15:
 359               	.LM47:
 360 018a DF92      		push r13
 361 018c EF92      		push r14
 362 018e FF92      		push r15
 363 0190 0F93      		push r16
 364 0192 1F93      		push r17
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367               	.LBB44:
 368               	.LBB45:
 369               	.LM48:
 370 0194 8091 7C00 		lds r24,124
 371 0198 8F77      		andi r24,lo8(127)
 372 019a 8093 7C00 		sts 124,r24
 373               	.LM49:
 374 019e 8091 7C00 		lds r24,124
 375 01a2 8064      		ori r24,lo8(64)
 376 01a4 8093 7C00 		sts 124,r24
 377               	.LBE45:
 378               	.LBE44:
 379               	.LBB46:
 380               	.LBB47:
 381               	.LM50:
 382 01a8 419A      		sbi 40-32,1
 383               	.LBE47:
 384               	.LBE46:
 385               	.LBB48:
 386               	.LBB49:
 387               	.LM51:
 388 01aa 8091 7A00 		lds r24,122
 389 01ae 8068      		ori r24,lo8(-128)
 390 01b0 8093 7A00 		sts 122,r24
 391 01b4 10E0      		ldi r17,lo8(0)
 392               	.LVL8:
 393               	.L23:
 394               	.LBE49:
 395               	.LBE48:
 396               	.LBB50:
 397               	.LM52:
 398 01b6 8EE0      		ldi r24,lo8(14)
 399 01b8 0E94 0000 		call Vsns_ADC_Read
 400               	.LM53:
 401 01bc 1F5F      		subi r17,lo8(-(1))
 402 01be 1031      		cpi r17,lo8(16)
 403 01c0 01F4      		brne .L23
 404 01c2 EE24      		clr r14
 405 01c4 FF24      		clr r15
 406 01c6 8701      		movw r16,r14
 407               	.LVL9:
 408 01c8 DD24      		clr r13
 409               	.LVL10:
 410               	.L24:
 411               	.LBE50:
 412               	.LBB51:
 413               	.LM54:
 414 01ca 8EE0      		ldi r24,lo8(14)
 415 01cc 0E94 0000 		call Vsns_ADC_Read
 416 01d0 A0E0      		ldi r26,lo8(0)
 417 01d2 B0E0      		ldi r27,hi8(0)
 418 01d4 E80E      		add r14,r24
 419 01d6 F91E      		adc r15,r25
 420 01d8 0A1F      		adc r16,r26
 421 01da 1B1F      		adc r17,r27
 422               	.LM55:
 423 01dc D394      		inc r13
 424 01de 80E2      		ldi r24,lo8(32)
 425 01e0 D816      		cp r13,r24
 426 01e2 01F4      		brne .L24
 427               	.LBE51:
 428               	.LBB52:
 429               	.LBB53:
 430               	.LM56:
 431 01e4 8091 7A00 		lds r24,122
 432 01e8 8F77      		andi r24,lo8(127)
 433 01ea 8093 7A00 		sts 122,r24
 434               	.LM57:
 435 01ee 80B7      		in r24,80-32
 436 01f0 8068      		ori r24,lo8(-128)
 437 01f2 80BF      		out 80-32,r24
 438               	.LBE53:
 439               	.LBE52:
 440               	.LBB54:
 441               	.LBB55:
 442               	.LM58:
 443 01f4 4198      		cbi 40-32,1
 444               	.LBE55:
 445               	.LBE54:
 446               	.LM59:
 447 01f6 75E0      		ldi r23,5
 448 01f8 1695      	1:	lsr r17
 449 01fa 0795      		ror r16
 450 01fc F794      		ror r15
 451 01fe E794      		ror r14
 452 0200 7A95      		dec r23
 453 0202 01F4      		brne 1b
 454               	.LM60:
 455 0204 C801      		movw r24,r16
 456 0206 B701      		movw r22,r14
 457 0208 24EE      		ldi r18,lo8(3300)
 458 020a 3CE0      		ldi r19,hi8(3300)
 459 020c 40E0      		ldi r20,hlo8(3300)
 460 020e 50E0      		ldi r21,hhi8(3300)
 461 0210 0E94 0000 		call __mulsi3
 462 0214 9B01      		movw r18,r22
 463 0216 AC01      		movw r20,r24
 464 0218 6AE0      		ldi r22,10
 465 021a 5695      	1:	lsr r21
 466 021c 4795      		ror r20
 467 021e 3795      		ror r19
 468 0220 2795      		ror r18
 469 0222 6A95      		dec r22
 470 0224 01F4      		brne 1b
 471               	.LM61:
 472 0226 C901      		movw r24,r18
 473               	/* epilogue start */
 474 0228 1F91      		pop r17
 475               	.LVL11:
 476 022a 0F91      		pop r16
 477 022c FF90      		pop r15
 478 022e EF90      		pop r14
 479               	.LVL12:
 480 0230 DF90      		pop r13
 481               	.LVL13:
 482 0232 0895      		ret
 483               	.LFE15:
 485               	.global	Vsns_Get_Cal_Val
 487               	Vsns_Get_Cal_Val:
 488               	.LFB17:
 489               	.LM62:
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	.LM63:
 493 0234 8091 0000 		lds r24,vsns_cal_val
 494 0238 9091 0000 		lds r25,vsns_cal_val+1
 495               	/* epilogue start */
 496 023c 0895      		ret
 497               	.LFE17:
 499               	.global	Vsns_Calibrate
 501               	Vsns_Calibrate:
 502               	.LFB16:
 503               	.LM64:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM65:
 507 023e 8CEF      		ldi r24,lo8(1020)
 508 0240 93E0      		ldi r25,hi8(1020)
 509 0242 0E94 0000 		call EEPROM_Read_Dword
 510 0246 6450      		subi r22,lo8(16909060)
 511 0248 7340      		sbci r23,hi8(16909060)
 512 024a 8240      		sbci r24,hlo8(16909060)
 513 024c 9140      		sbci r25,hhi8(16909060)
 514 024e 01F0      		breq .L31
 515               	.LBB56:
 516               	.LM66:
 517 0250 8AEF      		ldi r24,lo8(1018)
 518 0252 93E0      		ldi r25,hi8(1018)
 519 0254 6BEF      		ldi r22,lo8(1019)
 520 0256 73E0      		ldi r23,hi8(1019)
 521 0258 0E94 0000 		call EEPROM_Erase_Region
 522               	.LM67:
 523 025c 0E94 0000 		call Vsns_Calibrate_Iref
 524 0260 BC01      		movw r22,r24
 525               	.LVL14:
 526               	.LM68:
 527 0262 8AEF      		ldi r24,lo8(1018)
 528 0264 93E0      		ldi r25,hi8(1018)
 529 0266 0E94 0000 		call EEPROM_Write_Word
 530               	.LVL15:
 531               	.LM69:
 532 026a 8CEF      		ldi r24,lo8(1020)
 533 026c 93E0      		ldi r25,hi8(1020)
 534 026e 44E0      		ldi r20,lo8(16909060)
 535 0270 53E0      		ldi r21,hi8(16909060)
 536 0272 62E0      		ldi r22,hlo8(16909060)
 537 0274 71E0      		ldi r23,hhi8(16909060)
 538 0276 0E94 0000 		call EEPROM_Write_Dword
 539               	.L31:
 540               	.LBE56:
 541               	.LM70:
 542 027a 8AEF      		ldi r24,lo8(1018)
 543 027c 93E0      		ldi r25,hi8(1018)
 544 027e 0E94 0000 		call EEPROM_Read_Word
 545 0282 8093 0000 		sts vsns_cal_val,r24
 546 0286 9093 0000 		sts vsns_cal_val+1,r25
 547               	/* epilogue start */
 548               	.LM71:
 549 028a 0895      		ret
 550               	.LFE16:
 552               	.global	Vsns_Init
 554               	Vsns_Init:
 555               	.LFB18:
 556               	.LM72:
 557               	/* prologue: function */
 558               	/* frame size = 0 */
 559               	.LM73:
 560 028c 399A      		sbi 39-32,1
 561               	.LM74:
 562 028e 4198      		cbi 40-32,1
 563               	.LBB57:
 564               	.LBB58:
 565               	.LM75:
 566 0290 ECE7      		ldi r30,lo8(124)
 567 0292 F0E0      		ldi r31,hi8(124)
 568 0294 8081      		ld r24,Z
 569 0296 806C      		ori r24,lo8(-64)
 570 0298 8083      		st Z,r24
 571               	.LBE58:
 572               	.LBE57:
 573               	.LBB59:
 574               	.LBB60:
 575               	.LM76:
 576 029a EAE7      		ldi r30,lo8(122)
 577 029c F0E0      		ldi r31,hi8(122)
 578 029e 86E0      		ldi r24,lo8(6)
 579 02a0 8083      		st Z,r24
 580               	.LM77:
 581 02a2 8081      		ld r24,Z
 582 02a4 8068      		ori r24,lo8(-128)
 583 02a6 8083      		st Z,r24
 584               	.LBE60:
 585               	.LBE59:
 586               	.LM78:
 587 02a8 0E94 0000 		call Vsns_Calibrate
 588               	.LM79:
 589 02ac 0E94 0000 		call Vsns_V_Read
 590               	/* epilogue start */
 591               	.LM80:
 592 02b0 0895      		ret
 593               	.LFE18:
 595               	.global	vsns_cal_val
 596               	.global	vsns_cal_val
 597               		.section .bss
 600               	vsns_cal_val:
 601 0000 0000      		.skip 2,0
 722               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vsns.c
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:18     .text:00000000 Vsns_ADC_Reference_Internal
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:36     .text:0000000c Vsns_ADC_Reference_Avcc
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:58     .text:0000001e Vsns_ADC_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:76     .text:0000002a Vsns_ADC_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:98     .text:0000003c Vsns_ADC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:119    .text:0000004c Vsns_ADC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:162    .text:00000088 Vsns_PMOS_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:176    .text:0000008c Vsns_PMOS_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:190    .text:00000090 Vsns_V_Read
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:600    .bss:00000000 vsns_cal_val
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:357    .text:0000018a Vsns_Calibrate_Iref
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:487    .text:00000234 Vsns_Get_Cal_Val
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:501    .text:0000023e Vsns_Calibrate
C:\Users\FARIDU~1\AppData\Local\Temp/cc1JZegi.s:554    .text:0000028c Vsns_Init

UNDEFINED SYMBOLS
__mulsi3
EEPROM_Read_Dword
EEPROM_Erase_Region
EEPROM_Write_Word
EEPROM_Write_Dword
EEPROM_Read_Word
__do_clear_bss
