   1               		.file	"vsns.c"
   2               	__SREG__ = 0x3f
 162               	Vsns_PMOS_Enable:
 163               	.LFB12:
 164               	.LM28:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM29:
 168 0088 419A      		sbi 40-32,1
 169               	/* epilogue start */
 170               	.LM30:
 171 008a 0895      		ret
 172               	.LFE12:
 174               	.global	Vsns_PMOS_Disable
 176               	Vsns_PMOS_Disable:
 177               	.LFB13:
 178               	.LM31:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	.LM32:
 182 008c 4198      		cbi 40-32,1
 183               	/* epilogue start */
 184               	.LM33:
 185 008e 0895      		ret
 186               	.LFE13:
 188               	.global	Vsns_V_Read
 190               	Vsns_V_Read:
 191               	.LFB14:
 192               	.LM34:
 193 0090 DF92      		push r13
 194 0092 EF92      		push r14
 195 0094 FF92      		push r15
 196 0096 0F93      		push r16
 197 0098 1F93      		push r17
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LBB32:
 201               	.LBB33:
 202               	.LM35:
 203 009a 419A      		sbi 40-32,1
 204               	.LBE33:
 205               	.LBE32:
 206               	.LBB34:
 207               	.LBB35:
 208               	.LM36:
 209 009c 8091 7C00 		lds r24,124
 210 00a0 806C      		ori r24,lo8(-64)
 211 00a2 8093 7C00 		sts 124,r24
 212               	.LBE35:
 213               	.LBE34:
 214               	.LBB36:
 215               	.LBB37:
 216               	.LM37:
 217 00a6 8091 7A00 		lds r24,122
 218 00aa 8068      		ori r24,lo8(-128)
 219 00ac 8093 7A00 		sts 122,r24
 220 00b0 10E0      		ldi r17,lo8(0)
 221               	.LVL3:
 222               	.L21:
 223               	.LBE37:
 224               	.LBE36:
 225               	.LBB38:
 226               	.LM38:
 227 00b2 86E0      		ldi r24,lo8(6)
 228 00b4 0E94 0000 		call Vsns_ADC_Read
 229               	.LM39:
 230 00b8 1F5F      		subi r17,lo8(-(1))
 231 00ba 1430      		cpi r17,lo8(4)
 232 00bc 01F4      		brne .L21
 233 00be DD24      		clr r13
 234               	.LVL4:
 235 00c0 EE24      		clr r14
 236 00c2 FF24      		clr r15
 237 00c4 8701      		movw r16,r14
 238               	.LVL5:
 239               	.L22:
 240               	.LBE38:
 241               	.LBB39:
 242               	.LM40:
 243 00c6 86E0      		ldi r24,lo8(6)
 244 00c8 0E94 0000 		call Vsns_ADC_Read
 245 00cc A0E0      		ldi r26,lo8(0)
 246 00ce B0E0      		ldi r27,hi8(0)
 247 00d0 E80E      		add r14,r24
 248 00d2 F91E      		adc r15,r25
 249 00d4 0A1F      		adc r16,r26
 250 00d6 1B1F      		adc r17,r27
 251               	.LM41:
 252 00d8 D394      		inc r13
 253 00da 88E0      		ldi r24,lo8(8)
 254 00dc D816      		cp r13,r24
 255 00de 01F4      		brne .L22
 256               	.LBE39:
 257               	.LBB40:
 258               	.LBB41:
 259               	.LM42:
 260 00e0 8091 7A00 		lds r24,122
 261 00e4 8F77      		andi r24,lo8(127)
 262 00e6 8093 7A00 		sts 122,r24
 263               	.LM43:
 264 00ea 80B7      		in r24,80-32
 265 00ec 8068      		ori r24,lo8(-128)
 266 00ee 80BF      		out 80-32,r24
 267               	.LBE41:
 268               	.LBE40:
 269               	.LBB42:
 270               	.LBB43:
 271               	.LM44:
 272 00f0 4198      		cbi 40-32,1
 273               	.LBE43:
 274               	.LBE42:
 275               	.LM45:
 276 00f2 33E0      		ldi r19,3
 277 00f4 1695      	1:	lsr r17
 278 00f6 0795      		ror r16
 279 00f8 F794      		ror r15
 280 00fa E794      		ror r14
 281 00fc 3A95      		dec r19
 282 00fe 01F4      		brne 1b
 283               	.LM46:
 284 0100 6091 0000 		lds r22,vsns_cal_val
 285 0104 7091 0000 		lds r23,(vsns_cal_val)+1
 286 0108 80E0      		ldi r24,lo8(0)
 287 010a 90E0      		ldi r25,hi8(0)
 288 010c 24E0      		ldi r18,4
 289 010e 660F      	1:	lsl r22
 290 0110 771F      		rol r23
 291 0112 881F      		rol r24
 292 0114 991F      		rol r25
 293 0116 2A95      		dec r18
 294 0118 01F4      		brne 1b
 295               	.LM47:
 296 011a A801      		movw r20,r16
 297 011c 9701      		movw r18,r14
 298 011e 0E94 0000 		call __mulsi3
 299 0122 9B01      		movw r18,r22
 300 0124 AC01      		movw r20,r24
 301 0126 8AE0      		ldi r24,10
 302 0128 5695      	1:	lsr r21
 303 012a 4795      		ror r20
 304 012c 3795      		ror r19
 305 012e 2795      		ror r18
 306 0130 8A95      		dec r24
 307 0132 01F4      		brne 1b
 308               	.LM48:
 309 0134 C901      		movw r24,r18
 310               	/* epilogue start */
 311 0136 1F91      		pop r17
 312               	.LVL6:
 313 0138 0F91      		pop r16
 314 013a FF90      		pop r15
 315 013c EF90      		pop r14
 316               	.LVL7:
 317 013e DF90      		pop r13
 318               	.LVL8:
 319 0140 0895      		ret
 320               	.LFE14:
 322               	.global	Vsns_Calibrate_Iref
 324               	Vsns_Calibrate_Iref:
 325               	.LFB15:
 326               	.LM49:
 327 0142 DF92      		push r13
 328 0144 EF92      		push r14
 329 0146 FF92      		push r15
 330 0148 0F93      		push r16
 331 014a 1F93      		push r17
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	.LBB44:
 335               	.LBB45:
 336               	.LM50:
 337 014c 8091 7C00 		lds r24,124
 338 0150 8F77      		andi r24,lo8(127)
 339 0152 8093 7C00 		sts 124,r24
 340               	.LM51:
 341 0156 8091 7C00 		lds r24,124
 342 015a 8064      		ori r24,lo8(64)
 343 015c 8093 7C00 		sts 124,r24
 344               	.LBE45:
 345               	.LBE44:
 346               	.LBB46:
 347               	.LBB47:
 348               	.LM52:
 349 0160 419A      		sbi 40-32,1
 350               	.LBE47:
 351               	.LBE46:
 352               	.LBB48:
 353               	.LBB49:
 354               	.LM53:
 355 0162 8091 7A00 		lds r24,122
 356 0166 8068      		ori r24,lo8(-128)
 357 0168 8093 7A00 		sts 122,r24
 358 016c 10E0      		ldi r17,lo8(0)
 359               	.LVL9:
 360               	.L27:
 361               	.LBE49:
 362               	.LBE48:
 363               	.LBB50:
 364               	.LM54:
 365 016e 8EE0      		ldi r24,lo8(14)
 366 0170 0E94 0000 		call Vsns_ADC_Read
 367               	.LM55:
 368 0174 1F5F      		subi r17,lo8(-(1))
 369 0176 1031      		cpi r17,lo8(16)
 370 0178 01F4      		brne .L27
 371 017a EE24      		clr r14
 372 017c FF24      		clr r15
 373 017e 8701      		movw r16,r14
 374               	.LVL10:
 375 0180 DD24      		clr r13
 376               	.LVL11:
 377               	.L28:
 378               	.LBE50:
 379               	.LBB51:
 380               	.LM56:
 381 0182 8EE0      		ldi r24,lo8(14)
 382 0184 0E94 0000 		call Vsns_ADC_Read
 383 0188 A0E0      		ldi r26,lo8(0)
 384 018a B0E0      		ldi r27,hi8(0)
 385 018c E80E      		add r14,r24
 386 018e F91E      		adc r15,r25
 387 0190 0A1F      		adc r16,r26
 388 0192 1B1F      		adc r17,r27
 389               	.LM57:
 390 0194 D394      		inc r13
 391 0196 80E2      		ldi r24,lo8(32)
 392 0198 D816      		cp r13,r24
 393 019a 01F4      		brne .L28
 394               	.LBE51:
 395               	.LBB52:
 396               	.LBB53:
 397               	.LM58:
 398 019c 8091 7A00 		lds r24,122
 399 01a0 8F77      		andi r24,lo8(127)
 400 01a2 8093 7A00 		sts 122,r24
 401               	.LM59:
 402 01a6 80B7      		in r24,80-32
 403 01a8 8068      		ori r24,lo8(-128)
 404 01aa 80BF      		out 80-32,r24
 405               	.LBE53:
 406               	.LBE52:
 407               	.LBB54:
 408               	.LBB55:
 409               	.LM60:
 410 01ac 4198      		cbi 40-32,1
 411               	.LBE55:
 412               	.LBE54:
 413               	.LM61:
 414 01ae 75E0      		ldi r23,5
 415 01b0 1695      	1:	lsr r17
 416 01b2 0795      		ror r16
 417 01b4 F794      		ror r15
 418 01b6 E794      		ror r14
 419 01b8 7A95      		dec r23
 420 01ba 01F4      		brne 1b
 421               	.LM62:
 422 01bc C801      		movw r24,r16
 423 01be B701      		movw r22,r14
 424 01c0 24EE      		ldi r18,lo8(3300)
 425 01c2 3CE0      		ldi r19,hi8(3300)
 426 01c4 40E0      		ldi r20,hlo8(3300)
 427 01c6 50E0      		ldi r21,hhi8(3300)
 428 01c8 0E94 0000 		call __mulsi3
 429 01cc 9B01      		movw r18,r22
 430 01ce AC01      		movw r20,r24
 431 01d0 6AE0      		ldi r22,10
 432 01d2 5695      	1:	lsr r21
 433 01d4 4795      		ror r20
 434 01d6 3795      		ror r19
 435 01d8 2795      		ror r18
 436 01da 6A95      		dec r22
 437 01dc 01F4      		brne 1b
 438               	.LM63:
 439 01de C901      		movw r24,r18
 440               	/* epilogue start */
 441 01e0 1F91      		pop r17
 442               	.LVL12:
 443 01e2 0F91      		pop r16
 444 01e4 FF90      		pop r15
 445 01e6 EF90      		pop r14
 446               	.LVL13:
 447 01e8 DF90      		pop r13
 448               	.LVL14:
 449 01ea 0895      		ret
 450               	.LFE15:
 452               	.global	Vsns_Get_Cal_Val
 454               	Vsns_Get_Cal_Val:
 455               	.LFB17:
 456               	.LM64:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459               	.LM65:
 460 01ec 8091 0000 		lds r24,vsns_cal_val
 461 01f0 9091 0000 		lds r25,vsns_cal_val+1
 462               	/* epilogue start */
 463 01f4 0895      		ret
 464               	.LFE17:
 466               	.global	Vsns_Calibrate
 468               	Vsns_Calibrate:
 469               	.LFB16:
 470               	.LM66:
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473               	.LM67:
 474 01f6 8CEF      		ldi r24,lo8(1020)
 475 01f8 93E0      		ldi r25,hi8(1020)
 476 01fa 0E94 0000 		call EEPROM_Read_Dword
 477 01fe 6450      		subi r22,lo8(16909060)
 478 0200 7340      		sbci r23,hi8(16909060)
 479 0202 8240      		sbci r24,hlo8(16909060)
 480 0204 9140      		sbci r25,hhi8(16909060)
 481 0206 01F0      		breq .L35
 482               	.LBB56:
 483               	.LM68:
 484 0208 8AEF      		ldi r24,lo8(1018)
 485 020a 93E0      		ldi r25,hi8(1018)
 486 020c 6BEF      		ldi r22,lo8(1019)
 487 020e 73E0      		ldi r23,hi8(1019)
 488 0210 0E94 0000 		call EEPROM_Erase_Region
 489               	.LM69:
 490 0214 0E94 0000 		call Vsns_Calibrate_Iref
 491 0218 BC01      		movw r22,r24
 492               	.LVL15:
 493               	.LM70:
 494 021a 8AEF      		ldi r24,lo8(1018)
 495 021c 93E0      		ldi r25,hi8(1018)
 496 021e 0E94 0000 		call EEPROM_Write_Word
 497               	.LVL16:
 498               	.LM71:
 499 0222 8CEF      		ldi r24,lo8(1020)
 500 0224 93E0      		ldi r25,hi8(1020)
 501 0226 44E0      		ldi r20,lo8(16909060)
 502 0228 53E0      		ldi r21,hi8(16909060)
 503 022a 62E0      		ldi r22,hlo8(16909060)
 504 022c 71E0      		ldi r23,hhi8(16909060)
 505 022e 0E94 0000 		call EEPROM_Write_Dword
 506               	.L35:
 507               	.LBE56:
 508               	.LM72:
 509 0232 8AEF      		ldi r24,lo8(1018)
 510 0234 93E0      		ldi r25,hi8(1018)
 511 0236 0E94 0000 		call EEPROM_Read_Word
 512 023a 8093 0000 		sts vsns_cal_val,r24
 513 023e 9093 0000 		sts vsns_cal_val+1,r25
 514               	/* epilogue start */
 515               	.LM73:
 516 0242 0895      		ret
 517               	.LFE16:
 519               	.global	Vsns_Init
 521               	Vsns_Init:
 522               	.LFB18:
 523               	.LM74:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM75:
 527 0244 399A      		sbi 39-32,1
 528               	.LM76:
 529 0246 4198      		cbi 40-32,1
 530               	.LBB57:
 531               	.LBB58:
 532               	.LM77:
 533 0248 ECE7      		ldi r30,lo8(124)
 534 024a F0E0      		ldi r31,hi8(124)
 535 024c 8081      		ld r24,Z
 536 024e 806C      		ori r24,lo8(-64)
 537 0250 8083      		st Z,r24
 538               	.LBE58:
 539               	.LBE57:
 540               	.LBB59:
 541               	.LBB60:
 542               	.LM78:
 543 0252 EAE7      		ldi r30,lo8(122)
 544 0254 F0E0      		ldi r31,hi8(122)
 545 0256 86E0      		ldi r24,lo8(6)
 546 0258 8083      		st Z,r24
 547               	.LM79:
 548 025a 8081      		ld r24,Z
 549 025c 8068      		ori r24,lo8(-128)
 550 025e 8083      		st Z,r24
 551               	.LBE60:
 552               	.LBE59:
 553               	.LM80:
 554 0260 0E94 0000 		call Vsns_Calibrate
 555               	.LM81:
 556 0264 0E94 0000 		call Vsns_V_Read
 557               	/* epilogue start */
 558               	.LM82:
 559 0268 0895      		ret
 560               	.LFE18:
 562               	.global	vsns_cal_val
 563               	.global	vsns_cal_val
 564               		.section .bss
 567               	vsns_cal_val:
 568 0000 0000      		.skip 2,0
 689               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 vsns.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:18     .text:00000000 Vsns_ADC_Reference_Internal
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:36     .text:0000000c Vsns_ADC_Reference_Avcc
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:58     .text:0000001e Vsns_ADC_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:76     .text:0000002a Vsns_ADC_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:98     .text:0000003c Vsns_ADC_Init
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:119    .text:0000004c Vsns_ADC_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:162    .text:00000088 Vsns_PMOS_Enable
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:176    .text:0000008c Vsns_PMOS_Disable
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:190    .text:00000090 Vsns_V_Read
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:567    .bss:00000000 vsns_cal_val
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:324    .text:00000142 Vsns_Calibrate_Iref
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:454    .text:000001ec Vsns_Get_Cal_Val
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:468    .text:000001f6 Vsns_Calibrate
C:\Users\FARIDU~1\AppData\Local\Temp/ccmij9ar.s:521    .text:00000244 Vsns_Init

UNDEFINED SYMBOLS
__mulsi3
EEPROM_Read_Dword
EEPROM_Erase_Region
EEPROM_Write_Word
EEPROM_Write_Dword
EEPROM_Read_Word
__do_clear_bss
